,label,i18nCode,count,fq,start_date,end_date,activity_span
0,"Beauglehole, A.C.","collector.Beauglehole, A.C.",90942,"collector:""Beauglehole, A.C.""",1865,2005,140
1,"Forster, P.I.","collector.Forster, P.I.",64649,"collector:""Forster, P.I.""",1955,2018,63
2,"Hyland, B.","collector.Hyland, B.",57265,"collector:""Hyland, B.""",1952,2008,56
3,"Latz, P.","collector.Latz, P.",51230,"collector:""Latz, P.""",1875,2019,144
4,"Streimann, H.","collector.Streimann, H.",45346,"collector:""Streimann, H.""",1896,2001,105
5,"Elix, J.A.","collector.Elix, J.A.",39702,"collector:""Elix, J.A.""",1878,2020,142
6,"Gray, B.","collector.Gray, B.",35130,"collector:""Gray, B.""",1956,2020,64
7,"Bean, A.R.","collector.Bean, A.R.",34015,"collector:""Bean, A.R.""",1965,2017,52
8,"Blake, S.T.","collector.Blake, S.T.",33031,"collector:""Blake, S.T.""",1846,1996,150
9,"Cleland, J.B.","collector.Cleland, J.B.",32242,"collector:""Cleland, J.B.""",1841,1996,155
10,"Brooker, M.I.H.","collector.Brooker, M.I.H.",30298,"collector:""Brooker, M.I.H.""",1890,2007,117
11,Anon.,collector.Anon.,29949,"collector:""Anon.""",1779,2014,235
12,"Symon, D.E.","collector.Symon, D.E.",28373,"collector:""Symon, D.E.""",1889,2011,122
13,"Cranfield, R.J.","collector.Cranfield, R.J.",28167,"collector:""Cranfield, R.J.""",1941,2015,74
14,"Stone, I.G.","collector.Stone, I.G.",25938,"collector:""Stone, I.G.""",1940,1999,59
15,"Coveny, R.G.","collector.Coveny, R.G.",25486,"collector:""Coveny, R.G.""",1909,2018,109
16,"Phillips, M.E.","collector.Phillips, M.E.",25427,"collector:""Phillips, M.E.""",1902,1995,93
17,"Batianoff, G.N.","collector.Batianoff, G.N.",25371,"collector:""Batianoff, G.N.""",1955,2008,53
18,"Moscal, A.","collector.Moscal, A.",25110,"collector:""Moscal, A.""",1968,2004,36
19,"Clarkson, J.R.","collector.Clarkson, J.R.",23612,"collector:""Clarkson, J.R.""",1930,2012,82
20,"Jones, D.L.","collector.Jones, D.L.",22353,"collector:""Jones, D.L.""",1941,2017,76
21,"Willis, J.H.","collector.Willis, J.H.",21961,"collector:""Willis, J.H.""",1885,1996,111
22,"George, A.S.","collector.George, A.S.",21649,"collector:""George, A.S.""",1898,2016,118
23,"McDonald, K.R.","collector.McDonald, K.R.",19822,"collector:""McDonald, K.R.""",1971,2018,47
24,"Bates, R.J.","collector.Bates, R.J.",19514,"collector:""Bates, R.J.""",1918,2017,99
25,"Purdie, R.W.","collector.Purdie, R.W.",18743,"collector:""Purdie, R.W.""",1960,2019,59
26,"Ising, E.H.","collector.Ising, E.H.",18649,"collector:""Ising, E.H.""",1818,2000,182
27,"Keighery, G.J.","collector.Keighery, G.J.",18312,"collector:""Keighery, G.J.""",1908,2016,108
28,"Lazarides, M.","collector.Lazarides, M.",18170,"collector:""Lazarides, M.""",1935,1992,57
29,"Womersley, H.B.S.","collector.Womersley, H.B.S.",17909,"collector:""Womersley, H.B.S.""",1648,2007,359
30,"Crisp, M.D.","collector.Crisp, M.D.",17661,"collector:""Crisp, M.D.""",1876,2018,142
31,"Kantvilas, G.","collector.Kantvilas, G.",17621,"collector:""Kantvilas, G.""",1963,2020,57
32,"Whinray, J.S.","collector.Whinray, J.S.",17414,"collector:""Whinray, J.S.""",1883,2017,134
33,"Buchanan, A.M.","collector.Buchanan, A.M.",17177,"collector:""Buchanan, A.M.""",1966,2019,53
34,"Hosking, J.R.","collector.Hosking, J.R.",16622,"collector:""Hosking, J.R.""",1966,2018,52
35,"Telford, I.R.","collector.Telford, I.R.",16539,"collector:""Telford, I.R.""",1909,2018,109
36,"Mueller, F.","collector.Mueller, F.",16407,"collector:""Mueller, F.""",1803,1969,166
37,"Chippendale, G.","collector.Chippendale, G.",15753,"collector:""Chippendale, G.""",1900,1998,98
38,"Albrecht, D.","collector.Albrecht, D.",15556,"collector:""Albrecht, D.""",1982,2019,37
39,"Gardner, C.A.","collector.Gardner, C.A.",15039,"collector:""Gardner, C.A.""",1898,2008,110
40,"Eichler, Hj.","collector.Eichler, Hj.",15014,"collector:""Eichler, Hj.""",1863,1993,130
41,"Spooner, A.G.","collector.Spooner, A.G.",14908,"collector:""Spooner, A.G.""",1919,1998,79
42,"Watts, W.W.","collector.Watts, W.W.",14790,"collector:""Watts, W.W.""",1877,2004,127
43,"Cowie, I.","collector.Cowie, I.",14584,"collector:""Cowie, I.""",1966,2020,54
44,"Williams, J.B.","collector.Williams, J.B.",14534,"collector:""Williams, J.B.""",1896,2014,118
45,"Canning, E.M.","collector.Canning, E.M.",14214,"collector:""Canning, E.M.""",1950,2010,60
46,"Constable, E.F.","collector.Constable, E.F.",14027,"collector:""Constable, E.F.""",1848,2008,160
47,"Wilson, K.L.","collector.Wilson, K.L.",13831,"collector:""Wilson, K.L.""",1926,2019,93
48,"White, C.T.","collector.White, C.T.",13698,"collector:""White, C.T.""",1904,2012,108
49,"Davis, R.","collector.Davis, R.",13265,"collector:""Davis, R.""",1911,2018,107
50,"Wilson, P.G.","collector.Wilson, P.G.",13225,"collector:""Wilson, P.G.""",1927,2018,91
51,"Latz, P.K.","collector.Latz, P.K.",13146,"collector:""Latz, P.K.""",1967,2016,49
52,"Bates, R.","collector.Bates, R.",13124,"collector:""Bates, R.""",1912,2014,102
53,"Thompson, E.J.","collector.Thompson, E.J.",13025,"collector:""Thompson, E.J.""",1969,2017,48
54,"Crawford, I.","collector.Crawford, I.",12816,"collector:""Crawford, I.""",1900,2019,119
55,"Stajsic, V.","collector.Stajsic, V.",12813,"collector:""Stajsic, V.""",1900,2020,120
56,"Badman, F.J.","collector.Badman, F.J.",12684,"collector:""Badman, F.J.""",1943,2009,66
57,"Maiden, J.H.","collector.Maiden, J.H.",12611,"collector:""Maiden, J.H.""",1807,2008,201
58,"Boorman, J.L.","collector.Boorman, J.L.",12416,"collector:""Boorman, J.L.""",1856,1992,136
59,"Filson, R.B.","collector.Filson, R.B.",12302,"collector:""Filson, R.B.""",1933,2000,67
60,"Craven, L.A.","collector.Craven, L.A.",12286,"collector:""Craven, L.A.""",1954,2014,60
61,"Johnson, L.A.S.","collector.Johnson, L.A.S.",12249,"collector:""Johnson, L.A.S.""",1906,1998,92
62,"Kenneally, K.F.","collector.Kenneally, K.F.",12190,"collector:""Kenneally, K.F.""",1878,2008,130
63,"Weber, J.Z.","collector.Weber, J.Z.",12133,"collector:""Weber, J.Z.""",1874,2009,135
64,"Royce, R.D.","collector.Royce, R.D.",12035,"collector:""Royce, R.D.""",1860,2000,140
65,"Donner, N.N.","collector.Donner, N.N.",12031,"collector:""Donner, N.N.""",1885,1997,112
66,"Brennan, K.","collector.Brennan, K.",11842,"collector:""Brennan, K.""",1967,2020,53
67,"Pullen, R.","collector.Pullen, R.",11709,"collector:""Pullen, R.""",1933,1999,66
68,"Moore, C.W.E.","collector.Moore, C.W.E.",11696,"collector:""Moore, C.W.E.""",1935,1998,63
69,"Whibley, D.J.E.","collector.Whibley, D.J.E.",11564,"collector:""Whibley, D.J.E.""",1907,1998,91
70,"Webb, L.J.","collector.Webb, L.J.",11153,"collector:""Webb, L.J.""",1931,1994,63
71,"Jobson, P.C.","collector.Jobson, P.C.",11106,"collector:""Jobson, P.C.""",1969,2017,48
72,"Walsh, N.G.","collector.Walsh, N.G.",11057,"collector:""Walsh, N.G.""",1894,2020,126
73,"Maslin, B.R.","collector.Maslin, B.R.",10950,"collector:""Maslin, B.R.""",1910,2013,103
74,"Mitchell, A.A.","collector.Mitchell, A.A.",10906,"collector:""Mitchell, A.A.""",1905,2017,112
75,"Newbey, K.R.","collector.Newbey, K.R.",10860,"collector:""Newbey, K.R.""",1931,1995,64
76,"Burbidge, N.T.","collector.Burbidge, N.T.",10712,"collector:""Burbidge, N.T.""",1891,1995,104
77,"Alcock, C.R.","collector.Alcock, C.R.",10542,"collector:""Alcock, C.R.""",1922,2011,89
78,"Dunlop, C.","collector.Dunlop, C.",10539,"collector:""Dunlop, C.""",1908,2003,95
79,"Briggs, B.G.","collector.Briggs, B.G.",10428,"collector:""Briggs, B.G.""",1939,2019,80
80,"Orchard, A.E.","collector.Orchard, A.E.",10356,"collector:""Orchard, A.E.""",1938,2017,79
81,"Albrecht, D.E.","collector.Albrecht, D.E.",10266,"collector:""Albrecht, D.E.""",1900,2019,119
82,"Chinnock, R.J.","collector.Chinnock, R.J.",10140,"collector:""Chinnock, R.J.""",1957,2018,61
83,"Everist, S.L.","collector.Everist, S.L.",10126,"collector:""Everist, S.L.""",1930,1984,54
84,"McBarron, E.J.","collector.McBarron, E.J.",10081,"collector:""McBarron, E.J.""",1903,2000,97
85,"Perry, R.A.","collector.Perry, R.A.",9831,"collector:""Perry, R.A.""",1843,1984,141
86,"Cribb, A.B.","collector.Cribb, A.B.",9657,"collector:""Cribb, A.B.""",1926,2014,88
87,"Corrick, M.G.","collector.Corrick, M.G.",9562,"collector:""Corrick, M.G.""",1935,2007,72
88,"Russell-Smith, J.","collector.Russell-Smith, J.",9443,"collector:""Russell-Smith, J.""",1979,2017,38
89,"Ewers, W.H.","collector.Ewers, W.H.",9252,"collector:""Ewers, W.H.""",1932,2007,75
90,"Chippendale, G.M.","collector.Chippendale, G.M.",9137,"collector:""Chippendale, G.M.""",1853,1994,141
91,"Wannan, B.S.","collector.Wannan, B.S.",9064,"collector:""Wannan, B.S.""",1975,2018,43
92,"Muir, T.B.","collector.Muir, T.B.",9057,"collector:""Muir, T.B.""",1879,1986,107
93,"Smith, L.S.","collector.Smith, L.S.",9008,"collector:""Smith, L.S.""",1854,1998,144
94,"Jacobs, S.W.L.","collector.Jacobs, S.W.L.",8766,"collector:""Jacobs, S.W.L.""",1882,2009,127
95,"Ford, A.","collector.Ford, A.",8746,"collector:""Ford, A.""",1989,2018,29
96,"Irvine, A.K.","collector.Irvine, A.K.",8698,"collector:""Irvine, A.K.""",1971,2000,29
97,"Curnow, J.A.","collector.Curnow, J.A.",8514,"collector:""Curnow, J.A.""",1968,2019,51
98,"Croxford, E.J.","collector.Croxford, E.J.",8456,"collector:""Croxford, E.J.""",1874,2001,127
99,"Powell, J.M.","collector.Powell, J.M.",8261,"collector:""Powell, J.M.""",1953,1997,44
100,"Halford, D.","collector.Halford, D.",8079,"collector:""Halford, D.""",1976,2016,40
101,"Helms, R.","collector.Helms, R.",8046,"collector:""Helms, R.""",1841,1999,158
102,"Lothian, T.R.N.","collector.Lothian, T.R.N.",8032,"collector:""Lothian, T.R.N.""",1904,1997,93
103,"Specht, R.L.","collector.Specht, R.L.",7800,"collector:""Specht, R.L.""",1939,1989,50
104,"Cumming, R.J.","collector.Cumming, R.J.",7762,"collector:""Cumming, R.J.""",1930,2013,83
105,"Byrne, G.","collector.Byrne, G.",7668,"collector:""Byrne, G.""",1965,2018,53
106,"Jackson, E.N.S.","collector.Jackson, E.N.S.",7432,"collector:""Jackson, E.N.S.""",1930,1992,62
107,"Ashby, A.M.","collector.Ashby, A.M.",7312,"collector:""Ashby, A.M.""",1920,1984,64
108,"Hubbard, C.E.","collector.Hubbard, C.E.",7289,"collector:""Hubbard, C.E.""",1920,1981,61
109,"Curtis, W.M.","collector.Curtis, W.M.",7274,"collector:""Curtis, W.M.""",1862,2005,143
110,"Keighery, G.J. | Gibson, N.","collector.Keighery, G.J. | Gibson, N.",7061,"collector:""Keighery, G.J. | Gibson, N.""",1990,2004,14
111,"Gray, M.","collector.Gray, M.",6954,"collector:""Gray, M.""",1935,2010,75
112,"Fensham, R.J.","collector.Fensham, R.J.",6907,"collector:""Fensham, R.J.""",1885,2019,134
113,"Wightman, G.","collector.Wightman, G.",6876,"collector:""Wightman, G.""",1946,2012,66
114,"Morrison, A.","collector.Morrison, A.",6845,"collector:""Morrison, A.""",1829,2010,181
115,"Beard, J.S.","collector.Beard, J.S.",6815,"collector:""Beard, J.S.""",1862,1998,136
116,"Booth, R.","collector.Booth, R.",6792,"collector:""Booth, R.""",1963,2017,54
117,"Brass, L.J.","collector.Brass, L.J.",6774,"collector:""Brass, L.J.""",1915,1998,83
118,"Rodd, A.N.","collector.Rodd, A.N.",6773,"collector:""Rodd, A.N.""",1876,2019,143
119,"Shepherd, S.A.","collector.Shepherd, S.A.",6764,"collector:""Shepherd, S.A.""",1940,2004,64
120,"Rodway, F.A.","collector.Rodway, F.A.",6761,"collector:""Rodway, F.A.""",1883,2001,118
121,"Lepschi, B.J.","collector.Lepschi, B.J.",6746,"collector:""Lepschi, B.J.""",1955,2018,63
122,"Fell, D.G.","collector.Fell, D.G.",6653,"collector:""Fell, D.G.""",1983,2018,35
123,"Waterhouse, B.M.","collector.Waterhouse, B.M.",6636,"collector:""Waterhouse, B.M.""",1980,2017,37
124,"Henshall, T.","collector.Henshall, T.",6594,"collector:""Henshall, T.""",1922,1989,67
125,"Rodway, L.","collector.Rodway, L.",6555,"collector:""Rodway, L.""",1864,2012,148
126,"Aplin, T.E.H.","collector.Aplin, T.E.H.",6538,"collector:""Aplin, T.E.H.""",1951,1998,47
127,"Kraehenbuehl, D.N.","collector.Kraehenbuehl, D.N.",6508,"collector:""Kraehenbuehl, D.N.""",1866,1999,133
128,"Barker, W.R.","collector.Barker, W.R.",6461,"collector:""Barker, W.R.""",1901,2018,117
129,"Byrnes, N.","collector.Byrnes, N.",6432,"collector:""Byrnes, N.""",1889,1997,108
130,"Murfet, D.E.","collector.Murfet, D.E.",6411,"collector:""Murfet, D.E.""",1966,2019,53
131,"Trudgen, M.E.","collector.Trudgen, M.E.",6409,"collector:""Trudgen, M.E.""",1971,2011,40
132,"Conn, B.J.","collector.Conn, B.J.",6370,"collector:""Conn, B.J.""",1961,2017,56
133,"Hill, K.D.","collector.Hill, K.D.",6347,"collector:""Hill, K.D.""",1964,2003,39
134,"Cunningham, G.M.","collector.Cunningham, G.M.",6298,"collector:""Cunningham, G.M.""",1909,2018,109
135,"Copeland, L.M.","collector.Copeland, L.M.",6287,"collector:""Copeland, L.M.""",1979,2018,39
136,leg. ign.,collector.leg. ign.,6278,"collector:""leg. ign.""",1809,2014,205
137,"Melville, R.","collector.Melville, R.",6265,"collector:""Melville, R.""",1853,2007,154
138,"Short, P.S.","collector.Short, P.S.",6255,"collector:""Short, P.S.""",1932,2011,79
139,"Pedley, L.","collector.Pedley, L.",6041,"collector:""Pedley, L.""",1862,2014,152
140,"Black, R.A.","collector.Black, R.A.",6032,"collector:""Black, R.A.""",1900,1996,96
141,"Gittins, C.H.","collector.Gittins, C.H.",5952,"collector:""Gittins, C.H.""",1945,1987,42
142,"Lang, P.J.","collector.Lang, P.J.",5949,"collector:""Lang, P.J.""",1967,2018,51
143,"Burgess, C.","collector.Burgess, C.",5828,"collector:""Burgess, C.""",1889,2009,120
144,"Clements, M.A.","collector.Clements, M.A.",5779,"collector:""Clements, M.A.""",1886,2019,133
145,Unknown,collector.Unknown,5765,"collector:""Unknown""",1801,2010,209
146,"Adams, L.G.","collector.Adams, L.G.",5745,"collector:""Adams, L.G.""",1948,2007,59
147,"Rupp, H.M.R.","collector.Rupp, H.M.R.",5666,"collector:""Rupp, H.M.R.""",1873,1987,114
148,"Aston, H.I.","collector.Aston, H.I.",5662,"collector:""Aston, H.I.""",1950,2000,50
149,"Slee, A.V.","collector.Slee, A.V.",5587,"collector:""Slee, A.V.""",1973,2020,47
150,"Copley, B.","collector.Copley, B.",5585,"collector:""Copley, B.""",1924,2000,76
151,"Williams, L.D.","collector.Williams, L.D.",5583,"collector:""Williams, L.D.""",1941,1997,56
152,"Dunlop, C.R.","collector.Dunlop, C.R.",5572,"collector:""Dunlop, C.R.""",1962,1999,37
153,"Beauglehole, A.","collector.Beauglehole, A.",5566,"collector:""Beauglehole, A.""",1940,1996,56
154,"Hopper, S.D.","collector.Hopper, S.D.",5523,"collector:""Hopper, S.D.""",1955,2019,64
155,"Simmons, J.G. | Simmons, M.H.","collector.Simmons, J.G. | Simmons, M.H.",5498,"collector:""Simmons, J.G. | Simmons, M.H.""",1944,2005,61
156,"Neldner, V.J.","collector.Neldner, V.J.",5482,"collector:""Neldner, V.J.""",1905,2018,113
157,"Price, I.R.","collector.Price, I.R.",5474,"collector:""Price, I.R.""",1684,1995,311
158,"Speck, N.H.","collector.Speck, N.H.",5469,"collector:""Speck, N.H.""",1917,1994,77
159,"Verdon, D.","collector.Verdon, D.",5444,"collector:""Verdon, D.""",1960,1994,34
160,"Gauba, E.","collector.Gauba, E.",5417,"collector:""Gauba, E.""",1900,1983,83
161,"Johnson, R.W.","collector.Johnson, R.W.",5401,"collector:""Johnson, R.W.""",1930,2010,80
162,"Forbes, S.J.","collector.Forbes, S.J.",5374,"collector:""Forbes, S.J.""",1937,2013,76
163,"Williamson, H.B.","collector.Williamson, H.B.",5362,"collector:""Williamson, H.B.""",1828,1992,164
164,"Foreman, D.B.","collector.Foreman, D.B.",5338,"collector:""Foreman, D.B.""",1924,2003,79
165,"Collier, P.A.","collector.Collier, P.A.",5265,"collector:""Collier, P.A.""",1958,2011,53
166,"Flecker, H.","collector.Flecker, H.",5201,"collector:""Flecker, H.""",1847,1980,133
167,"Dockrill, A.W.","collector.Dockrill, A.W.",5143,"collector:""Dockrill, A.W.""",1935,1983,48
168,"Briggs, J.D.","collector.Briggs, J.D.",5133,"collector:""Briggs, J.D.""",1897,2001,104
169,"Cowie, I.D.","collector.Cowie, I.D.",5102,"collector:""Cowie, I.D.""",1981,2018,37
170,"Tindale, M.D.","collector.Tindale, M.D.",5076,"collector:""Tindale, M.D.""",1923,2010,87
171,"Chesterfield, E.A.","collector.Chesterfield, E.A.",5028,"collector:""Chesterfield, E.A.""",1970,2002,32
172,"Lepp, H.","collector.Lepp, H.",5023,"collector:""Lepp, H.""",1977,2016,39
173,"Huisman, J.M.","collector.Huisman, J.M.",5008,"collector:""Huisman, J.M.""",1981,2019,38
174,"Sharpe, P.R.","collector.Sharpe, P.R.",5007,"collector:""Sharpe, P.R.""",1951,2007,56
175,"Blakely, W.F.","collector.Blakely, W.F.",4953,"collector:""Blakely, W.F.""",1887,1999,112
176,"Rogers, R.W.","collector.Rogers, R.W.",4945,"collector:""Rogers, R.W.""",1959,2016,57
177,Anonymous,collector.Anonymous,4893,"collector:""Anonymous""",1792,2018,226
178,"Egan, J.","collector.Egan, J.",4845,"collector:""Egan, J.""",1992,2006,14
179,"Lyne, A.M.","collector.Lyne, A.M.",4835,"collector:""Lyne, A.M.""",1955,2007,52
180,"Smith, R.V.","collector.Smith, R.V.",4729,"collector:""Smith, R.V.""",1941,2001,60
181,"Annels, A.R.","collector.Annels, A.R.",4706,"collector:""Annels, A.R.""",1897,1998,101
182,"Schodde, R.","collector.Schodde, R.",4693,"collector:""Schodde, R.""",1930,1998,68
183,"Hislop, M.","collector.Hislop, M.",4688,"collector:""Hislop, M.""",1993,2019,26
184,"Leach, G.","collector.Leach, G.",4657,"collector:""Leach, G.""",1954,2018,64
185,"Dallachy, J.","collector.Dallachy, J.",4638,"collector:""Dallachy, J.""",1848,1892,44
186,"Cambage, R.H.","collector.Cambage, R.H.",4633,"collector:""Cambage, R.H.""",1883,2011,128
187,"Ingram, C.K.","collector.Ingram, C.K.",4585,"collector:""Ingram, C.K.""",1933,2015,82
188,"Mitchell, A.","collector.Mitchell, A.",4569,"collector:""Mitchell, A.""",1895,2013,118
189,"Koch, M.","collector.Koch, M.",4493,"collector:""Koch, M.""",1819,1999,180
190,"Entwisle, T.J.","collector.Entwisle, T.J.",4483,"collector:""Entwisle, T.J.""",1980,2015,35
191,"Carr, G.W.","collector.Carr, G.W.",4471,"collector:""Carr, G.W.""",1924,2015,91
192,"Green, J.W.","collector.Green, J.W.",4454,"collector:""Green, J.W.""",1940,2012,72
193,"Thiele, K.R.","collector.Thiele, K.R.",4448,"collector:""Thiele, K.R.""",1973,2019,46
194,"Parris, M.","collector.Parris, M.",4404,"collector:""Parris, M.""",1970,1995,25
195,"Smith, B.H.","collector.Smith, B.H.",4389,"collector:""Smith, B.H.""",1898,2005,107
196,"Jago, R.L.","collector.Jago, R.L.",4371,"collector:""Jago, R.L.""",1968,2018,50
197,"Nicolle, D.","collector.Nicolle, D.",4351,"collector:""Nicolle, D.""",1990,2017,27
198,"Hind, P.D.","collector.Hind, P.D.",4342,"collector:""Hind, P.D.""",1966,2008,42
199,"Demarz, H.","collector.Demarz, H.",4299,"collector:""Demarz, H.""",1947,1994,47
200,"Baeuerlen, W.","collector.Baeuerlen, W.",4287,"collector:""Baeuerlen, W.""",1874,1990,116
201,"Wrigley, J.W.","collector.Wrigley, J.W.",4284,"collector:""Wrigley, J.W.""",1960,1996,36
202,"Sinkora, D.","collector.Sinkora, D.",4274,"collector:""Sinkora, D.""",1969,1993,24
203,"Cheel, E.","collector.Cheel, E.",4248,"collector:""Cheel, E.""",1840,2003,163
204,"Millar, A.J.K.","collector.Millar, A.J.K.",4201,"collector:""Millar, A.J.K.""",1979,2005,26
205,"Hunter, J.T.","collector.Hunter, J.T.",4185,"collector:""Hunter, J.T.""",1984,2012,28
206,"Baker, J.","collector.Baker, J.",4164,"collector:""Baker, J.""",1895,1997,102
207,"Michell, C.","collector.Michell, C.",4150,"collector:""Michell, C.""",1899,2002,103
208,"Jeanes, J.A.","collector.Jeanes, J.A.",4143,"collector:""Jeanes, J.A.""",1983,2018,35
209,"Thompson, J.","collector.Thompson, J.",4132,"collector:""Thompson, J.""",1898,2013,115
210,"Hoogland, R.D.","collector.Hoogland, R.D.",4108,"collector:""Hoogland, R.D.""",1951,1986,35
211,"Hunt, D.","collector.Hunt, D.",4107,"collector:""Hunt, D.""",1914,1997,83
212,"Fox, I.D.","collector.Fox, I.D.",4066,"collector:""Fox, I.D.""",1973,2014,41
213,"Harris, S.","collector.Harris, S.",4054,"collector:""Harris, S.""",1976,2018,42
214,"Moriarty, V.K.","collector.Moriarty, V.K.",4020,"collector:""Moriarty, V.K.""",1874,1986,112
215,"Thomson, B.","collector.Thomson, B.",4003,"collector:""Thomson, B.""",1951,1991,40
216,"Bäuerlen, W.","collector.Bäuerlen, W.",3987,"collector:""Bäuerlen, W.""",1880,1992,112
217,"Jessup, L.W.","collector.Jessup, L.W.",3978,"collector:""Jessup, L.W.""",1951,2017,66
218,"St John, P.R.H.","collector.St John, P.R.H.",3964,"collector:""St John, P.R.H.""",1881,2006,125
219,"Wakefield, N.A.","collector.Wakefield, N.A.",3942,"collector:""Wakefield, N.A.""",1918,1989,71
220,"Story, R.","collector.Story, R.",3940,"collector:""Story, R.""",1900,1996,96
221,"Thomas, M.B.","collector.Thomas, M.B.",3903,"collector:""Thomas, M.B.""",1965,2018,53
222,"Blaxell, D.F.","collector.Blaxell, D.F.",3890,"collector:""Blaxell, D.F.""",1954,2002,48
223,"Olde, P.M.","collector.Olde, P.M.",3887,"collector:""Olde, P.M.""",1904,2016,112
224,"Bruhl, J.J.","collector.Bruhl, J.J.",3883,"collector:""Bruhl, J.J.""",1975,2018,43
225,"Morris, D.I.","collector.Morris, D.I.",3865,"collector:""Morris, D.I.""",1961,2004,43
226,"Salasoo, H.","collector.Salasoo, H.",3865,"collector:""Salasoo, H.""",1917,1986,69
227,"Henderson, R.J.","collector.Henderson, R.J.",3861,"collector:""Henderson, R.J.""",1959,1999,40
228,"Tepper, J.G.O.","collector.Tepper, J.G.O.",3861,"collector:""Tepper, J.G.O.""",1829,1996,167
229,"Seppelt, R.D.","collector.Seppelt, R.D.",3820,"collector:""Seppelt, R.D.""",1966,2018,52
230,"Jensen, R.","collector.Jensen, R.",3805,"collector:""Jensen, R.""",1992,2019,27
231,"Pickard, J.","collector.Pickard, J.",3791,"collector:""Pickard, J.""",1961,1998,37
232,"Brown, E.A.","collector.Brown, E.A.",3788,"collector:""Brown, E.A.""",1974,2012,38
233,"Edinger, D.J.","collector.Edinger, D.J.",3782,"collector:""Edinger, D.J.""",1983,2009,26
234,"Edyvane, K.","collector.Edyvane, K.",3771,"collector:""Edyvane, K.""",1959,1995,36
235,"White, G.J.","collector.White, G.J.",3747,"collector:""White, G.J.""",1958,1995,37
236,"Archer, B.","collector.Archer, B.",3711,"collector:""Archer, B.""",1979,2006,27
237,"van Leeuwen, S.","collector.van Leeuwen, S.",3704,"collector:""van Leeuwen, S.""",1985,2014,29
238,"Brown, R.","collector.Brown, R.",3695,"collector:""Brown, R.""",1801,2008,207
239,"Kuchel, R.H.","collector.Kuchel, R.H.",3680,"collector:""Kuchel, R.H.""",1906,1981,75
240,"Must, J.","collector.Must, J.",3635,"collector:""Must, J.""",1957,2005,48
241,"Cooper, H.M.","collector.Cooper, H.M.",3630,"collector:""Cooper, H.M.""",1920,1988,68
242,"Clarke, I.C.","collector.Clarke, I.C.",3606,"collector:""Clarke, I.C.""",1898,2019,121
243,"Nelson, D.","collector.Nelson, D.",3594,"collector:""Nelson, D.""",1776,2010,234
244,"Stocker, G.C.","collector.Stocker, G.C.",3569,"collector:""Stocker, G.C.""",1959,1988,29
245,"Coveny, R.","collector.Coveny, R.",3560,"collector:""Coveny, R.""",1899,2012,113
246,"West, J.G.","collector.West, J.G.",3545,"collector:""West, J.G.""",1917,2011,94
247,"Lang, P.J. | Canty, P.D.","collector.Lang, P.J. | Canty, P.D.",3536,"collector:""Lang, P.J. | Canty, P.D.""",1994,2005,11
248,"Maconochie, J.R.","collector.Maconochie, J.R.",3448,"collector:""Maconochie, J.R.""",1919,1983,64
249,"Wheeler, J.R.","collector.Wheeler, J.R.",3432,"collector:""Wheeler, J.R.""",1958,2002,44
250,"Norris, D.H.","collector.Norris, D.H.",3417,"collector:""Norris, D.H.""",1973,1987,14
251,"Johnstone, R.L.","collector.Johnstone, R.L.",3407,"collector:""Johnstone, R.L.""",1980,2018,38
252,"Davies, F.E.","collector.Davies, F.E.",3390,"collector:""Davies, F.E.""",1938,2000,62
