,label,i18nCode,count,fq,start_date,end_date,activity_span
253,"Jones, W.T.","collector.Jones, W.T.",3382,"collector:""Jones, W.T.""",1866,1969,103
254,"Murfet, D.E. | Taplin, R.L.","collector.Murfet, D.E. | Taplin, R.L.",3363,"collector:""Murfet, D.E. | Taplin, R.L.""",1990,2010,20
255,"Nelson, D.J.","collector.Nelson, D.J.",3324,"collector:""Nelson, D.J.""",1958,1996,38
256,"Walter, C.","collector.Walter, C.",3301,"collector:""Walter, C.""",1835,1999,164
257,"Blackall, W.E.","collector.Blackall, W.E.",3278,"collector:""Blackall, W.E.""",1925,2012,87
258,"Gray, A.M.","collector.Gray, A.M.",3243,"collector:""Gray, A.M.""",1936,2017,81
259,"Haegi, L.","collector.Haegi, L.",3236,"collector:""Haegi, L.""",1948,1999,51
260,"Cooper, W. | Cooper, W.","collector.Cooper, W. | Cooper, W.",3230,"collector:""Cooper, W. | Cooper, W.""",1989,2006,17
261,"Ross, J.H.","collector.Ross, J.H.",3221,"collector:""Ross, J.H.""",1896,2005,109
262,"Maconochie, J.","collector.Maconochie, J.",3218,"collector:""Maconochie, J.""",1948,1987,39
263,"Jackes, B.R.","collector.Jackes, B.R.",3200,"collector:""Jackes, B.R.""",1955,2019,64
264,"Martensz, P.","collector.Martensz, P.",3142,"collector:""Martensz, P.""",1964,1997,33
265,"Lucas, A.H.S.","collector.Lucas, A.H.S.",3130,"collector:""Lucas, A.H.S.""",1801,1986,185
266,"Weston, P.H.","collector.Weston, P.H.",3116,"collector:""Weston, P.H.""",1974,2015,41
267,"Cann, H.J.","collector.Cann, H.J.",3108,"collector:""Cann, H.J.""",1900,1974,74
268,"O'Sullivan, W.","collector.O'Sullivan, W.",3105,"collector:""O'Sullivan, W.""",1988,2012,24
269,"Betche, E.","collector.Betche, E.",3098,"collector:""Betche, E.""",1850,1986,136
270,"Jobson, R.W.","collector.Jobson, R.W.",3089,"collector:""Jobson, R.W.""",1983,2018,35
271,"Skinner, S.","collector.Skinner, S.",3076,"collector:""Skinner, S.""",1967,2020,53
272,"Lewis, D.","collector.Lewis, D.",3075,"collector:""Lewis, D.""",1922,2019,97
273,"Risler, J.","collector.Risler, J.",3074,"collector:""Risler, J.""",1995,2011,16
274,"Weymouth, W.A.","collector.Weymouth, W.A.",3073,"collector:""Weymouth, W.A.""",1811,1990,179
275,"Camfield, J.H.","collector.Camfield, J.H.",3067,"collector:""Camfield, J.H.""",1871,1997,126
276,"Brodie, C.J.","collector.Brodie, C.J.",3045,"collector:""Brodie, C.J.""",2009,2018,9
277,"Gibson, N.","collector.Gibson, N.",3045,"collector:""Gibson, N.""",1908,2018,110
278,"Forsyth, W.","collector.Forsyth, W.",3043,"collector:""Forsyth, W.""",1865,1999,134
279,"Hall, N.","collector.Hall, N.",3022,"collector:""Hall, N.""",1883,1997,114
280,"Reader, F.M.","collector.Reader, F.M.",3022,"collector:""Reader, F.M.""",1854,1996,142
281,"Conrick, P.E.","collector.Conrick, P.E.",3020,"collector:""Conrick, P.E.""",1969,2000,31
282,"Renner, M.A.M.","collector.Renner, M.A.M.",3009,"collector:""Renner, M.A.M.""",2002,2019,17
283,"Williams, Lindley D.","collector.Williams, Lindley D.",2997,"collector:""Williams, Lindley D.""",1945,1994,49
284,"Markey, A. | Dillon, S.","collector.Markey, A. | Dillon, S.",2992,"collector:""Markey, A. | Dillon, S.""",2005,2015,10
285,"Pollock, A.B.","collector.Pollock, A.B.",2986,"collector:""Pollock, A.B.""",1988,2017,29
286,"Bratt, G.C.","collector.Bratt, G.C.",2976,"collector:""Bratt, G.C.""",1960,1977,17
287,"Carroll, E.J.","collector.Carroll, E.J.",2973,"collector:""Carroll, E.J.""",1962,1996,34
288,"Gunn, R.C.","collector.Gunn, R.C.",2973,"collector:""Gunn, R.C.""",1808,1939,131
289,"Paijmans, K.","collector.Paijmans, K.",2973,"collector:""Paijmans, K.""",1967,1999,32
290,"Sankowsky, G.","collector.Sankowsky, G.",2966,"collector:""Sankowsky, G.""",1968,2013,45
291,"Griffin, E.A.","collector.Griffin, E.A.",2955,"collector:""Griffin, E.A.""",1965,1993,28
292,"Jarman, J.","collector.Jarman, J.",2954,"collector:""Jarman, J.""",1973,2020,47
293,"Duguid, A.","collector.Duguid, A.",2948,"collector:""Duguid, A.""",1992,2016,24
294,"McKee, H.S.","collector.McKee, H.S.",2911,"collector:""McKee, H.S.""",1945,1972,27
295,"Syme, K.","collector.Syme, K.",2898,"collector:""Syme, K.""",1984,2018,34
296,"Scott, F.J.","collector.Scott, F.J.",2886,"collector:""Scott, F.J.""",1976,2017,41
297,"Blaylock, B.J.","collector.Blaylock, B.J.",2882,"collector:""Blaylock, B.J.""",1906,2008,102
298,"Handasyde, T.","collector.Handasyde, T.",2831,"collector:""Handasyde, T.""",1989,2017,28
299,"Gates, G.M. | Ratkowsky, D.A.","collector.Gates, G.M. | Ratkowsky, D.A.",2827,"collector:""Gates, G.M. | Ratkowsky, D.A.""",1996,2018,22
300,"Ratkowsky, A.V.","collector.Ratkowsky, A.V.",2821,"collector:""Ratkowsky, A.V.""",1959,1999,40
301,"Grimshaw, P.","collector.Grimshaw, P.",2819,"collector:""Grimshaw, P.""",1974,2015,41
302,"Levring, T.","collector.Levring, T.",2818,"collector:""Levring, T.""",1918,1978,60
303,"Bastow, R.A.","collector.Bastow, R.A.",2817,"collector:""Bastow, R.A.""",1854,1950,96
304,"Robbins, F.","collector.Robbins, F.",2814,"collector:""Robbins, F.""",1925,1986,61
305,"Forde, N.","collector.Forde, N.",2813,"collector:""Forde, N.""",1898,1991,93
306,"Floyd, A.G.","collector.Floyd, A.G.",2810,"collector:""Floyd, A.G.""",1928,2009,81
307,"Overton, B.M.","collector.Overton, B.M.",2809,"collector:""Overton, B.M.""",1980,2014,34
308,"Wiecek, B.M.","collector.Wiecek, B.M.",2807,"collector:""Wiecek, B.M.""",1964,2018,54
309,"Henshall, T.S.","collector.Henshall, T.S.",2801,"collector:""Henshall, T.S.""",1890,1990,100
310,"Gibson, N. | Lyons, M.","collector.Gibson, N. | Lyons, M.",2800,"collector:""Gibson, N. | Lyons, M.""",1989,1999,10
311,"Perrin, F.","collector.Perrin, F.",2790,"collector:""Perrin, F.""",1838,1967,129
312,"Perry, R.","collector.Perry, R.",2782,"collector:""Perry, R.""",1942,1979,37
313,"Jobson, P.","collector.Jobson, P.",2773,"collector:""Jobson, P.""",1969,2019,50
314,"Evans, M.","collector.Evans, M.",2767,"collector:""Evans, M.""",1923,2012,89
315,"Duretto, M.F.","collector.Duretto, M.F.",2756,"collector:""Duretto, M.F.""",1991,2018,27
316,"Sanderson, K.","collector.Sanderson, K.",2747,"collector:""Sanderson, K.""",1961,1998,37
317,"Thompson, S.L.","collector.Thompson, S.L.",2737,"collector:""Thompson, S.L.""",1997,2017,20
318,"Somerville, J.","collector.Somerville, J.",2729,"collector:""Somerville, J.""",1885,1968,83
319,"Gilmour, P.","collector.Gilmour, P.",2727,"collector:""Gilmour, P.""",1958,2006,48
320,"Milthorpe, P.L.","collector.Milthorpe, P.L.",2726,"collector:""Milthorpe, P.L.""",1967,2004,37
321,"French, C.J.","collector.French, C.J.",2718,"collector:""French, C.J.""",1907,2018,111
322,"Vonow, H.P.","collector.Vonow, H.P.",2717,"collector:""Vonow, H.P.""",1933,2015,82
323,"Craven, L.","collector.Craven, L.",2702,"collector:""Craven, L.""",1960,2006,46
324,"Cave, L.H.","collector.Cave, L.H.",2700,"collector:""Cave, L.H.""",1989,2020,31
325,"Halford, D.A.","collector.Halford, D.A.",2682,"collector:""Halford, D.A.""",1984,2018,34
326,"Lloyd, N.","collector.Lloyd, N.",2680,"collector:""Lloyd, N.""",1907,1997,90
327,"Smith, N.M.","collector.Smith, N.M.",2675,"collector:""Smith, N.M.""",1980,2014,34
328,"Simon, B.K.","collector.Simon, B.K.",2669,"collector:""Simon, B.K.""",1946,2013,67
329,"Taylor, J.","collector.Taylor, J.",2667,"collector:""Taylor, J.""",1916,2009,93
330,"White, S.A.","collector.White, S.A.",2660,"collector:""White, S.A.""",1897,2013,116
331,"Beadle, N.C.W.","collector.Beadle, N.C.W.",2650,"collector:""Beadle, N.C.W.""",1932,1989,57
332,"Kemp, J.","collector.Kemp, J.",2648,"collector:""Kemp, J.""",1974,2019,45
333,"Rogers, R.","collector.Rogers, R.",2647,"collector:""Rogers, R.""",1910,2006,96
334,"Heyligers, P.C.","collector.Heyligers, P.C.",2630,"collector:""Heyligers, P.C.""",1963,2010,47
335,"McDonald, W.J.","collector.McDonald, W.J.",2621,"collector:""McDonald, W.J.""",1873,2015,142
336,"Carrick, J.","collector.Carrick, J.",2612,"collector:""Carrick, J.""",1952,1979,27
337,"Mills, K.","collector.Mills, K.",2603,"collector:""Mills, K.""",1939,2017,78
338,"Waterhouse, J.T.","collector.Waterhouse, J.T.",2598,"collector:""Waterhouse, J.T.""",1936,1991,55
339,"McGillivray, D.J.","collector.McGillivray, D.J.",2595,"collector:""McGillivray, D.J.""",1847,1987,140
340,"Markey, A.","collector.Markey, A.",2592,"collector:""Markey, A.""",1996,2012,16
341,"Robinson, A.C.","collector.Robinson, A.C.",2585,"collector:""Robinson, A.C.""",1929,2016,87
342,"Williams, K.A.","collector.Williams, K.A.",2582,"collector:""Williams, K.A.""",1959,1992,33
343,"Bailey, F.M.","collector.Bailey, F.M.",2551,"collector:""Bailey, F.M.""",1869,1997,128
344,"Wapstra, M.","collector.Wapstra, M.",2530,"collector:""Wapstra, M.""",1992,2019,27
345,"Morris, A.","collector.Morris, A.",2528,"collector:""Morris, A.""",1872,2016,144
346,"Bratt, G.C.|Cashin, J.A.","collector.Bratt, G.C.|Cashin, J.A.",2524,"collector:""Bratt, G.C.|Cashin, J.A.""",1960,1985,25
347,"Phillips, S.P.","collector.Phillips, S.P.",2513,"collector:""Phillips, S.P.""",1996,2018,22
348,"Westaway, J.","collector.Westaway, J.",2513,"collector:""Westaway, J.""",1986,2018,32
349,"Hill, K.","collector.Hill, K.",2496,"collector:""Hill, K.""",1953,2006,53
350,"Boomsma, C.D.","collector.Boomsma, C.D.",2491,"collector:""Boomsma, C.D.""",1907,1992,85
351,"Andrews, G.","collector.Andrews, G.",2490,"collector:""Andrews, G.""",1994,1994,0
352,"Makinson, R.O.","collector.Makinson, R.O.",2482,"collector:""Makinson, R.O.""",1981,2009,28
353,"Donaldson, S.","collector.Donaldson, S.",2481,"collector:""Donaldson, S.""",1983,2007,24
354,"Stevens, N.","collector.Stevens, N.",2464,"collector:""Stevens, N.""",1953,2000,47
355,"Jurjevich, P.A.","collector.Jurjevich, P.A.",2459,"collector:""Jurjevich, P.A.""",1997,1997,0
356,"McCutcheon, G.S.","collector.McCutcheon, G.S.",2455,"collector:""McCutcheon, G.S.""",1958,2008,50
357,"Fitzgerald, W.V.","collector.Fitzgerald, W.V.",2432,"collector:""Fitzgerald, W.V.""",1874,1978,104
358,"Clemens, M.S.","collector.Clemens, M.S.",2428,"collector:""Clemens, M.S.""",1916,1958,42
359,"Greuter, W.","collector.Greuter, W.",2423,"collector:""Greuter, W.""",1973,2001,28
360,S. van Leeuwen et al.,collector.S. van Leeuwen et al.,2406,"collector:""S. van Leeuwen et al.""",2004,2006,2
361,"Clarkson, J.","collector.Clarkson, J.",2400,"collector:""Clarkson, J.""",1972,2016,44
362,"Nicholls, W.H.","collector.Nicholls, W.H.",2400,"collector:""Nicholls, W.H.""",1921,1962,41
363,"Barnsley, B.","collector.Barnsley, B.",2399,"collector:""Barnsley, B.""",1964,1999,35
364,"Eddie, C.","collector.Eddie, C.",2395,"collector:""Eddie, C.""",1995,2017,22
365,"Newbey, K.","collector.Newbey, K.",2395,"collector:""Newbey, K.""",1961,1987,26
366,"Karunajeewa, N.G.","collector.Karunajeewa, N.G.",2382,"collector:""Karunajeewa, N.G.""",2002,2020,18
367,"Schofield, W.B.","collector.Schofield, W.B.",2374,"collector:""Schofield, W.B.""",1883,1996,113
368,"Symon, D.","collector.Symon, D.",2364,"collector:""Symon, D.""",1910,2009,99
369,"Weston, A.S.","collector.Weston, A.S.",2362,"collector:""Weston, A.S.""",1892,1999,107
370,"Black, J.M.","collector.Black, J.M.",2355,"collector:""Black, J.M.""",1819,2016,197
371,"Jackson, G.","collector.Jackson, G.",2285,"collector:""Jackson, G.""",1880,2008,128
372,"Allan, M.","collector.Allan, M.",2279,"collector:""Allan, M.""",1945,2013,68
373,"Bougher, N.L.","collector.Bougher, N.L.",2273,"collector:""Bougher, N.L.""",1982,2018,36
374,"Smith, N.","collector.Smith, N.",2273,"collector:""Smith, N.""",1952,2018,66
375,"Vickery, J.W.","collector.Vickery, J.W.",2272,"collector:""Vickery, J.W.""",1912,1978,66
376,"Schubert, A.","collector.Schubert, A.",2244,"collector:""Schubert, A.""",2003,2018,15
377,"Bennett, E.M.","collector.Bennett, E.M.",2234,"collector:""Bennett, E.M.""",1941,2012,71
378,"Wilson, P.","collector.Wilson, P.",2234,"collector:""Wilson, P.""",1950,2006,56
379,"Mulham, W.E.","collector.Mulham, W.E.",2184,"collector:""Mulham, W.E.""",1920,1993,73
380,"Gurgel, C.F.","collector.Gurgel, C.F.",2181,"collector:""Gurgel, C.F.""",2007,2013,6
381,"Heard, L.M.B. | Neagle, N.R.","collector.Heard, L.M.B. | Neagle, N.R.",2172,"collector:""Heard, L.M.B. | Neagle, N.R.""",1998,2007,9
382,"Wilson, Peter G.","collector.Wilson, Peter G.",2168,"collector:""Wilson, Peter G.""",1959,2019,60
383,"Southcott, R.V.","collector.Southcott, R.V.",2161,"collector:""Southcott, R.V.""",1937,1994,57
384,"Rozefelds, A.C.","collector.Rozefelds, A.C.",2159,"collector:""Rozefelds, A.C.""",1964,2010,46
385,"Wrigley, J.","collector.Wrigley, J.",2156,"collector:""Wrigley, J.""",1966,2003,37
386,"French, C.","collector.French, C.",2147,"collector:""French, C.""",1853,2005,152
387,"Lally, T.R.","collector.Lally, T.R.",2146,"collector:""Lally, T.R.""",1976,2016,40
388,"Hort, F.","collector.Hort, F.",2133,"collector:""Hort, F.""",1993,2018,25
389,"Persieh, W.A.","collector.Persieh, W.A.",2129,"collector:""Persieh, W.A.""",1877,1887,10
390,"Brockman, G.","collector.Brockman, G.",2122,"collector:""Brockman, G.""",1994,2017,23
391,"Hartley, T.G.","collector.Hartley, T.G.",2116,"collector:""Hartley, T.G.""",1930,2004,74
392,"Lepschi, B.J. | Lally, T.R.","collector.Lepschi, B.J. | Lally, T.R.",2111,"collector:""Lepschi, B.J. | Lally, T.R.""",1994,2001,7
393,"Strid, A.","collector.Strid, A.",2096,"collector:""Strid, A.""",1972,1993,21
394,"Hnatiuk, R.J.","collector.Hnatiuk, R.J.",2087,"collector:""Hnatiuk, R.J.""",1917,1989,72
395,"Simson, A.","collector.Simson, A.",2077,"collector:""Simson, A.""",1838,1978,140
396,"Brown, A.J.","collector.Brown, A.J.",2072,"collector:""Brown, A.J.""",1941,2017,76
397,"Blake, S.","collector.Blake, S.",2069,"collector:""Blake, S.""",1834,2010,176
398,"Clark, M.","collector.Clark, M.",2063,"collector:""Clark, M.""",1895,1990,95
399,"Stephens, K.M.","collector.Stephens, K.M.",2053,"collector:""Stephens, K.M.""",1995,2012,17
400,"Morton, A.","collector.Morton, A.",2050,"collector:""Morton, A.""",1886,2005,119
401,"Leichhardt, F.W.L.","collector.Leichhardt, F.W.L.",2031,"collector:""Leichhardt, F.W.L.""",1827,2002,175
402,"Roe, R.","collector.Roe, R.",2026,"collector:""Roe, R.""",1927,1997,70
403,"Archer, W.R.","collector.Archer, W.R.",2022,"collector:""Archer, W.R.""",1978,2013,35
404,"Jacobs, S.","collector.Jacobs, S.",2020,"collector:""Jacobs, S.""",1896,2008,112
405,"Allen, M.G.","collector.Allen, M.G.",2019,"collector:""Allen, M.G.""",1996,1997,1
406,"Ralston, K.","collector.Ralston, K.",2006,"collector:""Ralston, K.""",1990,2007,17
407,"Tracey, J.G.","collector.Tracey, J.G.",1992,"collector:""Tracey, J.G.""",1950,2000,50
408,"Tate, R.","collector.Tate, R.",1982,"collector:""Tate, R.""",1837,1997,160
409,"Barlow, B.A.","collector.Barlow, B.A.",1970,"collector:""Barlow, B.A.""",1956,2000,44
410,"Patrick, S.","collector.Patrick, S.",1967,"collector:""Patrick, S.""",1983,2019,36
411,"Guymer, G.P.","collector.Guymer, G.P.",1963,"collector:""Guymer, G.P.""",1926,2015,89
412,"Volck, H.E.","collector.Volck, H.E.",1960,"collector:""Volck, H.E.""",1929,1971,42
413,"Leitch, E.","collector.Leitch, E.",1959,"collector:""Leitch, E.""",2007,2018,11
414,"McKenna, S.G.","collector.McKenna, S.G.",1956,"collector:""McKenna, S.G.""",2008,2018,10
415,"Kenny, M.","collector.Kenny, M.",1955,"collector:""Kenny, M.""",1906,1983,77
416,"Hoyle, N.","collector.Hoyle, N.",1952,"collector:""Hoyle, N.""",1907,1995,88
417,"MacKee, H.S.","collector.MacKee, H.S.",1948,"collector:""MacKee, H.S.""",1864,1996,132
418,"Wissmann, H.J.","collector.Wissmann, H.J.",1948,"collector:""Wissmann, H.J.""",1867,2007,140
419,"Wilson, J.B.","collector.Wilson, J.B.",1945,"collector:""Wilson, J.B.""",1872,1989,117
420,"Grace, J.","collector.Grace, J.",1942,"collector:""Grace, J.""",1893,2003,110
421,"Carr, D.J. | Carr, S.G.M.","collector.Carr, D.J. | Carr, S.G.M.",1939,"collector:""Carr, D.J. | Carr, S.G.M.""",1879,1987,108
422,"Hamilton, A.A.","collector.Hamilton, A.A.",1923,"collector:""Hamilton, A.A.""",1896,1922,26
423,"Hemmings, F.A.","collector.Hemmings, F.A.",1921,"collector:""Hemmings, F.A.""",1990,2019,29
424,"Messina, A.","collector.Messina, A.",1920,"collector:""Messina, A.""",2005,2020,15
425,"Forrest, J.","collector.Forrest, J.",1916,"collector:""Forrest, J.""",1818,2015,197
426,"Wajon, J.E.","collector.Wajon, J.E.",1913,"collector:""Wajon, J.E.""",1998,2016,18
427,"Jarman, S.J.","collector.Jarman, S.J.",1910,"collector:""Jarman, S.J.""",1970,2015,45
428,"Forster, P.","collector.Forster, P.",1904,"collector:""Forster, P.""",1983,2017,34
429,"Keighery, G.J. | Alford, J.J.","collector.Keighery, G.J. | Alford, J.J.",1901,"collector:""Keighery, G.J. | Alford, J.J.""",1973,1997,24
430,"French, M.","collector.French, M.",1899,"collector:""French, M.""",1979,2018,39
431,"Franks, A.J.","collector.Franks, A.J.",1890,"collector:""Franks, A.J.""",1991,2019,28
432,"Dietrich, A.","collector.Dietrich, A.",1885,"collector:""Dietrich, A.""",1836,1965,129
433,ACRA,collector.ACRA,1884,"collector:""ACRA""",1952,2018,66
434,"Anderson, E.R.","collector.Anderson, E.R.",1870,"collector:""Anderson, E.R.""",1965,2016,51
435,"Hammersley, B.G.","collector.Hammersley, B.G.",1867,"collector:""Hammersley, B.G.""",1979,2003,24
436,"Paull, G.","collector.Paull, G.",1855,"collector:""Paull, G.""",1996,1997,1
437,"Lyons, M.N. | Lyons, S.D.","collector.Lyons, M.N. | Lyons, S.D.",1853,"collector:""Lyons, M.N. | Lyons, S.D.""",1997,2017,20
438,"Mathieson, M.T.","collector.Mathieson, M.T.",1847,"collector:""Mathieson, M.T.""",1999,2018,19
439,"Perry, G.","collector.Perry, G.",1847,"collector:""Perry, G.""",1969,1986,17
440,"Wirf, B.","collector.Wirf, B.",1845,"collector:""Wirf, B.""",2004,2019,15
441,"Lullfitz, F.","collector.Lullfitz, F.",1830,"collector:""Lullfitz, F.""",1955,2004,49
442,"Carter, B.J.","collector.Carter, B.J.",1818,"collector:""Carter, B.J.""",1987,2009,22
443,"Beesley, P.","collector.Beesley, P.",1815,"collector:""Beesley, P.""",1981,1996,15
444,"Boland, D.J.","collector.Boland, D.J.",1813,"collector:""Boland, D.J.""",1969,1997,28
445,"Sharpe, P.","collector.Sharpe, P.",1812,"collector:""Sharpe, P.""",1969,1993,24
446,"Pulley, J.","collector.Pulley, J.",1810,"collector:""Pulley, J.""",1956,1975,19
447,"Whaite, T.M.","collector.Whaite, T.M.",1810,"collector:""Whaite, T.M.""",1916,1985,69
448,"Klaphake, V.","collector.Klaphake, V.",1808,"collector:""Klaphake, V.""",1962,2014,52
449,"Carr, D.J.","collector.Carr, D.J.",1807,"collector:""Carr, D.J.""",1954,1996,42
450,"Orme, A.E.","collector.Orme, A.E.",1806,"collector:""Orme, A.E.""",1983,2019,36
451,"Brock, C.","collector.Brock, C.",1799,"collector:""Brock, C.""",1996,2018,22
452,"Simmonds, J.H.","collector.Simmonds, J.H.",1798,"collector:""Simmonds, J.H.""",1881,1998,117
453,"Crichton, G.A.","collector.Crichton, G.A.",1793,"collector:""Crichton, G.A.""",1945,1997,52
454,"Craig, G.F.","collector.Craig, G.F.",1787,"collector:""Craig, G.F.""",1984,2019,35
455,"Barritt, M.","collector.Barritt, M.",1779,"collector:""Barritt, M.""",1981,2004,23
456,"Eichler, H.","collector.Eichler, H.",1778,"collector:""Eichler, H.""",1956,2000,44
457,"Rankin, M.","collector.Rankin, M.",1775,"collector:""Rankin, M.""",1900,1999,99
458,"McIntyre, S.","collector.McIntyre, S.",1771,"collector:""McIntyre, S.""",1982,2012,30
459,"Kealley, M.J.","collector.Kealley, M.J.",1768,"collector:""Kealley, M.J.""",1997,1997,0
460,"Swinbourne, R.","collector.Swinbourne, R.",1752,"collector:""Swinbourne, R.""",1957,1987,30
461,"Martensz, P.N.","collector.Martensz, P.N.",1735,"collector:""Martensz, P.N.""",1953,1997,44
462,"Champion, I.G.","collector.Champion, I.G.",1727,"collector:""Champion, I.G.""",1974,2017,43
463,"Barrett, R.L.","collector.Barrett, R.L.",1726,"collector:""Barrett, R.L.""",1991,2017,26
464,"Alcock, C.Ray","collector.Alcock, C.Ray",1713,"collector:""Alcock, C.Ray""",1963,1993,30
465,"Hislop, M. | Griffiths, M.","collector.Hislop, M. | Griffiths, M.",1712,"collector:""Hislop, M. | Griffiths, M.""",2003,2008,5
466,"Cargill, D.C.","collector.Cargill, D.C.",1682,"collector:""Cargill, D.C.""",1980,2019,39
467,G.J. & B.J. Keighery,collector.G.J. & B.J. Keighery,1678,"collector:""G.J. & B.J. Keighery""",1972,2019,47
468,"Ballingall, M.E.","collector.Ballingall, M.E.",1676,"collector:""Ballingall, M.E.""",1935,1997,62
469,"Smith, T.J.","collector.Smith, T.J.",1676,"collector:""Smith, T.J.""",1954,1979,25
470,"Leeuwen, S. van","collector.Leeuwen, S. van",1675,"collector:""Leeuwen, S. van""",1985,2006,21
471,"Evans, O.D.","collector.Evans, O.D.",1672,"collector:""Evans, O.D.""",1911,1981,70
472,"Long, F.H.","collector.Long, F.H.",1671,"collector:""Long, F.H.""",1903,1981,78
473,"Sammy, N.","collector.Sammy, N.",1668,"collector:""Sammy, N.""",1967,2005,38
474,"Costion, C.","collector.Costion, C.",1667,"collector:""Costion, C.""",2008,2010,2
475,"Robinson, R.M.","collector.Robinson, R.M.",1667,"collector:""Robinson, R.M.""",1991,2014,23
476,"Gundry, A.","collector.Gundry, A.",1664,"collector:""Gundry, A.""",1997,1997,0
477,"Carr, G.W. | Beauglehole, A.C.","collector.Carr, G.W. | Beauglehole, A.C.",1663,"collector:""Carr, G.W. | Beauglehole, A.C.""",1964,1994,30
478,"Cunningham, A.","collector.Cunningham, A.",1663,"collector:""Cunningham, A.""",1791,1928,137
479,"Preiss, J.A.L.","collector.Preiss, J.A.L.",1663,"collector:""Preiss, J.A.L.""",1837,1887,50
480,"Fletcher, J.J.","collector.Fletcher, J.J.",1662,"collector:""Fletcher, J.J.""",1880,1992,112
481,"Hilton, F.M.","collector.Hilton, F.M.",1662,"collector:""Hilton, F.M.""",1905,1985,80
482,"Wollaston, E.","collector.Wollaston, E.",1660,"collector:""Wollaston, E.""",1952,1986,34
483,"Sinnott, N.H.","collector.Sinnott, N.H.",1658,"collector:""Sinnott, N.H.""",1944,2015,71
484,"Kalotas, A.","collector.Kalotas, A.",1648,"collector:""Kalotas, A.""",1900,1997,97
485,"Turpin, G.P.","collector.Turpin, G.P.",1637,"collector:""Turpin, G.P.""",1985,2018,33
486,"Silcock, J.L.","collector.Silcock, J.L.",1627,"collector:""Silcock, J.L.""",2004,2016,12
487,"Kodela, P.G.","collector.Kodela, P.G.",1626,"collector:""Kodela, P.G.""",1984,2017,33
488,"Baker, R.T.","collector.Baker, R.T.",1617,"collector:""Baker, R.T.""",1856,2009,153
489,"Munir, A.A.","collector.Munir, A.A.",1603,"collector:""Munir, A.A.""",1937,1988,51
490,"Wilson, I.B.","collector.Wilson, I.B.",1601,"collector:""Wilson, I.B.""",1886,2004,118
491,"Ollerenshaw, P.","collector.Ollerenshaw, P.",1600,"collector:""Ollerenshaw, P.""",1955,2018,63
492,"Wilson, F.R.M.","collector.Wilson, F.R.M.",1600,"collector:""Wilson, F.R.M.""",1827,1997,170
493,"McDonald, K.","collector.McDonald, K.",1596,"collector:""McDonald, K.""",1886,2018,132
494,"Puttock, C.F.","collector.Puttock, C.F.",1595,"collector:""Puttock, C.F.""",1953,1997,44
495,"McKean, J.","collector.McKean, J.",1588,"collector:""McKean, J.""",1903,2019,116
496,"Hnatiuk, R.","collector.Hnatiuk, R.",1576,"collector:""Hnatiuk, R.""",1928,2007,79
497,"Canty, P.","collector.Canty, P.",1568,"collector:""Canty, P.""",1978,1994,16
498,"Huisman, J.","collector.Huisman, J.",1553,"collector:""Huisman, J.""",1979,2015,36
499,"Hemsley, J.H.","collector.Hemsley, J.H.",1550,"collector:""Hemsley, J.H.""",1923,1993,70
500,"Jackson, W.D.","collector.Jackson, W.D.",1550,"collector:""Jackson, W.D.""",1943,1998,55
501,"Worboys, S.J.","collector.Worboys, S.J.",1549,"collector:""Worboys, S.J.""",1988,2020,32
502,"May, S.","collector.May, S.",1546,"collector:""May, S.""",1997,1997,0
