,label,i18nCode,count,fq,start_date,end_date,activity_span
503,"Hodgon, J.","collector.Hodgon, J.",1541,"collector:""Hodgon, J.""",1994,2005,11
504,"Crocker, R.L.","collector.Crocker, R.L.",1540,"collector:""Crocker, R.L.""",1839,1994,155
505,"Connors, J.R.","collector.Connors, J.R.",1538,"collector:""Connors, J.R.""",1994,2009,15
506,"Dodd, J.","collector.Dodd, J.",1537,"collector:""Dodd, J.""",1956,2018,62
507,"Saffrey, R.A.","collector.Saffrey, R.A.",1531,"collector:""Saffrey, R.A.""",1962,1980,18
508,"Stuart, C.","collector.Stuart, C.",1531,"collector:""Stuart, C.""",1838,1963,125
509,"Hill, R.","collector.Hill, R.",1530,"collector:""Hill, R.""",1925,2009,84
510,"Leiper, G.","collector.Leiper, G.",1526,"collector:""Leiper, G.""",1983,2018,35
511,"Stevens, G.N.","collector.Stevens, G.N.",1525,"collector:""Stevens, G.N.""",1974,1999,25
512,"Duncan, F.","collector.Duncan, F.",1521,"collector:""Duncan, F.""",1944,2007,63
513,"Hartley, W.","collector.Hartley, W.",1515,"collector:""Hartley, W.""",1923,1987,64
514,"Le Cussan, J.","collector.Le Cussan, J.",1514,"collector:""Le Cussan, J.""",1989,2005,16
515,"Cosh, J.","collector.Cosh, J.",1509,"collector:""Cosh, J.""",1970,2000,30
516,"Thorne, R.F.","collector.Thorne, R.F.",1501,"collector:""Thorne, R.F.""",1949,1981,32
517,"Harwood, R.","collector.Harwood, R.",1500,"collector:""Harwood, R.""",1994,2006,12
518,"Fox, J.M.","collector.Fox, J.M.",1496,"collector:""Fox, J.M.""",1979,1988,9
519,"Hill, G.F.","collector.Hill, G.F.",1490,"collector:""Hill, G.F.""",1895,1951,56
520,"Jago, B.","collector.Jago, B.",1488,"collector:""Jago, B.""",1975,2015,40
521,"Fensham, R.","collector.Fensham, R.",1485,"collector:""Fensham, R.""",1982,2019,37
522,"Parker, M.","collector.Parker, M.",1485,"collector:""Parker, M.""",1900,1984,84
523,"Alford, J.J.","collector.Alford, J.J.",1473,"collector:""Alford, J.J.""",1980,2001,21
524,"Sweedman, L.S.J.","collector.Sweedman, L.S.J.",1466,"collector:""Sweedman, L.S.J.""",1991,2017,26
525,"Tadgell, A.J.","collector.Tadgell, A.J.",1464,"collector:""Tadgell, A.J.""",1886,1966,80
526,"Webb, W.","collector.Webb, W.",1459,"collector:""Webb, W.""",1816,1896,80
527,"Lewis, S.H.","collector.Lewis, S.H.",1454,"collector:""Lewis, S.H.""",1971,2003,32
528,"Merrall, E.","collector.Merrall, E.",1452,"collector:""Merrall, E.""",1807,1899,92
529,"Macfarlane, T.D.","collector.Macfarlane, T.D.",1447,"collector:""Macfarlane, T.D.""",1973,2018,45
530,"Barker, R.M.","collector.Barker, R.M.",1446,"collector:""Barker, R.M.""",1855,2016,161
531,"O'Shanesy, P.A.","collector.O'Shanesy, P.A.",1442,"collector:""O'Shanesy, P.A.""",1863,1887,24
532,"Staples, I.B.","collector.Staples, I.B.",1433,"collector:""Staples, I.B.""",1952,1995,43
533,"Palmer, J.","collector.Palmer, J.",1431,"collector:""Palmer, J.""",1915,2013,98
534,"McHard, M.","collector.McHard, M.",1430,"collector:""McHard, M.""",1847,1895,48
535,"Durrington, L.","collector.Durrington, L.",1429,"collector:""Durrington, L.""",1969,1975,6
536,"Eldridge, D.J.","collector.Eldridge, D.J.",1427,"collector:""Eldridge, D.J.""",1980,2015,35
537,"Harada, K.","collector.Harada, K.",1427,"collector:""Harada, K.""",1909,1999,90
538,"Taws, N.M.","collector.Taws, N.M.",1426,"collector:""Taws, N.M.""",1993,2013,20
539,"McPherson, H.","collector.McPherson, H.",1420,"collector:""McPherson, H.""",2000,2015,15
540,"Chandler, G.T.","collector.Chandler, G.T.",1410,"collector:""Chandler, G.T.""",1993,2015,22
541,"Marchant, N.G.","collector.Marchant, N.G.",1409,"collector:""Marchant, N.G.""",1905,2008,103
542,"Hancock, M.","collector.Hancock, M.",1408,"collector:""Hancock, M.""",1988,2004,16
543,"Sayer, W.A.","collector.Sayer, W.A.",1408,"collector:""Sayer, W.A.""",1877,1898,21
544,"Alcock, C. Ray","collector.Alcock, C. Ray",1407,"collector:""Alcock, C. Ray""",1962,1995,33
545,"Goodall, D.W.","collector.Goodall, D.W.",1407,"collector:""Goodall, D.W.""",1950,1999,49
546,"Menkhorst, K.","collector.Menkhorst, K.",1407,"collector:""Menkhorst, K.""",1984,1997,13
547,"Piggin, J.","collector.Piggin, J.",1404,"collector:""Piggin, J.""",1971,2001,30
548,"Bennett, M.","collector.Bennett, M.",1403,"collector:""Bennett, M.""",1894,2018,124
549,"Godwin, M.","collector.Godwin, M.",1403,"collector:""Godwin, M.""",1975,2001,26
550,"Everett, J.","collector.Everett, J.",1400,"collector:""Everett, J.""",1980,2006,26
551,"Pedersen, S.","collector.Pedersen, S.",1400,"collector:""Pedersen, S.""",1993,2018,25
552,"Hunter, J.","collector.Hunter, J.",1396,"collector:""Hunter, J.""",1921,2006,85
553,"Cameron, E.","collector.Cameron, E.",1395,"collector:""Cameron, E.""",1965,1986,21
554,"Leach, G.J.","collector.Leach, G.J.",1395,"collector:""Leach, G.J.""",1901,2002,101
555,"Boyland, D.E.","collector.Boyland, D.E.",1392,"collector:""Boyland, D.E.""",1957,1979,22
556,"Johnson, D.C.","collector.Johnson, D.C.",1392,"collector:""Johnson, D.C.""",1995,2015,20
557,"Johnson, Stephen","collector.Johnson, Stephen",1392,"collector:""Johnson, Stephen""",1875,1895,20
558,"Winkworth, R.E.","collector.Winkworth, R.E.",1386,"collector:""Winkworth, R.E.""",1854,1970,116
559,"Henry, N.","collector.Henry, N.",1382,"collector:""Henry, N.""",1873,1978,105
560,"Stewart, G.","collector.Stewart, G.",1380,"collector:""Stewart, G.""",1945,2015,70
561,"James, T.A.","collector.James, T.A.",1367,"collector:""James, T.A.""",1961,2013,52
562,"Jessup, R.W.","collector.Jessup, R.W.",1367,"collector:""Jessup, R.W.""",1944,1995,51
563,"Lebel, T.","collector.Lebel, T.",1364,"collector:""Lebel, T.""",1986,2017,31
564,"Thompson, W.A. | Allen, J.","collector.Thompson, W.A. | Allen, J.",1363,"collector:""Thompson, W.A. | Allen, J.""",2009,2009,0
565,"Gates, G.M.|Ratkowsky, D.A.","collector.Gates, G.M.|Ratkowsky, D.A.",1360,"collector:""Gates, G.M.|Ratkowsky, D.A.""",1998,2018,20
566,"McAuliffe, J.","collector.McAuliffe, J.",1355,"collector:""McAuliffe, J.""",1910,2019,109
567,"O'Malley, C.","collector.O'Malley, C.",1355,"collector:""O'Malley, C.""",1914,2015,101
568,"Eardley, C.M.","collector.Eardley, C.M.",1354,"collector:""Eardley, C.M.""",1844,1987,143
569,"Kanis, A.","collector.Kanis, A.",1351,"collector:""Kanis, A.""",1873,1987,114
570,"Risley, T.S.","collector.Risley, T.S.",1346,"collector:""Risley, T.S.""",1971,1986,15
571,"Gates, G.M.","collector.Gates, G.M.",1343,"collector:""Gates, G.M.""",1997,2019,22
572,"Roberts, J.","collector.Roberts, J.",1331,"collector:""Roberts, J.""",1886,2019,133
573,"Dansie, S.J.","collector.Dansie, S.J.",1330,"collector:""Dansie, S.J.""",1953,2006,53
574,"Brodie, C.J. | Symon, D.E.","collector.Brodie, C.J. | Symon, D.E.",1322,"collector:""Brodie, C.J. | Symon, D.E.""",2009,2011,2
575,"Lumbsch, H.T.","collector.Lumbsch, H.T.",1322,"collector:""Lumbsch, H.T.""",1987,1996,9
576,"Taplin, R.L. | Murfet, D.E.","collector.Taplin, R.L. | Murfet, D.E.",1314,"collector:""Taplin, R.L. | Murfet, D.E.""",1983,2008,25
577,"Brown, M.J.","collector.Brown, M.J.",1312,"collector:""Brown, M.J.""",1973,1999,26
578,"Francis, W.D.","collector.Francis, W.D.",1312,"collector:""Francis, W.D.""",1910,1966,56
579,"Dixon, D.","collector.Dixon, D.",1308,"collector:""Dixon, D.""",1930,2008,78
580,"Michael, P.W.","collector.Michael, P.W.",1302,"collector:""Michael, P.W.""",1946,2019,73
581,"Bird, L.H.","collector.Bird, L.H.",1299,"collector:""Bird, L.H.""",1900,2007,107
582,"Noble, M.G.","collector.Noble, M.G.",1299,"collector:""Noble, M.G.""",1970,1987,17
583,"Johnston, J.","collector.Johnston, J.",1297,"collector:""Johnston, J.""",1893,2014,121
584,"Sharrad, M.C.R.","collector.Sharrad, M.C.R.",1295,"collector:""Sharrad, M.C.R.""",1956,1977,21
585,"Brushe, J.","collector.Brushe, J.",1292,"collector:""Brushe, J.""",1990,2008,18
586,"Henderson, D.L.W.","collector.Henderson, D.L.W.",1291,"collector:""Henderson, D.L.W.""",1939,1970,31
587,"Catcheside, P.S. | Catcheside, D.E.A.","collector.Catcheside, P.S. | Catcheside, D.E.A.",1287,"collector:""Catcheside, P.S. | Catcheside, D.E.A.""",1972,2009,37
588,"Michael, N.","collector.Michael, N.",1284,"collector:""Michael, N.""",1898,1985,87
589,"Galbraith, J.","collector.Galbraith, J.",1277,"collector:""Galbraith, J.""",1922,1992,70
590,"Canty, P.D.","collector.Canty, P.D.",1272,"collector:""Canty, P.D.""",1978,2006,28
591,"Osborn, T.G.B.","collector.Osborn, T.G.B.",1268,"collector:""Osborn, T.G.B.""",1907,1982,75
592,"May, V.","collector.May, V.",1267,"collector:""May, V.""",1909,1994,85
593,"Parsons, D.","collector.Parsons, D.",1267,"collector:""Parsons, D.""",1978,2012,34
594,"Winkworth, R.","collector.Winkworth, R.",1264,"collector:""Winkworth, R.""",1933,1981,48
595,"Mills, A.K.","collector.Mills, A.K.",1263,"collector:""Mills, A.K.""",1973,1999,26
596,"Cumming, R.","collector.Cumming, R.",1259,"collector:""Cumming, R.""",1975,2010,35
597,"Barrett, S.","collector.Barrett, S.",1258,"collector:""Barrett, S.""",1983,2017,34
598,"Browne, J.H.","collector.Browne, J.H.",1258,"collector:""Browne, J.H.""",1874,2017,143
599,"Sieber, F.W.","collector.Sieber, F.W.",1256,"collector:""Sieber, F.W.""",1789,1900,111
600,"Ingwersen, F.","collector.Ingwersen, F.",1255,"collector:""Ingwersen, F.""",1962,1996,34
601,"Whitehead, B.","collector.Whitehead, B.",1255,"collector:""Whitehead, B.""",1954,1996,42
602,"Beuzeville, W.A.W. de","collector.Beuzeville, W.A.W. de",1254,"collector:""Beuzeville, W.A.W. de""",1915,1981,66
603,"Wittwer, E.","collector.Wittwer, E.",1254,"collector:""Wittwer, E.""",1962,1985,23
604,"Baker, M.L.","collector.Baker, M.L.",1253,"collector:""Baker, M.L.""",2002,2019,17
605,"Sikkes, A.J.A.","collector.Sikkes, A.J.A.",1253,"collector:""Sikkes, A.J.A.""",1970,1974,4
606,"Nelson, E.C.","collector.Nelson, E.C.",1250,"collector:""Nelson, E.C.""",1905,1988,83
607,"Short, P.","collector.Short, P.",1250,"collector:""Short, P.""",1930,2012,82
608,"Armstrong, P.","collector.Armstrong, P.",1248,"collector:""Armstrong, P.""",1913,2019,106
609,"McDonald, T.J.","collector.McDonald, T.J.",1248,"collector:""McDonald, T.J.""",1960,1986,26
610,"Davies, S.J.J.","collector.Davies, S.J.J.",1245,"collector:""Davies, S.J.J.""",1957,1979,22
611,"Kirkman, H.","collector.Kirkman, H.",1244,"collector:""Kirkman, H.""",1970,2004,34
612,"Scarlett, N.H.","collector.Scarlett, N.H.",1241,"collector:""Scarlett, N.H.""",1944,2018,74
613,"Copley, P.","collector.Copley, P.",1240,"collector:""Copley, P.""",1966,2004,38
614,"Filson, R.","collector.Filson, R.",1239,"collector:""Filson, R.""",1956,1999,43
615,"Kabay, E.D.","collector.Kabay, E.D.",1238,"collector:""Kabay, E.D.""",1993,1995,2
616,"Toelken, H.R.","collector.Toelken, H.R.",1238,"collector:""Toelken, H.R.""",1979,1992,13
617,"Rogers, R.S.","collector.Rogers, R.S.",1237,"collector:""Rogers, R.S.""",1862,2007,145
618,"Archer, A.W.","collector.Archer, A.W.",1233,"collector:""Archer, A.W.""",1966,2011,45
619,"Cayzer, L.W.","collector.Cayzer, L.W.",1233,"collector:""Cayzer, L.W.""",1994,2013,19
620,"Collins, T.","collector.Collins, T.",1228,"collector:""Collins, T.""",2001,2018,17
621,"Cochrane, A.C.","collector.Cochrane, A.C.",1227,"collector:""Cochrane, A.C.""",1998,2000,2
622,"Ratkowsky, D.A.","collector.Ratkowsky, D.A.",1227,"collector:""Ratkowsky, D.A.""",1972,2015,43
623,"Stove, K.","collector.Stove, K.",1227,"collector:""Stove, K.""",1960,1993,33
624,"Sandiford, E.M.","collector.Sandiford, E.M.",1226,"collector:""Sandiford, E.M.""",1986,2016,30
625,"Cranfield, R.J. | Ward, B.G.","collector.Cranfield, R.J. | Ward, B.G.",1223,"collector:""Cranfield, R.J. | Ward, B.G.""",2001,2010,9
626,"Taseski, G.M.","collector.Taseski, G.M.",1214,"collector:""Taseski, G.M.""",2014,2019,5
627,"Fairall, A.R.","collector.Fairall, A.R.",1211,"collector:""Fairall, A.R.""",1957,1977,20
628,"Edinger, D.J. | Marsh, G.","collector.Edinger, D.J. | Marsh, G.",1204,"collector:""Edinger, D.J. | Marsh, G.""",1997,2004,7
629,"Allen, G.H.","collector.Allen, G.H.",1203,"collector:""Allen, G.H.""",1919,1973,54
630,"Taylor, R.","collector.Taylor, R.",1197,"collector:""Taylor, R.""",1965,2017,52
631,"Kerrigan, R.","collector.Kerrigan, R.",1196,"collector:""Kerrigan, R.""",1991,2017,26
632,"Lowrie, A.","collector.Lowrie, A.",1192,"collector:""Lowrie, A.""",1983,2014,31
633,"Benson, D.H.","collector.Benson, D.H.",1186,"collector:""Benson, D.H.""",1912,2007,95
634,"Leigh, J.H.","collector.Leigh, J.H.",1179,"collector:""Leigh, J.H.""",1956,1971,15
635,"Gilbert, L.A.J.","collector.Gilbert, L.A.J.",1178,"collector:""Gilbert, L.A.J.""",1942,1994,52
636,"Schmidt-Lebuhn, A.N.","collector.Schmidt-Lebuhn, A.N.",1173,"collector:""Schmidt-Lebuhn, A.N.""",2010,2018,8
637,"Zich, F.A.","collector.Zich, F.A.",1173,"collector:""Zich, F.A.""",1989,2019,30
638,"McVean, D.","collector.McVean, D.",1171,"collector:""McVean, D.""",1963,1984,21
639,"LeBreton, C.","collector.LeBreton, C.",1168,"collector:""LeBreton, C.""",1975,1991,16
640,"Althofer, G.W.","collector.Althofer, G.W.",1160,"collector:""Althofer, G.W.""",1935,1987,52
641,"Lay, B.","collector.Lay, B.",1156,"collector:""Lay, B.""",1920,2009,89
642,"Strong, B.","collector.Strong, B.",1155,"collector:""Strong, B.""",1976,1988,12
643,"Mackay, D.F.","collector.Mackay, D.F.",1154,"collector:""Mackay, D.F.""",1964,1994,30
644,"Klazenga, N.","collector.Klazenga, N.",1151,"collector:""Klazenga, N.""",1999,2018,19
645,"Smith, G.G.","collector.Smith, G.G.",1149,"collector:""Smith, G.G.""",1934,1996,62
646,"Coates, A.M.","collector.Coates, A.M.",1148,"collector:""Coates, A.M.""",1982,2016,34
647,Wildflower Society of WA,collector.Wildflower Society of WA,1147,"collector:""Wildflower Society of WA""",2003,2016,13
648,"Koch, Max","collector.Koch, Max",1145,"collector:""Koch, Max""",1889,1990,101
649,"Fagg, M.","collector.Fagg, M.",1143,"collector:""Fagg, M.""",1962,2006,44
650,"Butler, G.","collector.Butler, G.",1141,"collector:""Butler, G.""",1971,1994,23
651,"Wace, N.M.","collector.Wace, N.M.",1136,"collector:""Wace, N.M.""",1962,1986,24
652,"Halliday, T.A.","collector.Halliday, T.A.",1132,"collector:""Halliday, T.A.""",1971,1981,10
653,"Lewis, D.L.","collector.Lewis, D.L.",1131,"collector:""Lewis, D.L.""",2004,2017,13
654,"Benson, J.S.","collector.Benson, J.S.",1130,"collector:""Benson, J.S.""",1970,2009,39
655,"Whalen, A.J.","collector.Whalen, A.J.",1129,"collector:""Whalen, A.J.""",1993,2017,24
656,"Fox, I.","collector.Fox, I.",1128,"collector:""Fox, I.""",1967,2015,48
657,"Trappe, J.M.","collector.Trappe, J.M.",1128,"collector:""Trappe, J.M.""",1975,2010,35
658,"Davis, M.","collector.Davis, M.",1126,"collector:""Davis, M.""",1925,2010,85
659,"Pearson, D.J.","collector.Pearson, D.J.",1123,"collector:""Pearson, D.J.""",1980,2009,29
660,"Johnston, R.D.","collector.Johnston, R.D.",1119,"collector:""Johnston, R.D.""",1951,1977,26
661,"Thompson, S.","collector.Thompson, S.",1119,"collector:""Thompson, S.""",1903,2019,116
662,"Downing, A.J.","collector.Downing, A.J.",1117,"collector:""Downing, A.J.""",1909,2015,106
663,"Claridge, A.W.","collector.Claridge, A.W.",1115,"collector:""Claridge, A.W.""",1990,2008,18
664,"Czornij, K.","collector.Czornij, K.",1115,"collector:""Czornij, K.""",1966,1985,19
665,"Lander, N.S.","collector.Lander, N.S.",1115,"collector:""Lander, N.S.""",1951,1998,47
666,"Brown, A.","collector.Brown, A.",1112,"collector:""Brown, A.""",1918,2017,99
667,"Hansen, N.A.","collector.Hansen, N.A.",1105,"collector:""Hansen, N.A.""",1924,1966,42
668,"Keighery, B.J. | Gibson, N.","collector.Keighery, B.J. | Gibson, N.",1102,"collector:""Keighery, B.J. | Gibson, N.""",1990,1997,7
669,"Horsfall, P.","collector.Horsfall, P.",1101,"collector:""Horsfall, P.""",1991,2020,29
670,"Cherry, W.A.","collector.Cherry, W.A.",1095,"collector:""Cherry, W.A.""",1985,2016,31
671,"Vickery, J.","collector.Vickery, J.",1093,"collector:""Vickery, J.""",1886,1976,90
672,"Woolcock, C.E.","collector.Woolcock, C.E.",1092,"collector:""Woolcock, C.E.""",1972,1988,16
673,"Branwhite, P.","collector.Branwhite, P.",1091,"collector:""Branwhite, P.""",1986,2005,19
674,"Nordenstam, B. | Anderberg, A.","collector.Nordenstam, B. | Anderberg, A.",1091,"collector:""Nordenstam, B. | Anderberg, A.""",1989,1989,0
675,"Goy, D.A.","collector.Goy, D.A.",1089,"collector:""Goy, D.A.""",1934,1978,44
676,"Baker, W.R.A.","collector.Baker, W.R.A.",1077,"collector:""Baker, W.R.A.""",1871,1989,118
677,"Burns, A.C.","collector.Burns, A.C.",1077,"collector:""Burns, A.C.""",1959,1984,25
678,"Drummond, J.","collector.Drummond, J.",1077,"collector:""Drummond, J.""",1784,1970,186
679,"O'Leary, M.C.","collector.O'Leary, M.C.",1077,"collector:""O'Leary, M.C.""",1984,2016,32
680,"Scarth-Johnson, V.","collector.Scarth-Johnson, V.",1076,"collector:""Scarth-Johnson, V.""",1965,1991,26
681,"Telford, I.R.H.","collector.Telford, I.R.H.",1076,"collector:""Telford, I.R.H.""",1967,2011,44
682,"Fraser, L.R.","collector.Fraser, L.R.",1074,"collector:""Fraser, L.R.""",1907,1983,76
683,"Harvey, W.H.","collector.Harvey, W.H.",1073,"collector:""Harvey, W.H.""",1849,1954,105
684,"Heatwole, H.","collector.Heatwole, H.",1073,"collector:""Heatwole, H.""",1967,1990,23
685,"Mangion, C.","collector.Mangion, C.",1070,"collector:""Mangion, C.""",1994,2006,12
686,"Cranfield, R.J. | Knight, K.","collector.Cranfield, R.J. | Knight, K.",1065,"collector:""Cranfield, R.J. | Knight, K.""",2002,2003,1
687,"Miles, J.","collector.Miles, J.",1060,"collector:""Miles, J.""",1931,2019,88
688,"Rankin, M.O.","collector.Rankin, M.O.",1060,"collector:""Rankin, M.O.""",1975,2000,25
689,"Fryxell, P.A.","collector.Fryxell, P.A.",1059,"collector:""Fryxell, P.A.""",1983,1993,10
690,"Cooper, W.","collector.Cooper, W.",1056,"collector:""Cooper, W.""",1963,2018,55
691,"Watson, J.E.","collector.Watson, J.E.",1056,"collector:""Watson, J.E.""",1960,2005,45
692,"McKie, E.N.","collector.McKie, E.N.",1054,"collector:""McKie, E.N.""",1914,1950,36
693,"Pryor, L.D.","collector.Pryor, L.D.",1054,"collector:""Pryor, L.D.""",1924,1997,73
694,"Jackson, S.W.","collector.Jackson, S.W.",1053,"collector:""Jackson, S.W.""",1899,1992,93
695,"Milne, J.","collector.Milne, J.",1053,"collector:""Milne, J.""",1986,2016,30
696,"Scrymgeour, E.M.","collector.Scrymgeour, E.M.",1053,"collector:""Scrymgeour, E.M.""",1963,1971,8
697,"Bufton, J.","collector.Bufton, J.",1050,"collector:""Bufton, J.""",1853,1898,45
698,"Gibbons, P.","collector.Gibbons, P.",1050,"collector:""Gibbons, P.""",1981,2003,22
699,"Tyson, P.A.","collector.Tyson, P.A.",1049,"collector:""Tyson, P.A.""",2004,2016,12
700,"Robinson, C.","collector.Robinson, C.",1048,"collector:""Robinson, C.""",1916,1999,83
701,"Ashby, E.","collector.Ashby, E.",1047,"collector:""Ashby, E.""",1861,2018,157
702,"Paust, S.","collector.Paust, S.",1047,"collector:""Paust, S.""",1969,1977,8
703,"Howitt, A.W.","collector.Howitt, A.W.",1044,"collector:""Howitt, A.W.""",1838,1976,138
704,"Downey, P.O.","collector.Downey, P.O.",1041,"collector:""Downey, P.O.""",1995,2004,9
705,"Stanley, T.","collector.Stanley, T.",1041,"collector:""Stanley, T.""",1950,1995,45
706,"Whinray, J.","collector.Whinray, J.",1041,"collector:""Whinray, J.""",1965,2014,49
707,"Pritzel, E.","collector.Pritzel, E.",1038,"collector:""Pritzel, E.""",1900,1991,91
708,"Keighery, B.J.","collector.Keighery, B.J.",1035,"collector:""Keighery, B.J.""",1984,2008,24
709,"Young, A.M.","collector.Young, A.M.",1035,"collector:""Young, A.M.""",1966,2009,43
710,"Brooker, M.I.","collector.Brooker, M.I.",1034,"collector:""Brooker, M.I.""",1966,1995,29
711,"Brittan, N.H.","collector.Brittan, N.H.",1033,"collector:""Brittan, N.H.""",1950,1988,38
712,"Taylor, J.M.","collector.Taylor, J.M.",1033,"collector:""Taylor, J.M.""",1972,1991,19
713,"Cronin, M.","collector.Cronin, M.",1031,"collector:""Cronin, M.""",1887,1982,95
714,"Bishop, A.D.","collector.Bishop, A.D.",1029,"collector:""Bishop, A.D.""",1973,1995,22
715,"Unwin, G.L.","collector.Unwin, G.L.",1027,"collector:""Unwin, G.L.""",1971,1988,17
716,"Kilgour, R.A.","collector.Kilgour, R.A.",1026,"collector:""Kilgour, R.A.""",1981,1992,11
717,"Bostock, P.D.","collector.Bostock, P.D.",1024,"collector:""Bostock, P.D.""",1981,2014,33
718,"Deane, H.","collector.Deane, H.",1024,"collector:""Deane, H.""",1870,1990,120
719,"Adair, R.J.","collector.Adair, R.J.",1023,"collector:""Adair, R.J.""",1928,2016,88
720,"Nicolle, D. | French, M.","collector.Nicolle, D. | French, M.",1023,"collector:""Nicolle, D. | French, M.""",1993,2015,22
721,"Crayn, D.M.","collector.Crayn, D.M.",1022,"collector:""Crayn, D.M.""",1984,2018,34
722,"Croft, J.R.","collector.Croft, J.R.",1022,"collector:""Croft, J.R.""",1948,2010,62
723,"Sewell, J.","collector.Sewell, J.",1022,"collector:""Sewell, J.""",1882,1972,90
724,"Olsen, I.","collector.Olsen, I.",1021,"collector:""Olsen, I.""",1906,2017,111
725,"Armstrong, P.G.","collector.Armstrong, P.G.",1017,"collector:""Armstrong, P.G.""",1984,2014,30
726,A.G. Gunness et al.,collector.A.G. Gunness et al.,1012,"collector:""A.G. Gunness et al.""",1996,2001,5
727,"Crowley, V.","collector.Crowley, V.",1011,"collector:""Crowley, V.""",1984,2001,17
728,"Dahl, E.","collector.Dahl, E.",1011,"collector:""Dahl, E.""",1960,1970,10
729,"Armitage, I.B.","collector.Armitage, I.B.",1010,"collector:""Armitage, I.B.""",1962,1987,25
730,"Reid, J.C.","collector.Reid, J.C.",1009,"collector:""Reid, J.C.""",1974,2011,37
731,"Banks, J.","collector.Banks, J.",1007,"collector:""Banks, J.""",1770,1993,223
732,"Duncan, B.D.","collector.Duncan, B.D.",1005,"collector:""Duncan, B.D.""",1972,1997,25
733,"Thies, A.W.","collector.Thies, A.W.",1005,"collector:""Thies, A.W.""",1978,1998,20
734,"Milligan, J.","collector.Milligan, J.",1002,"collector:""Milligan, J.""",1807,1988,181
735,"Dwyer, J.W.","collector.Dwyer, J.W.",998,"collector:""Dwyer, J.W.""",1904,1958,54
736,"Pellow, B.","collector.Pellow, B.",997,"collector:""Pellow, B.""",1982,2016,34
737,"Allan, K.M.","collector.Allan, K.M.",996,"collector:""Allan, K.M.""",1871,1978,107
738,"Meissner, R. | Coppen, R.","collector.Meissner, R. | Coppen, R.",995,"collector:""Meissner, R. | Coppen, R.""",2011,2011,0
739,"Batianoff, G.","collector.Batianoff, G.",992,"collector:""Batianoff, G.""",1967,2009,42
740,"Hooker, N.B.","collector.Hooker, N.B.",990,"collector:""Hooker, N.B.""",2001,2020,19
741,"Mollemans, F.H.","collector.Mollemans, F.H.",987,"collector:""Mollemans, F.H.""",1981,2003,22
742,"de Beuzeville, W.A.W.","collector.de Beuzeville, W.A.W.",986,"collector:""de Beuzeville, W.A.W.""",1839,1993,154
743,"Dowe, J.L.","collector.Dowe, J.L.",985,"collector:""Dowe, J.L.""",1993,2017,24
744,"Sullivan, D.J.","collector.Sullivan, D.J.",985,"collector:""Sullivan, D.J.""",1869,1897,28
745,"Walters, N.E.M.","collector.Walters, N.E.M.",980,"collector:""Walters, N.E.M.""",1947,1976,29
746,"McDonald, K.R. (1)","collector.McDonald, K.R. (1)",972,"collector:""McDonald, K.R. (1)""",1990,2016,26
747,"Reid, W.S.","collector.Reid, W.S.",969,"collector:""Reid, W.S.""",1929,1971,42
748,"Holtze, M.W.","collector.Holtze, M.W.",965,"collector:""Holtze, M.W.""",1867,1911,44
749,"Tonkin, J.E.","collector.Tonkin, J.E.",965,"collector:""Tonkin, J.E.""",1994,2006,12
750,"Brett, R.G.","collector.Brett, R.G.",964,"collector:""Brett, R.G.""",1934,1951,17
751,"Horn, J.W.","collector.Horn, J.W.",964,"collector:""Horn, J.W.""",1999,2001,2
752,"Chapman, A.D.","collector.Chapman, A.D.",957,"collector:""Chapman, A.D.""",1961,1989,28
753,Adams,collector.Adams,952,"collector:""Adams""",1904,1973,69
