,label,i18nCode,count,fq,start_date,end_date,activity_span
754,"Paget, A.","collector.Paget, A.",952,"collector:""Paget, A.""",1934,2011,77
755,"Healey, K.","collector.Healey, K.",950,"collector:""Healey, K.""",1953,1963,10
756,"Alcock, K.M.","collector.Alcock, K.M.",949,"collector:""Alcock, K.M.""",1963,2001,38
757,"Stacey, C.I.","collector.Stacey, C.I.",949,"collector:""Stacey, C.I.""",1971,1991,20
758,"French Jnr, C.H.","collector.French Jnr, C.H.",948,"collector:""French Jnr, C.H.""",1866,1944,78
759,"Winterhalder, E.K.","collector.Winterhalder, E.K.",948,"collector:""Winterhalder, E.K.""",1950,1999,49
760,"Bancroft, T.L.","collector.Bancroft, T.L.",946,"collector:""Bancroft, T.L.""",1855,1948,93
761,"Clarke, S.","collector.Clarke, S.",943,"collector:""Clarke, S.""",1911,2017,106
762,"D'Aubert, G.","collector.D'Aubert, G.",942,"collector:""D'Aubert, G.""",1981,2004,23
763,"Nicholson, D.I.","collector.Nicholson, D.I.",942,"collector:""Nicholson, D.I.""",1940,2001,61
764,"Rohrlach, K.D.","collector.Rohrlach, K.D.",942,"collector:""Rohrlach, K.D.""",1956,1997,41
765,"Stoddart, D.R.","collector.Stoddart, D.R.",942,"collector:""Stoddart, D.R.""",1973,1974,1
766,"Hunter, W.","collector.Hunter, W.",941,"collector:""Hunter, W.""",1896,1964,68
767,"Ohlsen, D.J.","collector.Ohlsen, D.J.",941,"collector:""Ohlsen, D.J.""",2006,2019,13
768,"White, P.J.","collector.White, P.J.",941,"collector:""White, P.J.""",1985,2015,30
769,"Aberdeen, J.E.","collector.Aberdeen, J.E.",937,"collector:""Aberdeen, J.E.""",1950,1989,39
770,"Sweedman, L.","collector.Sweedman, L.",933,"collector:""Sweedman, L.""",1972,2014,42
771,"Birch, W.R.","collector.Birch, W.R.",931,"collector:""Birch, W.R.""",1960,1984,24
772,"Piesse, A.D.J.","collector.Piesse, A.D.J.",931,"collector:""Piesse, A.D.J.""",1980,1993,13
773,"Beauglehole, A.C. | Errey, E.G.","collector.Beauglehole, A.C. | Errey, E.G.",926,"collector:""Beauglehole, A.C. | Errey, E.G.""",1975,1982,7
774,"Paterson, B.R.","collector.Paterson, B.R.",926,"collector:""Paterson, B.R.""",1950,1968,18
775,"Robinson, A.","collector.Robinson, A.",924,"collector:""Robinson, A.""",1931,2009,78
776,"Rutherford, S.","collector.Rutherford, S.",924,"collector:""Rutherford, S.""",1963,2016,53
777,"Reader, E.","collector.Reader, E.",923,"collector:""Reader, E.""",1838,1894,56
778,"Foreman, P.","collector.Foreman, P.",922,"collector:""Foreman, P.""",1925,2016,91
779,"Fox, M.","collector.Fox, M.",922,"collector:""Fox, M.""",1977,1997,20
780,"Melzer, R.","collector.Melzer, R.",916,"collector:""Melzer, R.""",1992,2018,26
781,"Whitelegge, T.W.","collector.Whitelegge, T.W.",916,"collector:""Whitelegge, T.W.""",1844,1985,141
782,"Metcalfe, P.","collector.Metcalfe, P.",915,"collector:""Metcalfe, P.""",1961,2005,44
783,"Cassis, G.","collector.Cassis, G.",914,"collector:""Cassis, G.""",1996,2009,13
784,"Davies, R.","collector.Davies, R.",914,"collector:""Davies, R.""",1928,2012,84
785,"Stuckey, B.","collector.Stuckey, B.",914,"collector:""Stuckey, B.""",1965,2012,47
786,"Burbidge, A.H.","collector.Burbidge, A.H.",913,"collector:""Burbidge, A.H.""",1875,1998,123
787,"Tryon, H.","collector.Tryon, H.",913,"collector:""Tryon, H.""",1882,1983,101
788,"Rich, M.","collector.Rich, M.",911,"collector:""Rich, M.""",2008,2011,3
789,"Johnson, S.","collector.Johnson, S.",902,"collector:""Johnson, S.""",1872,2015,143
790,"Lazarides, M. | Palmer, J.","collector.Lazarides, M. | Palmer, J.",902,"collector:""Lazarides, M. | Palmer, J.""",1983,1988,5
791,"Shoobridge, D.W.","collector.Shoobridge, D.W.",901,"collector:""Shoobridge, D.W.""",1953,1981,28
792,"Weber, W.A.","collector.Weber, W.A.",901,"collector:""Weber, W.A.""",1964,1987,23
793,"Mullins, E.","collector.Mullins, E.",900,"collector:""Mullins, E.""",1971,1990,19
794,"Barker, W.R. | Barker, R.M.","collector.Barker, W.R. | Barker, R.M.",899,"collector:""Barker, W.R. | Barker, R.M.""",1979,2003,24
795,"Sands, V.E.","collector.Sands, V.E.",899,"collector:""Sands, V.E.""",1961,1984,23
796,"Sherwood, M.","collector.Sherwood, M.",899,"collector:""Sherwood, M.""",1970,1997,27
797,"Weindorfer, G.","collector.Weindorfer, G.",899,"collector:""Weindorfer, G.""",1891,1942,51
798,"Kajewski, S.F.","collector.Kajewski, S.F.",897,"collector:""Kajewski, S.F.""",1922,1992,70
799,"Wilson, K.","collector.Wilson, K.",897,"collector:""Wilson, K.""",1933,2013,80
800,"Porteners, M.F.","collector.Porteners, M.F.",896,"collector:""Porteners, M.F.""",1989,2018,29
801,"Wardell-Johnson, G.","collector.Wardell-Johnson, G.",894,"collector:""Wardell-Johnson, G.""",1897,2008,111
802,"Bishop, W.","collector.Bishop, W.",893,"collector:""Bishop, W.""",1981,1988,7
803,"Burgman, M.A. | McNee, S.","collector.Burgman, M.A. | McNee, S.",892,"collector:""Burgman, M.A. | McNee, S.""",1980,1984,4
804,"Burns, R.","collector.Burns, R.",891,"collector:""Burns, R.""",1977,1995,18
805,"Hore-Lacy, I.","collector.Hore-Lacy, I.",889,"collector:""Hore-Lacy, I.""",1902,1970,68
806,"Whiffin, T.","collector.Whiffin, T.",889,"collector:""Whiffin, T.""",1971,1990,19
807,"Wills, R.T.","collector.Wills, R.T.",889,"collector:""Wills, R.T.""",1980,2000,20
808,"Benwell, A.S.","collector.Benwell, A.S.",888,"collector:""Benwell, A.S.""",1973,2017,44
809,"Chapman, C.","collector.Chapman, C.",884,"collector:""Chapman, C.""",1954,1985,31
810,"Meissner, R. | Bayliss, B.","collector.Meissner, R. | Bayliss, B.",884,"collector:""Meissner, R. | Bayliss, B.""",2006,2013,7
811,"Brooks, S.T.","collector.Brooks, S.T.",882,"collector:""Brooks, S.T.""",1873,1899,26
812,"Trenowden, D.","collector.Trenowden, D.",881,"collector:""Trenowden, D.""",1997,1997,0
813,"Carne, W.M.","collector.Carne, W.M.",880,"collector:""Carne, W.M.""",1900,1971,71
814,K. Zosky et al.,collector.K. Zosky et al.,879,"collector:""K. Zosky et al.""",2006,2009,3
815,"Breakwell, E.","collector.Breakwell, E.",878,"collector:""Breakwell, E.""",1892,1930,38
816,"Atkins, K.J.","collector.Atkins, K.J.",877,"collector:""Atkins, K.J.""",1976,1990,14
817,"North, A.J.","collector.North, A.J.",873,"collector:""North, A.J.""",1992,2019,27
818,"Jackes, E.M.","collector.Jackes, E.M.",869,"collector:""Jackes, E.M.""",1958,2008,50
819,"Young, A.","collector.Young, A.",867,"collector:""Young, A.""",1909,2007,98
820,"Wapstra, J.E.","collector.Wapstra, J.E.",865,"collector:""Wapstra, J.E.""",1991,2012,21
821,"White, K.J.","collector.White, K.J.",865,"collector:""White, K.J.""",1929,1965,36
822,"Cheal, D.C.","collector.Cheal, D.C.",861,"collector:""Cheal, D.C.""",1973,2012,39
823,"Engel, J.J.","collector.Engel, J.J.",860,"collector:""Engel, J.J.""",1976,1983,7
824,"Smith, J.M.B.","collector.Smith, J.M.B.",857,"collector:""Smith, J.M.B.""",1970,2015,45
825,"Black, E.C.","collector.Black, E.C.",852,"collector:""Black, E.C.""",1849,1961,112
826,"Eckert, J.P.","collector.Eckert, J.P.",852,"collector:""Eckert, J.P.""",1861,1906,45
827,"Christensen, T.J.","collector.Christensen, T.J.",851,"collector:""Christensen, T.J.""",1964,2000,36
828,"Miller, J.","collector.Miller, J.",850,"collector:""Miller, J.""",1880,2016,136
829,"Ducker, S.C.","collector.Ducker, S.C.",849,"collector:""Ducker, S.C.""",1933,2019,86
830,"Higginson, A.R.R.","collector.Higginson, A.R.R.",848,"collector:""Higginson, A.R.R.""",1939,1966,27
831,"Smith, T.","collector.Smith, T.",845,"collector:""Smith, T.""",1900,2017,117
832,"Duval, D.J.","collector.Duval, D.J.",843,"collector:""Duval, D.J.""",2004,2016,12
833,"Garnett, S.T.","collector.Garnett, S.T.",843,"collector:""Garnett, S.T.""",1979,1995,16
834,"Bratt, G.C.|Bratt, M.H.","collector.Bratt, G.C.|Bratt, M.H.",841,"collector:""Bratt, G.C.|Bratt, M.H.""",1963,1973,10
835,"D'Arnay, E.","collector.D'Arnay, E.",839,"collector:""D'Arnay, E.""",1932,1977,45
836,"Slee, A.","collector.Slee, A.",837,"collector:""Slee, A.""",1973,2003,30
837,"Wyatt, R. | Stoneburner, A.","collector.Wyatt, R. | Stoneburner, A.",835,"collector:""Wyatt, R. | Stoneburner, A.""",1971,1994,23
838,"Anway, J.C.","collector.Anway, J.C.",834,"collector:""Anway, J.C.""",1954,1985,31
839,"Haegi, L.A.R.","collector.Haegi, L.A.R.",834,"collector:""Haegi, L.A.R.""",1945,1993,48
840,"Jones, D.","collector.Jones, D.",834,"collector:""Jones, D.""",1878,2017,139
841,"Jackes, B.","collector.Jackes, B.",833,"collector:""Jackes, B.""",1963,2011,48
842,"Bateman, W.","collector.Bateman, W.",831,"collector:""Bateman, W.""",1950,1986,36
843,"Johnstone, R.","collector.Johnstone, R.",831,"collector:""Johnstone, R.""",1878,2014,136
844,"Bell, A.W.","collector.Bell, A.W.",830,"collector:""Bell, A.W.""",1917,1997,80
845,"De Nardi, J.C.","collector.De Nardi, J.C.",830,"collector:""De Nardi, J.C.""",1941,2001,60
846,"Thomas, R.","collector.Thomas, R.",830,"collector:""Thomas, R.""",1973,2016,43
847,"Trudgen, M.","collector.Trudgen, M.",830,"collector:""Trudgen, M.""",1971,2015,44
848,"Waterhouse, B.","collector.Waterhouse, B.",830,"collector:""Waterhouse, B.""",1952,2014,62
849,"Sage, L.W.","collector.Sage, L.W.",829,"collector:""Sage, L.W.""",1992,2011,19
850,"Doust, A.N.L.","collector.Doust, A.N.L.",828,"collector:""Doust, A.N.L.""",1986,2001,15
851,"Brock, J.","collector.Brock, J.",827,"collector:""Brock, J.""",1983,1999,16
852,"Trapnell, W.G.","collector.Trapnell, W.G.",827,"collector:""Trapnell, W.G.""",1957,1978,21
853,"Jaques, T. | Lewis, T.","collector.Jaques, T. | Lewis, T.",826,"collector:""Jaques, T. | Lewis, T.""",2005,2009,4
854,"Pearce, R.D.","collector.Pearce, R.D.",826,"collector:""Pearce, R.D.""",1965,1997,32
855,"Harris, M.","collector.Harris, M.",825,"collector:""Harris, M.""",1958,2013,55
856,"Taplin, R.L.","collector.Taplin, R.L.",824,"collector:""Taplin, R.L.""",1987,2016,29
857,"Kraft, G.T.","collector.Kraft, G.T.",823,"collector:""Kraft, G.T.""",1964,2018,54
858,"Spencer, R.D.","collector.Spencer, R.D.",823,"collector:""Spencer, R.D.""",1969,2002,33
859,"Robinson, R.M. | Smith, R.H.","collector.Robinson, R.M. | Smith, R.H.",820,"collector:""Robinson, R.M. | Smith, R.H.""",2002,2005,3
860,"Townrow, J.E.S.","collector.Townrow, J.E.S.",819,"collector:""Townrow, J.E.S.""",1942,2001,59
861,"Phillips, G.P.","collector.Phillips, G.P.",818,"collector:""Phillips, G.P.""",2015,2019,4
862,"Davidson, D.","collector.Davidson, D.",817,"collector:""Davidson, D.""",1925,1991,66
863,"Lang, P.J. | Graham, K.L.","collector.Lang, P.J. | Graham, K.L.",817,"collector:""Lang, P.J. | Graham, K.L.""",1994,2008,14
864,"Kenny, S.D. | Carruthers, S.M.","collector.Kenny, S.D. | Carruthers, S.M.",815,"collector:""Kenny, S.D. | Carruthers, S.M.""",1998,2001,3
865,"Robinson, C.J.","collector.Robinson, C.J.",814,"collector:""Robinson, C.J.""",1980,2003,23
866,"de Salas, M.F.","collector.de Salas, M.F.",812,"collector:""de Salas, M.F.""",2011,2019,8
867,"Dalgetty, A.","collector.Dalgetty, A.",811,"collector:""Dalgetty, A.""",1993,1994,1
868,"Eaton, A.","collector.Eaton, A.",811,"collector:""Eaton, A.""",1888,2005,117
869,"Brothers, N.P.","collector.Brothers, N.P.",810,"collector:""Brothers, N.P.""",1977,1989,12
870,"Obbens, F.","collector.Obbens, F.",808,"collector:""Obbens, F.""",1993,2018,25
871,"Seabrook, J.","collector.Seabrook, J.",807,"collector:""Seabrook, J.""",1937,1997,60
872,"Giblin, A.V.","collector.Giblin, A.V.",806,"collector:""Giblin, A.V.""",1888,1939,51
873,"Basedow, H.","collector.Basedow, H.",805,"collector:""Basedow, H.""",1902,1928,26
874,"Beckler, H.","collector.Beckler, H.",805,"collector:""Beckler, H.""",1856,1933,77
875,"Rice, B.L.","collector.Rice, B.L.",803,"collector:""Rice, B.L.""",1945,2011,66
876,"Symon, D.E. | Symon, J.","collector.Symon, D.E. | Symon, J.",803,"collector:""Symon, D.E. | Symon, J.""",1997,2010,13
877,"Mollenmans, F.","collector.Mollenmans, F.",802,"collector:""Mollenmans, F.""",1961,2000,39
878,"Blackwell, M.I.","collector.Blackwell, M.I.",800,"collector:""Blackwell, M.I.""",1973,2000,27
879,"Kempe, F.A.H.","collector.Kempe, F.A.H.",800,"collector:""Kempe, F.A.H.""",1879,1924,45
880,"Burns, T.E.","collector.Burns, T.E.",798,"collector:""Burns, T.E.""",1937,1997,60
881,"Hynson, K.","collector.Hynson, K.",798,"collector:""Hynson, K.""",1984,1984,0
882,"Dornan, C.P.","collector.Dornan, C.P.",797,"collector:""Dornan, C.P.""",2007,2007,0
883,"Heinsohn, G.","collector.Heinsohn, G.",797,"collector:""Heinsohn, G.""",1966,1990,24
884,"Wapstra, H.|Wapstra, A.","collector.Wapstra, H.|Wapstra, A.",797,"collector:""Wapstra, H.|Wapstra, A.""",1992,2015,23
885,"Gibson, N. | van Leeuwen, S. | Langley, M.A. | Brown, K.","collector.Gibson, N. | van Leeuwen, S. | Langley, M.A. | Brown, K.",796,"collector:""Gibson, N. | van Leeuwen, S. | Langley, M.A. | Brown, K.""",2012,2014,2
886,"Kennedy, M.","collector.Kennedy, M.",796,"collector:""Kennedy, M.""",1911,1994,83
887,"Legge, S.","collector.Legge, S.",796,"collector:""Legge, S.""",1996,2006,10
888,"Debenham, C.","collector.Debenham, C.",794,"collector:""Debenham, C.""",1896,1972,76
889,"Newman, I.V.","collector.Newman, I.V.",794,"collector:""Newman, I.V.""",1930,1980,50
890,"Rudd, R.J.","collector.Rudd, R.J.",791,"collector:""Rudd, R.J.""",1989,1997,8
891,"Clifford, H.T.","collector.Clifford, H.T.",790,"collector:""Clifford, H.T.""",1940,2005,65
892,"Thompson, H.","collector.Thompson, H.",790,"collector:""Thompson, H.""",1887,1998,111
893,"Miller, C.H.","collector.Miller, C.H.",789,"collector:""Miller, C.H.""",1980,2012,32
894,"Patrick, S.J.","collector.Patrick, S.J.",789,"collector:""Patrick, S.J.""",1982,2017,35
895,"Dauncey, H.","collector.Dauncey, H.",788,"collector:""Dauncey, H.""",2007,2016,9
896,"Stoward, F.","collector.Stoward, F.",788,"collector:""Stoward, F.""",1879,1971,92
897,"Canty, P.D. | Heard, L.M.B.","collector.Canty, P.D. | Heard, L.M.B.",785,"collector:""Canty, P.D. | Heard, L.M.B.""",1991,1997,6
898,"McCarthy, P.M.","collector.McCarthy, P.M.",784,"collector:""McCarthy, P.M.""",1989,2019,30
899,"Sandercoe, C.","collector.Sandercoe, C.",783,"collector:""Sandercoe, C.""",1978,1994,16
900,"Pigott, J.P.","collector.Pigott, J.P.",782,"collector:""Pigott, J.P.""",1985,1996,11
901,"Baldock, R.N.","collector.Baldock, R.N.",781,"collector:""Baldock, R.N.""",1962,2017,55
902,"Errington, G.","collector.Errington, G.",780,"collector:""Errington, G.""",1992,2017,25
903,"Banks, J.C.G.","collector.Banks, J.C.G.",778,"collector:""Banks, J.C.G.""",1960,1973,13
904,"Cowan, R.S.","collector.Cowan, R.S.",777,"collector:""Cowan, R.S.""",1979,1994,15
905,"Malajczuk, N.","collector.Malajczuk, N.",776,"collector:""Malajczuk, N.""",1969,2000,31
906,"Wallace, B.J.","collector.Wallace, B.J.",775,"collector:""Wallace, B.J.""",1969,2013,44
907,"Johnson, B.","collector.Johnson, B.",774,"collector:""Johnson, B.""",1958,2014,56
908,"McMullan-Fisher, S.J.M.","collector.McMullan-Fisher, S.J.M.",774,"collector:""McMullan-Fisher, S.J.M.""",1996,2019,23
909,"Keith, D.","collector.Keith, D.",773,"collector:""Keith, D.""",1968,2012,44
910,"Muspratt, J.","collector.Muspratt, J.",772,"collector:""Muspratt, J.""",1944,1977,33
911,"Taws, N.","collector.Taws, N.",771,"collector:""Taws, N.""",1993,1995,2
912,"Wild, C.J.","collector.Wild, C.J.",770,"collector:""Wild, C.J.""",1881,1981,100
913,"Mitchell, A.S.","collector.Mitchell, A.S.",768,"collector:""Mitchell, A.S.""",1974,2017,43
914,"Holland, A.E.","collector.Holland, A.E.",764,"collector:""Holland, A.E.""",1989,2016,27
915,"Crisp, M.","collector.Crisp, M.",761,"collector:""Crisp, M.""",1965,2019,54
916,"Dalby, J.M.","collector.Dalby, J.M.",761,"collector:""Dalby, J.M.""",1984,2005,21
917,"Sutton, C.S.","collector.Sutton, C.S.",761,"collector:""Sutton, C.S.""",1804,1970,166
918,"Staer, J.","collector.Staer, J.",760,"collector:""Staer, J.""",1837,1920,83
919,"Alcock, K.","collector.Alcock, K.",759,"collector:""Alcock, K.""",1954,2007,53
920,"Kenneally, K.F. | Hyland, B.P.M.","collector.Kenneally, K.F. | Hyland, B.P.M.",758,"collector:""Kenneally, K.F. | Hyland, B.P.M.""",1963,1989,26
921,"Mallinson, D.J.","collector.Mallinson, D.J.",758,"collector:""Mallinson, D.J.""",1992,2014,22
922,"Gordon, H.D.","collector.Gordon, H.D.",757,"collector:""Gordon, H.D.""",1928,1987,59
923,"Woelkerling, W.J.","collector.Woelkerling, W.J.",757,"collector:""Woelkerling, W.J.""",1958,1997,39
924,"Bick, E.W.","collector.Bick, E.W.",756,"collector:""Bick, E.W.""",1910,1937,27
925,"Webster, M. McCallum","collector.Webster, M. McCallum",756,"collector:""Webster, M. McCallum""",1903,1982,79
926,"de Salas, M.F.|Baker, M.L.","collector.de Salas, M.F.|Baker, M.L.",756,"collector:""de Salas, M.F.|Baker, M.L.""",2011,2018,7
927,"Reid, J.","collector.Reid, J.",755,"collector:""Reid, J.""",1912,2014,102
928,"Pennay, C.","collector.Pennay, C.",754,"collector:""Pennay, C.""",1994,2016,22
929,"Start, A.N.","collector.Start, A.N.",754,"collector:""Start, A.N.""",1980,2014,34
930,"Barrett, M.D.","collector.Barrett, M.D.",752,"collector:""Barrett, M.D.""",1992,2017,25
931,"Murfet, D.E. | Lowrie, A.","collector.Murfet, D.E. | Lowrie, A.",752,"collector:""Murfet, D.E. | Lowrie, A.""",2003,2011,8
932,"Nicholls, A.","collector.Nicholls, A.",752,"collector:""Nicholls, A.""",1948,1977,29
933,"Canty, P.D. | Copley, P.B.","collector.Canty, P.D. | Copley, P.B.",751,"collector:""Canty, P.D. | Copley, P.B.""",1992,1998,6
934,"Branwhite, P.G.","collector.Branwhite, P.G.",748,"collector:""Branwhite, P.G.""",1988,2012,24
935,"Jaegermann, V.","collector.Jaegermann, V.",748,"collector:""Jaegermann, V.""",1959,1983,24
936,"Richards, A.F.","collector.Richards, A.F.",747,"collector:""Richards, A.F.""",1850,1894,44
937,D. & B. Bellairs,collector.D. & B. Bellairs,746,"collector:""D. & B. Bellairs""",1978,2004,26
938,"Halling, R.E.","collector.Halling, R.E.",746,"collector:""Halling, R.E.""",1984,2015,31
939,"Tunstall, R.G.","collector.Tunstall, R.G.",746,"collector:""Tunstall, R.G.""",1981,2005,24
940,"Ford, N.C.","collector.Ford, N.C.",744,"collector:""Ford, N.C.""",1944,1968,24
941,"Garrett, M.","collector.Garrett, M.",744,"collector:""Garrett, M.""",1947,2018,71
942,"Macey, K.","collector.Macey, K.",744,"collector:""Macey, K.""",1999,2006,7
943,"Cossalter, C.","collector.Cossalter, C.",743,"collector:""Cossalter, C.""",1972,1987,15
944,"Nordenstam, B. | Anderberg, A.A.","collector.Nordenstam, B. | Anderberg, A.A.",743,"collector:""Nordenstam, B. | Anderberg, A.A.""",1989,1989,0
945,"Cuff, N.","collector.Cuff, N.",742,"collector:""Cuff, N.""",1998,2017,19
946,"Carr, S.G.M.","collector.Carr, S.G.M.",741,"collector:""Carr, S.G.M.""",1879,1996,117
947,"Stocker, G.","collector.Stocker, G.",741,"collector:""Stocker, G.""",1959,1999,40
948,"George, A.","collector.George, A.",740,"collector:""George, A.""",1907,2007,100
949,"Salas, M.F. de","collector.Salas, M.F. de",740,"collector:""Salas, M.F. de""",2011,2016,5
950,"Ziegeler, D.","collector.Ziegeler, D.",739,"collector:""Ziegeler, D.""",1982,2011,29
951,"Fechner, N.A.","collector.Fechner, N.A.",735,"collector:""Fechner, N.A.""",2001,2015,14
952,"Ornduff, R.","collector.Ornduff, R.",735,"collector:""Ornduff, R.""",1908,1993,85
953,"Gebert, W.A.","collector.Gebert, W.A.",734,"collector:""Gebert, W.A.""",1998,2019,21
954,"Levitzke, V.J.","collector.Levitzke, V.J.",734,"collector:""Levitzke, V.J.""",1975,1983,8
955,"Randall, D.","collector.Randall, D.",733,"collector:""Randall, D.""",1979,2020,41
956,"Reeve, H.","collector.Reeve, H.",733,"collector:""Reeve, H.""",1942,1992,50
957,"Wilson, T.C.","collector.Wilson, T.C.",733,"collector:""Wilson, T.C.""",2006,2020,14
958,"Hinz, R.","collector.Hinz, R.",731,"collector:""Hinz, R.""",1974,1993,19
959,"Sparshott, K.M.","collector.Sparshott, K.M.",731,"collector:""Sparshott, K.M.""",1993,2002,9
960,"Sands, M.J.S.","collector.Sands, M.J.S.",723,"collector:""Sands, M.J.S.""",1975,2008,33
961,"Audas, J.W.C.","collector.Audas, J.W.C.",722,"collector:""Audas, J.W.C.""",1890,1935,45
962,"Redwood, K.A.","collector.Redwood, K.A.",722,"collector:""Redwood, K.A.""",1997,1997,0
963,"Turvey, F.T.","collector.Turvey, F.T.",722,"collector:""Turvey, F.T.""",1904,1969,65
964,"Weston, A.","collector.Weston, A.",722,"collector:""Weston, A.""",1891,2000,109
965,"Scott, G.A.M.","collector.Scott, G.A.M.",721,"collector:""Scott, G.A.M.""",1962,1999,37
966,"Welch, M.B.","collector.Welch, M.B.",717,"collector:""Welch, M.B.""",1896,2001,105
967,"Whaite, T.M. | Whaite, J.L.","collector.Whaite, T.M. | Whaite, J.L.",714,"collector:""Whaite, T.M. | Whaite, J.L.""",1949,1985,36
968,"Barber, H.N.","collector.Barber, H.N.",713,"collector:""Barber, H.N.""",1912,1970,58
969,"Hall, T.","collector.Hall, T.",713,"collector:""Hall, T.""",1909,2014,105
970,"Main, A.R.","collector.Main, A.R.",713,"collector:""Main, A.R.""",1939,1974,35
971,"Elick, R.","collector.Elick, R.",712,"collector:""Elick, R.""",1986,2006,20
972,"Keighery, G.J. | Keighery, B.J.","collector.Keighery, G.J. | Keighery, B.J.",712,"collector:""Keighery, G.J. | Keighery, B.J.""",1993,2019,26
973,"Webb, A. | Muir, B.","collector.Webb, A. | Muir, B.",709,"collector:""Webb, A. | Muir, B.""",2001,2001,0
974,"Griffith, H.H.D.","collector.Griffith, H.H.D.",706,"collector:""Griffith, H.H.D.""",1904,2007,103
975,"Abbott, B. | Burton, E.","collector.Abbott, B. | Burton, E.",705,"collector:""Abbott, B. | Burton, E.""",2008,2013,5
976,"May, T.W.","collector.May, T.W.",704,"collector:""May, T.W.""",1981,2018,37
977,"Barrett, R.L. | Barrett, M.D.","collector.Barrett, R.L. | Barrett, M.D.",701,"collector:""Barrett, R.L. | Barrett, M.D.""",1992,2010,18
978,"Hussey, J.L.","collector.Hussey, J.L.",697,"collector:""Hussey, J.L.""",1891,1973,82
979,"Scarlett, N.","collector.Scarlett, N.",697,"collector:""Scarlett, N.""",1947,1998,51
980,"Gill, W.","collector.Gill, W.",696,"collector:""Gill, W.""",1888,2018,130
981,"Wauchope, J.","collector.Wauchope, J.",695,"collector:""Wauchope, J.""",1923,1987,64
982,"Meissner, R. | Wright, J.","collector.Meissner, R. | Wright, J.",694,"collector:""Meissner, R. | Wright, J.""",2008,2008,0
983,"Munir, A.","collector.Munir, A.",694,"collector:""Munir, A.""",1964,1990,26
984,"Wright, G.T.","collector.Wright, G.T.",694,"collector:""Wright, G.T.""",1998,2019,21
985,"Bayer, R.J.","collector.Bayer, R.J.",693,"collector:""Bayer, R.J.""",1944,2009,65
986,"Catcheside, D.G.","collector.Catcheside, D.G.",693,"collector:""Catcheside, D.G.""",1951,1991,40
987,"Hamilton, A.G.","collector.Hamilton, A.G.",692,"collector:""Hamilton, A.G.""",1882,1992,110
988,"Ollerenshaw, N.","collector.Ollerenshaw, N.",692,"collector:""Ollerenshaw, N.""",1874,1990,116
989,"Lloyd, S.J.","collector.Lloyd, S.J.",688,"collector:""Lloyd, S.J.""",2004,2019,15
990,"Forrest, A.","collector.Forrest, A.",687,"collector:""Forrest, A.""",1818,1994,176
991,"Menkins, I.L.","collector.Menkins, I.L.",687,"collector:""Menkins, I.L.""",1998,2012,14
992,"Rodd, A.","collector.Rodd, A.",687,"collector:""Rodd, A.""",1964,1995,31
993,"Strudwick, J.","collector.Strudwick, J.",687,"collector:""Strudwick, J.""",1976,1998,22
994,"Harris, P.L.","collector.Harris, P.L.",686,"collector:""Harris, P.L.""",1981,2016,35
995,"Woolcock, C.E. | Woolcock, D.T.","collector.Woolcock, C.E. | Woolcock, D.T.",686,"collector:""Woolcock, C.E. | Woolcock, D.T.""",1968,1989,21
996,"Semple, W.","collector.Semple, W.",683,"collector:""Semple, W.""",1956,2006,50
997,"Williams, A.","collector.Williams, A.",683,"collector:""Williams, A.""",1889,2019,130
998,"Brooker, M.","collector.Brooker, M.",681,"collector:""Brooker, M.""",1960,2001,41
999,"Singh, G.","collector.Singh, G.",681,"collector:""Singh, G.""",1973,1987,14
1000,Not supplied,collector.novalue,25515,-collector:*,,,
