,agent_id,family_name,initials_x,given_names,num_coll,start_year,end_year,full_name,left_side,right_side,similarity,dup_count,item,itemLabel,surname,initials_y,canonical_string,orcid,viaf,isni,harv,ipni,abbr,bloodhound_id,enc_au_sc_id,yob,yod,wyb,wye,wikidata_link,orcid_link,harv_link,ipni_link,bloodhound_link,enc_au_sc_link,au_dict_bio_link
122,465,Archer,W.R.,William Richard,1591,1978.0,2013.0,"Archer, W.R.","Archer, W.R.","Archer, W.",0.865,3.0,http://www.wikidata.org/entity/Q5560171,William Archer,Archer,W.,"Archer, W.",,126582709,,83524.0,35392-1,W.Archer bis,,P000023b,1820.0,1874.0,,,http://www.wikidata.org/wiki/Q5560171,,https://kiki.huh.harvard.edu/databases/botanist_search.php?mode=details&id=83524,https://www.ipni.org/a/35392-1,,http://www.eoas.info/biogs/P000023b,http://adb.anu.edu.au/biography/archer-william-1460
123,465,Archer,W.R.,William Richard,1591,1978.0,2013.0,"Archer, W.R.","Archer, W.R.","Archer, W.",0.865,3.0,http://www.wikidata.org/entity/Q21539169,William Archer,Archer,W.,"Archer, W.",,,,,,,,,1818.0,1896.0,,,http://www.wikidata.org/wiki/Q21539169,,,,,,http://adb.anu.edu.au/biography/archer-william-2220
189,16619,Reader,E.,,1020,1838.0,1894.0,"Reader, E.","Reader, E.","Reader, A.",0.862,1.0,http://www.wikidata.org/entity/Q4820175,Audrey Reader,Reader,A.,"Reader, A.",,,,,,,,,1903.0,1989.0,,,http://www.wikidata.org/wiki/Q4820175,,,,,,http://adb.anu.edu.au/biography/reader-dame-audrey-tattie-15592
89,6548,Fitzalan,E.F.A.,Eugene Fitzherbaert Albini,2059,1855.0,1974.0,"Fitzalan, E.F.A.","Fitzalan, E.F.A.","Fitzalan, E.",0.858,1.0,http://www.wikidata.org/entity/Q23765917,Eugene Fitzalan,Fitzalan,E.,"Fitzalan, E.",,,,25588,,,,P005527b,1830.0,1911.0,,,http://www.wikidata.org/wiki/Q23765917,,https://kiki.huh.harvard.edu/databases/botanist_search.php?mode=details&id=25588,,,http://www.eoas.info/biogs/P005527b,
173,7041,Fullagar,J.P.,James,1121,1860.0,1877.0,"Fullagar, J.P.","Fullagar, J.P.","Fullagar, W.",0.853,1.0,http://www.wikidata.org/entity/Q8001790,Wilfred Fullagar,Fullagar,W.,"Fullagar, W.",,,,,,,,,1892.0,1961.0,,,http://www.wikidata.org/wiki/Q8001790,,,,,,http://adb.anu.edu.au/biography/fullagar-sir-wilfred-kelsham-10258
49,1257,Bean,A.R.,Tony,3270,1966.0,2017.0,"Bean, A.R.","Bean, A.R.","Bean, A.",0.849,1.0,http://www.wikidata.org/entity/Q4772089,Anthony Bean,Bean,A.,"Bean, A.",,,,29229.0,35385-1,A.R.Bean,,P005122b,1957.0,,,,http://www.wikidata.org/wiki/Q4772089,,https://kiki.huh.harvard.edu/databases/botanist_search.php?mode=details&id=29229,https://www.ipni.org/a/35385-1,,http://www.eoas.info/biogs/P005122b,
33,16191,Preiss,J.A.L.,,3918,1838.0,1870.0,"Preiss, J.A.L.","Preiss, J.A.L.","Preiss, J.",0.838,1.0,http://www.wikidata.org/entity/Q55071172,Julius Preiss,Preiss,J.,"Preiss, J.",,,,,,,,,1885.0,1953.0,,,http://www.wikidata.org/wiki/Q55071172,,,,,,
159,3933,Cochrane,A.C.,Alexander,1186,1998.0,2000.0,"Cochrane, A.C.","Cochrane, A.C.","Cochrane, D.",0.836,1.0,http://www.wikidata.org/entity/Q18646067,Donald Cochrane,Cochrane,D.,"Cochrane, D.",,60500044,0000 0000 6745 2934,,,,,,1917.0,1983.0,,,http://www.wikidata.org/wiki/Q18646067,,,,,,http://adb.anu.edu.au/biography/cochrane-donald-don-12332
77,453,Archer,B.,Barbara,2464,1979.0,2005.0,"Archer, B.","Archer, B.","Archer, J.",0.835,2.0,http://www.wikidata.org/entity/Q21535210,John Archer,Archer,J.,"Archer, J.",,,,,,,,,1814.0,1857.0,,,http://www.wikidata.org/wiki/Q21535210,,,,,,http://adb.anu.edu.au/biography/archer-john-2221
78,453,Archer,B.,Barbara,2464,1979.0,2005.0,"Archer, B.","Archer, B.","Archer, J.",0.835,2.0,http://www.wikidata.org/entity/Q21535876,Joseph Archer,Archer,J.,"Archer, J.",,,,,,,,,1795.0,1853.0,,,http://www.wikidata.org/wiki/Q21535876,,,,,,http://adb.anu.edu.au/biography/archer-joseph-1479
131,17455,Rupp,H.M.R.,,1405,1882.0,1944.0,"Rupp, H.M.R.","Rupp, H.M.R.","Rupp, H.",0.829,2.0,http://www.wikidata.org/entity/Q3281684,Herman Rupp,Rupp,H.,"Rupp, H.",,11521179,0000 0001 1946 5973,2217.0,8744-1,Rupp,,P000763b,1872.0,1956.0,,,http://www.wikidata.org/wiki/Q3281684,,https://kiki.huh.harvard.edu/databases/botanist_search.php?mode=details&id=2217,https://www.ipni.org/a/8744-1,,http://www.eoas.info/biogs/P000763b,http://adb.anu.edu.au/biography/rupp-herman-montague-rucker-8298
132,17455,Rupp,H.M.R.,,1405,1882.0,1944.0,"Rupp, H.M.R.","Rupp, H.M.R.","Rupp, H.",0.829,2.0,http://www.wikidata.org/entity/Q45738980,Hans Rupp,Rupp,H.,"Rupp, H.",,,,,,,,,,1979.0,,,http://www.wikidata.org/wiki/Q45738980,,,,,,
183,22177,Woolcock,C.E.,,1073,1968.0,1989.0,"Woolcock, C.E.","Woolcock, C.E.","Woolcock, A.",0.827,1.0,http://www.wikidata.org/entity/Q17711341,Ann Woolcock,Woolcock,A.,"Woolcock, A.",,48202671,0000 0000 6482 478X,,,,,P002777b,1937.0,2001.0,,,http://www.wikidata.org/wiki/Q17711341,,,,,http://www.eoas.info/biogs/P002777b,
83,2189,Bowman,E.M.,,2200,1859.0,1873.0,"Bowman, E.M.","Bowman, E.M.","Bowman, J.",0.819,2.0,http://www.wikidata.org/entity/Q21539398,James Bowman,Bowman,J.,"Bowman, J.",,,,,,,,P002271b,1784.0,1846.0,,,http://www.wikidata.org/wiki/Q21539398,,,,,http://www.eoas.info/biogs/P002271b,http://adb.anu.edu.au/biography/bowman-james-1812
84,2189,Bowman,E.M.,,2200,1859.0,1873.0,"Bowman, E.M.","Bowman, E.M.","Bowman, J.",0.819,2.0,http://www.wikidata.org/entity/Q21535249,John Bowman,Bowman,J.,"Bowman, J.",,,,,,,,,1763.0,1825.0,,,http://www.wikidata.org/wiki/Q21535249,,,,,,http://adb.anu.edu.au/biography/bowman-john-1813
101,16486,Ralston,K.,,1902,1990.0,2007.0,"Ralston, K.","Ralston, K.","Ralston, E.M.",0.816,1.0,http://www.wikidata.org/entity/Q22811110,Edith Marion Ralston,Ralston,E.M.,"Ralston, E.M.",,,,,,,,,1894.0,1967.0,,,http://www.wikidata.org/wiki/Q22811110,,,,,,http://adb.anu.edu.au/biography/ralston-edith-marion-11480
85,4125,Conn,B.J.,Barry,2186,1970.0,2014.0,"Conn, B.J.","Conn, B.J.","Conn, B.",0.815,1.0,http://www.wikidata.org/entity/Q21340328,Barry Conn,Conn,B.,"Conn, B.",0000-0001-9832-3809,91424478,,,13263-1,B.J.Conn,,,1948.0,,,,http://www.wikidata.org/wiki/Q21340328,https://orcid.org/0000-0001-9832-3809,,https://www.ipni.org/a/13263-1,,,
194,8823,Healey,K.,,1014,1953.0,1963.0,"Healey, K.","Healey, K.","Healey, M.",0.812,1.0,http://www.wikidata.org/entity/Q73144107,Maud Healey,Healey,M.,"Healey, M.",,,,,,,,,,,,,http://www.wikidata.org/wiki/Q73144107,,,,,,
29,602,Aston,H.I.,Helen,4274,1951.0,2000.0,"Aston, H.I.","Aston, H.I.","Aston, H.",0.805,1.0,http://www.wikidata.org/entity/Q21393448,Helen Aston,Aston,H.,"Aston, H.",,45910872,0000 0000 3357 188X,73165.0,13241-1,Aston,,,1934.0,,,,http://www.wikidata.org/wiki/Q21393448,,https://kiki.huh.harvard.edu/databases/botanist_search.php?mode=details&id=73165,https://www.ipni.org/a/13241-1,,,
66,11719,Leichhardt,F.W.L.,,2518,1842.0,1848.0,"Leichhardt, F.W.L.","Leichhardt, F.W.L.","Leichhardt, L.",0.805,1.0,http://www.wikidata.org/entity/Q57763,Ludwig Leichhardt,Leichhardt,L.,"Leichhardt, L.",,19812603,0000 0000 8098 9904,70138.0,5440-1,Leichh.,,P000570b,1813.0,1848.0,,,http://www.wikidata.org/wiki/Q57763,,https://kiki.huh.harvard.edu/databases/botanist_search.php?mode=details&id=70138,https://www.ipni.org/a/5440-1,,http://www.eoas.info/biogs/P000570b,http://adb.anu.edu.au/biography/leichhardt-friedrich-wilhelm-ludwig-2347
178,18202,Sewell,J.,Julia,1087,1882.0,1906.0,"Sewell, J.","Sewell, J.","Sewell, A.M.",0.804,1.0,http://www.wikidata.org/entity/Q21535479,Alice Maud Sewell,Sewell,A.M.,"Sewell, A.M.",,,,,,,,,1881.0,1971.0,,,http://www.wikidata.org/wiki/Q21535479,,,,,,http://adb.anu.edu.au/biography/sewell-alice-maud-8556
80,22407,Zeyher,C.L.P.,,2276,1822.0,1895.0,"Zeyher, C.L.P.","Zeyher, C.L.P.","Zeyher, K.L.P.",0.802,1.0,http://www.wikidata.org/entity/Q86271,Karl Ludwig Philipp Zeyher,Zeyher,K.L.P.,"Zeyher, K.L.P.",,29882971,0000 0000 0504 3860,21300.0,13042-1,Zeyh.,,,1799.0,1858.0,,,http://www.wikidata.org/wiki/Q86271,,https://kiki.huh.harvard.edu/databases/botanist_search.php?mode=details&id=21300,https://www.ipni.org/a/13042-1,,,
180,8455,Hansen,N.A.,,1082,1924.0,1965.0,"Hansen, N.A.","Hansen, N.A.","Hansen, N.E.",0.8,1.0,http://www.wikidata.org/entity/Q7031479,Niels Ebbesen Hansen,Hansen,N.E.,"Hansen, N.E.",,43853698,0000 0000 3847 1415,77292.0,3633-1,N.E.Hansen,,,1866.0,1950.0,,,http://www.wikidata.org/wiki/Q7031479,,https://kiki.huh.harvard.edu/databases/botanist_search.php?mode=details&id=77292,https://www.ipni.org/a/3633-1,,,
154,5687,Duncan,B.D.,Betty Dallas,1206,1972.0,1997.0,"Duncan, B.D.","Duncan, B.D.","Duncan, J.",0.797,4.0,http://www.wikidata.org/entity/Q6132932,James Duncan,Duncan,J.,"Duncan, J.",,13824594,0000 0001 0978 1411,,,,,,1804.0,1861.0,,,http://www.wikidata.org/wiki/Q6132932,,,,,,
155,5687,Duncan,B.D.,Betty Dallas,1206,1972.0,1997.0,"Duncan, B.D.","Duncan, B.D.","Duncan, J.",0.797,4.0,http://www.wikidata.org/entity/Q6230346,John Duncan,Duncan,J.,"Duncan, J.",,,,35997,,,,,1794.0,1881.0,,,http://www.wikidata.org/wiki/Q6230346,,https://kiki.huh.harvard.edu/databases/botanist_search.php?mode=details&id=35997,,,,
156,5687,Duncan,B.D.,Betty Dallas,1206,1972.0,1997.0,"Duncan, B.D.","Duncan, B.D.","Duncan, J.",0.797,4.0,http://www.wikidata.org/entity/Q21511053,James Duncan,Duncan,J.,"Duncan, J.",,67203561,0000 0000 5188 2622,27652,13964-1,Duncan,,,1802.0,1876.0,,,http://www.wikidata.org/wiki/Q21511053,,https://kiki.huh.harvard.edu/databases/botanist_search.php?mode=details&id=27652,https://www.ipni.org/a/13964-1,,,
157,5687,Duncan,B.D.,Betty Dallas,1206,1972.0,1997.0,"Duncan, B.D.","Duncan, B.D.","Duncan, J.",0.797,4.0,http://www.wikidata.org/entity/Q18379593,John Duncan,Duncan,J.,"Duncan, J.",,,,,,,,,1845.0,1913.0,,,http://www.wikidata.org/wiki/Q18379593,,,,,,http://adb.anu.edu.au/biography/duncan-sir-john-james-1171
177,15174,Orchard,A.E.,Tony,1101,1968.0,2010.0,"Orchard, A.E.","Orchard, A.E.","Orchard, R.",0.778,1.0,http://www.wikidata.org/entity/Q7328187,Richard Orchard,Orchard,R.,"Orchard, R.",,,,,,,,,1871.0,1942.0,,,http://www.wikidata.org/wiki/Q7328187,,,,,,http://adb.anu.edu.au/biography/orchard-richard-beaumont-7912
181,6219,Ewers,W.H.,,1080,1958.0,1990.0,"Ewers, W.H.","Ewers, W.H.","Ewers, R.",0.77,1.0,http://www.wikidata.org/entity/Q22105577,R. Ewers,Ewers,R.,"Ewers, R.",,,,,,,,,,,,,http://www.wikidata.org/wiki/Q22105577,,,,,,
172,826,Baker,W.R.A.,,1139,1868.0,1989.0,"Baker, W.R.A.","Baker, W.R.A.","Baker, W.",0.762,1.0,http://www.wikidata.org/entity/Q27926913,William Baker,Baker,W.,"Baker, W.",,24378115,,,,,,P001594b,1864.0,1929.0,,,http://www.wikidata.org/wiki/Q27926913,,,,,http://www.eoas.info/biogs/P001594b,
106,10391,Johnson,Stephen,,1795,1876.0,1899.0,"Johnson, Stephen","Johnson, Stephen","Stephenson, S.",0.748,1.0,http://www.wikidata.org/entity/Q24226870,Stuart Stephenson,Stephenson,S.,"Stephenson, S.",,,,,,,,,1867.0,1944.0,,,http://www.wikidata.org/wiki/Q24226870,,,,,,http://adb.anu.edu.au/biography/stephenson-stuart-11760
114,493,Armit,W.E. de M.,William Edington de Margrat,1654,1802.0,1898.0,"Armit, W.E. de M.","Armit, W.E. de M.","Armit, W.E.(.M.",0.724,1.0,http://www.wikidata.org/entity/Q21539286,William Edington (de Margrat) Armit,Armit,W.E.(.M.,"Armit, W.E.(.M.",,,,39137,,,,P000069b,1848.0,1901.0,,,http://www.wikidata.org/wiki/Q21539286,,https://kiki.huh.harvard.edu/databases/botanist_search.php?mode=details&id=39137,,,http://www.eoas.info/biogs/P000069b,http://adb.anu.edu.au/biography/armit-william-edington-de-margrat-2897
195,19882,Thies,A.W.,Arthur,1002,1978.0,1998.0,"Thies, A.W.","Thies, A.W.","Thies, D.",0.724,1.0,http://www.wikidata.org/entity/Q21395266,Detlev Thies,Thies,D.,"Thies, D.",,,,,,,,,,,,,http://www.wikidata.org/wiki/Q21395266,,,,,,
14,14329,Muir,T.B.,,7191,1879.0,1986.0,"Muir, T.B.","Muir, T.B.","Muir, J.",0.724,3.0,http://www.wikidata.org/entity/Q379580,John Muir,Muir,J.,"Muir, J.",,68933311,0000 0001 2137 9847,24268.0,6757-1,J.Muir,Q379580,,1838.0,1914.0,,,http://www.wikidata.org/wiki/Q379580,,https://kiki.huh.harvard.edu/databases/botanist_search.php?mode=details&id=24268,https://www.ipni.org/a/6757-1,https://bloodhound-tracker.net/Q379580,,
15,14329,Muir,T.B.,,7191,1879.0,1986.0,"Muir, T.B.","Muir, T.B.","Muir, J.",0.724,3.0,http://www.wikidata.org/entity/Q1701160,John Muir,Muir,J.,"Muir, J.",,25755593,0000 0000 4321 0842,,20009120-1,John Muir,Q1701160,,1874.0,1947.0,,,http://www.wikidata.org/wiki/Q1701160,,,https://www.ipni.org/a/20009120-1,https://bloodhound-tracker.net/Q1701160,,
16,14329,Muir,T.B.,,7191,1879.0,1986.0,"Muir, T.B.","Muir, T.B.","Muir, J.",0.724,3.0,http://www.wikidata.org/entity/Q64788212,Jock Muir,Muir,J.,"Muir, J.",,,,,,,,,1914.0,1995.0,,,http://www.wikidata.org/wiki/Q64788212,,,,,,http://adb.anu.edu.au/biography/muir-ernest-jack-jock-27598
72,3774,Clarke,I.C.,Ian,2491,1975.0,2017.0,"Clarke, I.C.","Clarke, I.C.","Clarke, J.",0.697,4.0,http://www.wikidata.org/entity/Q11728948,Julia Clarke,Clarke,J.,"Clarke, J.",,,,,,,,,,,,,http://www.wikidata.org/wiki/Q11728948,,,,,,
73,3774,Clarke,I.C.,Ian,2491,1975.0,2017.0,"Clarke, I.C.","Clarke, I.C.","Clarke, J.",0.697,4.0,http://www.wikidata.org/entity/Q18529981,Janet Clarke,Clarke,J.,"Clarke, J.",,,,,,,,,1851.0,1909.0,,,http://www.wikidata.org/wiki/Q18529981,,,,,,http://adb.anu.edu.au/biography/clarke-janet-marion-3224
74,3774,Clarke,I.C.,Ian,2491,1975.0,2017.0,"Clarke, I.C.","Clarke, I.C.","Clarke, J.",0.697,4.0,http://www.wikidata.org/entity/Q20203604,John Clarke,Clarke,J.,"Clarke, J.",,3391148390832210830008,,,,,,,1846.0,1867.0,,,http://www.wikidata.org/wiki/Q20203604,,,,,,http://adb.anu.edu.au/biography/clarke-john-3341
75,3774,Clarke,I.C.,Ian,2491,1975.0,2017.0,"Clarke, I.C.","Clarke, I.C.","Clarke, J.",0.697,4.0,http://www.wikidata.org/entity/Q24205039,Joseph Clarke,Clarke,J.,"Clarke, J.",,,,,,,,,1834.0,1895.0,,,http://www.wikidata.org/wiki/Q24205039,,,,,,http://adb.anu.edu.au/biography/clarke-joseph-3342
25,2473,Brooker,M.I.H.,,4966,1938.0,2006.0,"Brooker, M.I.H.","Brooker, M.I.H.","Brooker, E.",0.674,1.0,http://www.wikidata.org/entity/Q3048465,Edward Brooker,Brooker,E.,"Brooker, E.",,,,,,,,,1891.0,1948.0,,,http://www.wikidata.org/wiki/Q3048465,,,,,,http://adb.anu.edu.au/biography/brooker-william-edward-9590
176,18552,Sinnott,N.H.,Nigel,1104,1944.0,2015.0,"Sinnott, N.H.","Sinnott, N.H.","Sinnott, E.W.",0.674,1.0,http://www.wikidata.org/entity/Q5339904,Edmund Ware Sinnott,Sinnott,E.W.,"Sinnott, E.W.",,34832741,0000 0000 8114 1745,23132.0,9699-1,Sinnott,,,1888.0,1968.0,,,http://www.wikidata.org/wiki/Q5339904,,https://kiki.huh.harvard.edu/databases/botanist_search.php?mode=details&id=23132,https://www.ipni.org/a/9699-1,,,
125,13632,Merrall,E.,Edwin,1561,1807.0,1899.0,"Merrall, E.","Merrall, E.","O'Ferrall, E.",0.667,1.0,http://www.wikidata.org/entity/Q15440492,Ernest O'Ferrall,O'Ferrall,E.,"O'Ferrall, E.",,91649429,,,,,,,1881.0,1925.0,,,http://www.wikidata.org/wiki/Q15440492,,,,,,http://adb.anu.edu.au/biography/oferrall-ernest-francis-7883
52,3185,Cann,H.J.,,3106,1952.0,1974.0,"Cann, H.J.","Cann, H.J.","Cann, J.",0.661,1.0,http://www.wikidata.org/entity/Q6225040,John Cann,Cann,J.,"Cann, J.",,,,,,,,,1860.0,1940.0,,,http://www.wikidata.org/wiki/Q6225040,,,,,,http://adb.anu.edu.au/biography/cann-john-henry-5497
109,17766,Sayer,W.A.,,1730,1877.0,1898.0,"Sayer, W.A.","Sayer, W.A.","Sayer, C.D.",0.657,1.0,http://www.wikidata.org/entity/Q25448507,Carl D. Sayer,Sayer,C.D.,"Sayer, C.D.",,,,,,,,,,,,,http://www.wikidata.org/wiki/Q25448507,,,,,,
115,14213,Moscal,A.,,1626,1968.0,2002.0,"Moscal, A.","Moscal, A.","Mosca, L.",0.639,1.0,http://www.wikidata.org/entity/Q47122999,Luigi Mosca,Mosca,L.,"Mosca, L.",,,,,14456-1,L.Mosca,,,,,,,http://www.wikidata.org/wiki/Q47122999,,,https://www.ipni.org/a/14456-1,,,
65,15766,Persieh,W.A.,,2551,1877.0,1887.0,"Persieh, W.A.","Persieh, W.A.","Hsieh, W.H.",0.633,1.0,http://www.wikidata.org/entity/Q36701441,Wen Hsui Hsieh,Hsieh,W.H.,"Hsieh, W.H.",,,,,20548-1,W.H.Hsieh,,,,,,,http://www.wikidata.org/wiki/Q36701441,,,https://www.ipni.org/a/20548-1,,,
27,3598,Chesterfield,E.A.,Evan,4350,1970.0,2002.0,"Chesterfield, E.A.","Chesterfield, E.A.","Waterfield, W.",0.623,1.0,http://www.wikidata.org/entity/Q21539672,William Waterfield,Waterfield,W.,"Waterfield, W.",,,,,,,,,1795.0,1868.0,,,http://www.wikidata.org/wiki/Q21539672,,,,,,http://adb.anu.edu.au/biography/waterfield-william-2774
44,743,Buerlen,W.,William,3434,1880.0,1910.0,"Buerlen, W.","Buerlen, W.","Baeuerlen, W.",0.6,1.0,http://www.wikidata.org/entity/Q62088127,William Baeuerlen,Baeuerlen,W.,"Baeuerlen, W.",,,,27830,,,,P002095b,1840.0,1893.0,,,http://www.wikidata.org/wiki/Q62088127,,https://kiki.huh.harvard.edu/databases/botanist_search.php?mode=details&id=27830,,,http://www.eoas.info/biogs/P002095b,
167,6960,French Jnr,C.H.,,1156,1866.0,1944.0,"French Jnr, C.H.","French Jnr, C.H.","French, J.",0.596,1.0,http://www.wikidata.org/entity/Q6112587,Jack French,French,J.,"French, J.",,,,,,,,,1914.0,1942.0,,,http://www.wikidata.org/wiki/Q6112587,,,,,,http://adb.anu.edu.au/biography/french-john-alexander-10250
9,21564,Whinray,J.S.,John,10631,1958.0,2017.0,"Whinray, J.S.","Whinray, J.S.","Pray, J.S.",0.559,1.0,http://www.wikidata.org/entity/Q23620375,James Sturgis Pray,Pray,J.S.,"Pray, J.S.",,71104605,0000 0000 4478 7248,,,,,,1871.0,1929.0,,,http://www.wikidata.org/wiki/Q23620375,,,,,,
26,19007,St John,P.R.H.,,4402,1881.0,1999.0,"St John, P.R.H.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,10624,Karunajeewa,N.G.,Nimal,2052,2002.0,2020.0,"Karunajeewa, N.G.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,19624,Tadgell,A.J.,,1425,1886.0,1966.0,"Tadgell, A.J.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,1176,Batianoff,G.N.,,1278,1955.0,2007.0,"Batianoff, G.N.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,2729,Bufton,J.,,1061,1853.0,1898.0,"Bufton, J.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
