,agent_id,family_name,initials_x,given_names,num_coll,start_year,end_year,match_string,name,matched_name,distance,dup_count,item,itemLabel,surname,initials_y,canonical_string,orcid,viaf,isni,harv,ipni,abbr,yob,yod,wyb,wye
87,2564,Brown,R.,Robert,2504,1801,1982,"Brown, R.","Brown, R.","Brown, R.",0.0,5,http://www.wikidata.org/entity/Q7342412,Robert Brown,Brown,R.,"Brown, R.",,,,,1194-1,R.Br.bis,1820.0,1906.0,,
88,2564,Brown,R.,Robert,2504,1801,1982,"Brown, R.","Brown, R.","Brown, R.",0.0,5,http://www.wikidata.org/entity/Q21337638,Roselyn Brown,Brown,R.,"Brown, R.",,,,,,,,,,
89,11064,Koch,M.,Maxwell,1595,1882,1928,"Koch, M.","Koch, M.","Koch, M.",0.0,5,http://www.wikidata.org/entity/Q1417855,Manfred Koch,Koch,M.,"Koch, M.",,84342062,,,,,1901.0,1972.0,,
90,11064,Koch,M.,Maxwell,1595,1882,1928,"Koch, M.","Koch, M.","Koch, M.",0.0,5,http://www.wikidata.org/entity/Q13607931,Max Koch,Koch,M.,"Koch, M.",,213149106269868492334,,14659,20000001-2,Max Koch,1854.0,1925.0,,
91,11064,Koch,M.,Maxwell,1595,1882,1928,"Koch, M.","Koch, M.","Koch, M.",0.0,5,http://www.wikidata.org/entity/Q21389766,Milan Koch,Koch,M.,"Koch, M.",,,,,,,,,,
92,11064,Koch,M.,Maxwell,1595,1882,1928,"Koch, M.","Koch, M.","Koch, M.",0.0,5,http://www.wikidata.org/entity/Q50395475,Markus Koch,Koch,M.,"Koch, M.",,,,,,,,,,
93,11064,Koch,M.,Maxwell,1595,1882,1928,"Koch, M.","Koch, M.","Koch, M.",0.0,5,http://www.wikidata.org/entity/Q21517654,Marcus Koch,Koch,M.,"Koch, M.",0000-0002-1693-6829,7587155044748772520009,,,20031598-1,M.A.Koch,1967.0,,,
94,16555,Ratkowsky,D.A.,David,4085,1966,2018,"Ratkowsky, D.A.","Ratkowsky, D.A.","Ratkowsky, D.(.).",0.42,1,http://www.wikidata.org/entity/Q88847216,David (A.) Ratkowsky,Ratkowsky,D.(.).,"Ratkowsky, D.(.).",,,,,20039130-1,Ratkowsky,,,,
95,5716,Dunlop,C.R.,,1169,1968,2000,"Dunlop, C.R.","Dunlop, C.R.","Dunlop, C.",0.44,1,http://www.wikidata.org/entity/Q13420116,Clyde Dunlop,Dunlop,C.,"Dunlop, C.",,279666372,,69477,13280-1,Dunlop,1946.0,,,
96,13285,McHard,M.,Mary,1777,1847,1895,"McHard, M.","McHard, M.","McHard, M.A.",0.47,1,http://www.wikidata.org/entity/Q67954831,Mary Ann McHard,McHard,M.A.,"McHard, M.A.",,,,,,,1825.0,1912.0,,
97,11639,LeBreton,C.,,1140,1975,1991,"LeBreton, C.","LeBreton, C.","LeBreton, M.",0.49,1,http://www.wikidata.org/entity/Q21341238,Matthew LeBreton,LeBreton,M.,"LeBreton, M.",,,,,,,,,,
98,8624,Hartmann,C.H.,Carl,1017,1856,1889,"Hartmann, C.H.","Hartmann, C.H.","Hartmann, C.",0.5,2,http://www.wikidata.org/entity/Q47118583,Claudia Hartmann,Hartmann,C.,"Hartmann, C.",,,,,20001225-1,C.Hartmann,,,,
99,8624,Hartmann,C.H.,Carl,1017,1856,1889,"Hartmann, C.H.","Hartmann, C.H.","Hartmann, C.",0.5,2,http://www.wikidata.org/entity/Q21339556,Claudia Hartmann,Hartmann,C.,"Hartmann, C.",,,,,,,,,,
100,7345,George,A.S.,Alex,1108,1957,2017,"George, A.S.","George, A.S.","George, A.",0.51,1,http://www.wikidata.org/entity/Q2702267,Alex George,George,A.,"George, A.",,121789273,0000 0001 0803 529X,,3090-1,A.S.George,1939.0,,,
101,18908,Specht,R.L.,,1158,1948,1989,"Specht, R.L.","Specht, R.L.","Specht, R.",0.52,1,http://www.wikidata.org/entity/Q3277170,Raymond Specht,Specht,R.,"Specht, R.",,27126714,0000 0001 0881 7822,,9954-1,Specht,1924.0,,,
102,16991,Robbins,F.,,2697,1925,1985,"Robbins, F.","Robbins, F.","Robbins, J.",0.53,1,http://www.wikidata.org/entity/Q55071951,John Robbins,Robbins,J.,"Robbins, J.",,,,,,,1927.0,2004.0,,
103,4492,Craven,L.A.,Lyn,2564,1962,2008,"Craven, L.A.","Craven, L.A.","Craven, L.",0.54,1,http://www.wikidata.org/entity/Q6708677,Lyndley Craven,Craven,L.,"Craven, L.",,309880400,,93179,12457-1,Craven,1945.0,2014.0,,
104,18544,Sinkora,D.,,2477,1969,1993,"Sinkora, D.","Sinkora, D.","Sinkora, D.M.",0.54,1,http://www.wikidata.org/entity/Q21608980,Doris Martha Sinkora,Sinkora,D.M.,"Sinkora, D.M.",,,,,30424-1,Sinkora,1927.0,,,
105,1796,Black,R.A.,Raleigh,6142,1900,1953,"Black, R.A.","Black, R.A.","Black, R.",0.55,2,http://www.wikidata.org/entity/Q7342125,Robert Black,Black,R.,"Black, R.",,24174097,0000 0000 4317 8336,,,,1829.0,1915.0,,
106,1796,Black,R.A.,Raleigh,6142,1900,1953,"Black, R.A.","Black, R.A.","Black, R.",0.55,2,http://www.wikidata.org/entity/Q7286889,Raleigh Black,Black,R.,"Black, R.",,,,22318,829-1,R.A.Black,1880.0,1963.0,,
107,4506,Crawford,I.,,1287,1985,2012,"Crawford, I.","Crawford, I.","Crawford, J.",0.56,1,http://www.wikidata.org/entity/Q6227536,John Crawford,Crawford,J.,"Crawford, J.",,32129520,0000 0001 2126 8426,,,,1910.0,1984.0,,
108,19876,Thiele,K.R.,Kevin,1262,1973,2018,"Thiele, K.R.","Thiele, K.R.","Thiele, K.",0.57,1,http://www.wikidata.org/entity/Q547084,Kevin Thiele,Thiele,K.,"Thiele, K.",0000-0002-6658-6636,,,,27657-1,K.R.Thiele,1959.0,,,
109,12858,Maslin,B.R.,Bruce,1018,1910,2013,"Maslin, B.R.","Maslin, B.R.","Maslin, B.",0.57,1,http://www.wikidata.org/entity/Q2926444,Bruce Maslin,Maslin,B.,"Maslin, B.",,94978723,0000 0000 6608 3807,5215.0,6190-1,Maslin,1946.0,,,
110,6349,Fawcett,H.C.,,1203,1867,1887,"Fawcett, H.C.","Fawcett, H.C.","Fawcett, H.S.",0.58,1,http://www.wikidata.org/entity/Q21512690,Howard Samuel Fawcett,Fawcett,H.S.,"Fawcett, H.S.",,93937790,0000 0000 6669 7956,7857.0,18684-1,H.S.Fawc.,1877.0,1948.0,,
111,14283,Mueller,F. ,Ferdinand Jacob Heinrich,25429,1812,1895,"Mueller, F. ","Mueller, F. ","Mueller, A.",0.58,2,http://www.wikidata.org/entity/Q55068807,Arthur Mueller,Mueller,A.,"Mueller, A.",,,,,,,1863.0,1926.0,,
112,14283,Mueller,F. ,Ferdinand Jacob Heinrich,25429,1812,1895,"Mueller, F. ","Mueller, F. ","Mueller, A.",0.58,2,http://www.wikidata.org/entity/Q21521832,Anton Mueller,Mueller,A.,"Mueller, A.",,84633848,0000 0000 5800 1488,67979,6729-1,A.Muell.,1798.0,1864.0,,
113,16719,Reid,J.C.,John,1250,1974,2011,"Reid, J.C.","Reid, J.C.","Reid, J.",0.58,2,http://www.wikidata.org/entity/Q22109480,James Reid,Reid,J.,"Reid, J.",,,,,,,,,,
114,16719,Reid,J.C.,John,1250,1974,2011,"Reid, J.C.","Reid, J.C.","Reid, J.",0.58,2,http://www.wikidata.org/entity/Q47125085,James Reid,Reid,J.,"Reid, J.",,,,,25480-1,J.Reid,,,,
115,21268,Webb,W.,,1579,1879,1896,"Webb, W.","Webb, W.","Webb, W.F.",0.6,1,http://www.wikidata.org/entity/Q7964883,Walter Freeman Webb,Webb,W.F.,"Webb, W.F.",,18733735,0000 0000 8010 4643,,,,1869.0,1957.0,,
116,17455,Rupp,H.M.R.,,1405,1882,1944,"Rupp, H.M.R.","Rupp, H.M.R.","Rupp, H.",0.6,2,http://www.wikidata.org/entity/Q3281684,Herman Rupp,Rupp,H.,"Rupp, H.",,11521179,0000 0001 1946 5973,2217.0,8744-1,Rupp,1872.0,1956.0,,
117,17455,Rupp,H.M.R.,,1405,1882,1944,"Rupp, H.M.R.","Rupp, H.M.R.","Rupp, H.",0.6,2,http://www.wikidata.org/entity/Q45738980,Hans Rupp,Rupp,H.,"Rupp, H.",,,,,,,,1979.0,,
118,16621,Reader,F.M.,Felix Maximilian,3371,1854,1996,"Reader, F.M.","Reader, F.M.","Reader, F.",0.61,1,http://www.wikidata.org/entity/Q5442312,Felix Reader,Reader,F.,"Reader, F.",,,,45078.0,8205-1,Reader,1850.0,1911.0,,
119,18408,Sieber,F.W.,Franz Wilhelm,2428,1811,1923,"Sieber, F.W.","Sieber, F.W.","Sieber, F.",0.61,1,http://www.wikidata.org/entity/Q78907,Franz Sieber,Sieber,F.,"Sieber, F.",,22916664,0000 0001 2209 4341,1684.0,9612-1,Sieber,1789.0,1844.0,,
120,6710,Foreman,D.B.,Don,1929,1972,2003,"Foreman, D.B.","Foreman, D.B.","Foreman, D.",0.62,1,http://www.wikidata.org/entity/Q18984668,Donald Foreman,Foreman,D.,"Foreman, D.",,91467425,0000 0000 6782 9631,49657,2823-1,Foreman,1945.0,2004.0,,
121,22177,Woolcock,C.E.,,1073,1968,1989,"Woolcock, C.E.","Woolcock, C.E.","Woolcock, A.",0.62,1,http://www.wikidata.org/entity/Q17711341,Ann Woolcock,Woolcock,A.,"Woolcock, A.",,48202671,0000 0000 6482 478X,,,,1937.0,2001.0,,
122,16619,Reader,E.,,1020,1838,1894,"Reader, E.","Reader, E.","Reader, F.",0.62,1,http://www.wikidata.org/entity/Q5442312,Felix Reader,Reader,F.,"Reader, F.",,,,45078.0,8205-1,Reader,1850.0,1911.0,,
123,18385,Short,P.S.,Phillip,3469,1971,2011,"Short, P.S.","Short, P.S.","Short, P.",0.63,1,http://www.wikidata.org/entity/Q5814766,Philip Short,Short,P.,"Short, P.",,,,,14568-1,P.S.Short,1955.0,,,
124,21755,Wilhelmi,J.F.C.,,1035,1847,1887,"Wilhelmi, J.F.C.","Wilhelmi, J.F.C.","Wilhelmi, J.",0.63,1,http://www.wikidata.org/entity/Q19214615,J. Wilhelmi,Wilhelmi,J.,"Wilhelmi, J.",,57390646,0000 0000 8239 5755,,,,1880.0,1937.0,,
125,4419,Cowie,I.D.,Ian,3135,1981,2018,"Cowie, I.D.","Cowie, I.D.","Cowie, I.",0.63,2,http://www.wikidata.org/entity/Q6076172,Isaac Cowie,Cowie,I.,"Cowie, I.",,104503637,0000 0000 7897 3559,,,,1848.0,1917.0,,
126,4419,Cowie,I.D.,Ian,3135,1981,2018,"Cowie, I.D.","Cowie, I.D.","Cowie, I.",0.63,2,http://www.wikidata.org/entity/Q18983983,Ian Cowie,Cowie,I.,"Cowie, I.",,,,,36613-1,Cowie,,,,
127,465,Archer,W.R.,William Richard,1591,1978,2013,"Archer, W.R.","Archer, W.R.","Archer, W.",0.63,2,http://www.wikidata.org/entity/Q10426833,William Archer,Archer,W.,"Archer, W.",,80807018,0000 0000 5618 1569,,254-1,W.Archer,1830.0,1897.0,,
128,465,Archer,W.R.,William Richard,1591,1978,2013,"Archer, W.R.","Archer, W.R.","Archer, W.",0.63,2,http://www.wikidata.org/entity/Q5560171,William Archer,Archer,W.,"Archer, W.",,126582709,,83524.0,35392-1,W.Archer bis,1820.0,1874.0,,
129,1257,Bean,A.R.,Tony,3270,1966,2017,"Bean, A.R.","Bean, A.R.","Bean, A.",0.64,1,http://www.wikidata.org/entity/Q4772089,Anthony Bean,Bean,A.,"Bean, A.",,,,29229.0,35385-1,A.R.Bean,1957.0,,,
130,16191,Preiss,J.A.L.,,3918,1838,1870,"Preiss, J.A.L.","Preiss, J.A.L.","Preiss, J.",0.65,1,http://www.wikidata.org/entity/Q55071172,Julius Preiss,Preiss,J.,"Preiss, J.",,,,,,,1885.0,1953.0,,
131,2189,Bowman,E.M.,,2200,1859,1873,"Bowman, E.M.","Bowman, E.M.","Bowman, J.",0.65,1,http://www.wikidata.org/entity/Q21539398,James Bowman,Bowman,J.,"Bowman, J.",,,,,,,1784.0,1846.0,,
132,18465,Simmons,J.G.,,5845,1944,2005,"Simmons, J.G.","Simmons, J.G.","Simmons, P.",0.66,1,http://www.wikidata.org/entity/Q55072643,Perez Simmons,Simmons,P.,"Simmons, P.",,246700625,0000 0004 3521 9969,,,,1892.0,1983.0,,
133,8823,Healey,K.,,1014,1953,1963,"Healey, K.","Healey, K.","Healey, M.",0.66,1,http://www.wikidata.org/entity/Q73144107,Maud Healey,Healey,M.,"Healey, M.",,,,,,,,,,
134,602,Aston,H.I.,Helen,4274,1951,2000,"Aston, H.I.","Aston, H.I.","Aston, H.",0.67,1,http://www.wikidata.org/entity/Q21393448,Helen Aston,Aston,H.,"Aston, H.",,45910872,0000 0000 3357 188X,73165.0,13241-1,Aston,1934.0,,,
135,453,Archer,B.,Barbara,2464,1979,2005,"Archer, B.","Archer, B.","Archer, M.",0.67,1,http://www.wikidata.org/entity/Q957612,Mike Archer,Archer,M.,"Archer, M.",0000-0002-0304-4039,35146635430341981061,0000 0001 1084 2971,,,,1945.0,,,
136,6548,Fitzalan,E.F.A.,Eugene Fitzherbaert Albini,2059,1855,1974,"Fitzalan, E.F.A.","Fitzalan, E.F.A.","Fitzalan, E.",0.67,1,http://www.wikidata.org/entity/Q23765917,Eugene Fitzalan,Fitzalan,E.,"Fitzalan, E.",,,,25588,,,1830.0,1911.0,,
137,16486,Ralston,K.,,1902,1990,2007,"Ralston, K.","Ralston, K.","Ralston, B.E.",0.68,1,http://www.wikidata.org/entity/Q14949164,Barbara E. Ralston,Ralston,B.E.,"Ralston, B.E.",0000-0001-9991-8994,,,46171,14907-1,Ralston,,,,
138,18470,Simmons,M.H.,,5900,1944,2005,"Simmons, M.H.","Simmons, M.H.","Simmons, M.P.",0.69,1,http://www.wikidata.org/entity/Q19002124,Mark P. Simmons,Simmons,M.P.,"Simmons, M.P.",,,,,37726-1,M.P.Simmons,,,,
139,6219,Ewers,W.H.,,1080,1958,1990,"Ewers, W.H.","Ewers, W.H.","Ewers, R.",0.69,1,http://www.wikidata.org/entity/Q22105577,R. Ewers,Ewers,R.,"Ewers, R.",,,,,,,,,,
140,3933,Cochrane,A.C.,Alexander,1186,1998,2000,"Cochrane, A.C.","Cochrane, A.C.","Cochrane, S.A.",0.7,1,http://www.wikidata.org/entity/Q36674192,Susan A. Cochrane,Cochrane,S.A.,"Cochrane, S.A.",,,,,36607-1,S.Cochrane,,,,
141,11873,Lewis,S.H.,Simon,1518,1971,2003,"Lewis, S.H.","Lewis, S.H.","Lewis, S.M.",0.7,2,http://www.wikidata.org/entity/Q1261231,Sam M. Lewis,Lewis,S.M.,"Lewis, S.M.",,2030786,0000 0000 7358 5530,,,,1885.0,1959.0,,
142,11873,Lewis,S.H.,Simon,1518,1971,2003,"Lewis, S.H.","Lewis, S.H.","Lewis, S.M.",0.7,2,http://www.wikidata.org/entity/Q47121129,Sara M. Lewis,Lewis,S.M.,"Lewis, S.M.",,,,,33273-1,S.M.Lewis,,,,
143,5687,Duncan,B.D.,Betty Dallas,1206,1972,1997,"Duncan, B.D.","Duncan, B.D.","Duncan, J.",0.7,3,http://www.wikidata.org/entity/Q6132932,James Duncan,Duncan,J.,"Duncan, J.",,13824594,0000 0001 0978 1411,,,,1804.0,1861.0,,
144,5687,Duncan,B.D.,Betty Dallas,1206,1972,1997,"Duncan, B.D.","Duncan, B.D.","Duncan, J.",0.7,3,http://www.wikidata.org/entity/Q6230346,John Duncan,Duncan,J.,"Duncan, J.",,,,35997,,,1794.0,1881.0,,
145,5687,Duncan,B.D.,Betty Dallas,1206,1972,1997,"Duncan, B.D.","Duncan, B.D.","Duncan, J.",0.7,3,http://www.wikidata.org/entity/Q21511053,James Duncan,Duncan,J.,"Duncan, J.",,67203561,0000 0000 5188 2622,27652,13964-1,Duncan,1802.0,1876.0,,
146,4125,Conn,B.J.,Barry,2186,1970,2014,"Conn, B.J.","Conn, B.J.","Conn, B.",0.72,1,http://www.wikidata.org/entity/Q21340328,Barry Conn,Conn,B.,"Conn, B.",0000-0001-9832-3809,91424478,,,13263-1,B.J.Conn,1948.0,,,
147,11719,Leichhardt,F.W.L.,,2518,1842,1848,"Leichhardt, F.W.L.","Leichhardt, F.W.L.","Leichhardt, L.",0.73,1,http://www.wikidata.org/entity/Q57763,Ludwig Leichhardt,Leichhardt,L.,"Leichhardt, L.",,19812603,0000 0000 8098 9904,70138.0,5440-1,Leichh.,1813.0,1848.0,,
148,15174,Orchard,A.E.,Tony,1101,1968,2010,"Orchard, A.E.","Orchard, A.E.","Orchard, T.",0.73,1,http://www.wikidata.org/entity/Q5696944,Tony Orchard,Orchard,T.,"Orchard, T.",,54431056,0000 0001 1472 8754,46649.0,7159-1,Orchard,1946.0,,,
149,22407,Zeyher,C.L.P.,,2276,1822,1895,"Zeyher, C.L.P.","Zeyher, C.L.P.","Zeyher, K.L.P.",0.76,1,http://www.wikidata.org/entity/Q86271,Karl Ludwig Philipp Zeyher,Zeyher,K.L.P.,"Zeyher, K.L.P.",,29882971,0000 0000 0504 3860,21300.0,13042-1,Zeyh.,1799.0,1858.0,,
150,18202,Sewell,J.,Julia,1087,1882,1906,"Sewell, J.","Sewell, J.","Sewel, W.",0.76,1,http://www.wikidata.org/entity/Q2741574,William Sewel,Sewel,W.,"Sewel, W.",,71458237,0000 0001 1769 4596,,,,1653.0,1720.0,,
151,8455,Hansen,N.A.,,1082,1924,1965,"Hansen, N.A.","Hansen, N.A.","Hansen, N.E.",0.76,1,http://www.wikidata.org/entity/Q7031479,Niels Ebbesen Hansen,Hansen,N.E.,"Hansen, N.E.",,43853698,0000 0000 3847 1415,77292.0,3633-1,N.E.Hansen,1866.0,1950.0,,
152,10391,Johnson,Stephen,,1795,1876,1899,"Johnson, Stephen","Johnson, Stephen","Stephenson, J.",0.76,2,http://www.wikidata.org/entity/Q16062894,James Stephenson,Stephenson,J.,"Stephenson, J.",,66258506,0000 0000 6708 0659,,,,1808.0,1886.0,,
153,10391,Johnson,Stephen,,1795,1876,1899,"Johnson, Stephen","Johnson, Stephen","Stephenson, J.",0.76,2,http://www.wikidata.org/entity/Q33694336,John Stephenson,Stephenson,J.,"Stephenson, J.",,67964221,0000 0000 8256 6999,2187.0,10107-1,Stephenson,1790.0,1864.0,,
154,6960,French Jnr,C.H.,,1156,1866,1944,"French Jnr, C.H.","French Jnr, C.H.","French, C.H.",0.77,1,http://www.wikidata.org/entity/Q24170551,Charles Hamilton French,French,C.H.,"French, C.H.",,,,,,,1868.0,1950.0,,
155,4592,Cronin,M.,,1070,1887,1982,"Cronin, M.","Cronin, M.","Cronin, T.M.",0.77,1,http://www.wikidata.org/entity/Q21518049,Thomas M. Cronin,Cronin,T.M.,"Cronin, T.M.",,,,,,,,,,
156,826,Baker,W.R.A.,,1139,1868,1989,"Baker, W.R.A.","Baker, W.R.A.","Baker, W.",0.78,1,http://www.wikidata.org/entity/Q27926913,William Baker,Baker,W.,"Baker, W.",,24378115,,,,,1864.0,1929.0,,
157,14329,Muir,T.B.,,7191,1879,1986,"Muir, T.B.","Muir, T.B.","Muir, J.",0.79,2,http://www.wikidata.org/entity/Q379580,John Muir,Muir,J.,"Muir, J.",,68933311,0000 0001 2137 9847,24268.0,6757-1,J.Muir,1838.0,1914.0,,
158,14329,Muir,T.B.,,7191,1879,1986,"Muir, T.B.","Muir, T.B.","Muir, J.",0.79,2,http://www.wikidata.org/entity/Q1701160,John Muir,Muir,J.,"Muir, J.",,25755593,0000 0000 4321 0842,,20009120-1,John Muir,1874.0,1947.0,,
159,3774,Clarke,I.C.,Ian,2491,1975,2017,"Clarke, I.C.","Clarke, I.C.","Clarke, J.",0.8,1,http://www.wikidata.org/entity/Q11728948,Julia Clarke,Clarke,J.,"Clarke, J.",,,,,,,,,,
160,19882,Thies,A.W.,Arthur,1002,1978,1998,"Thies, A.W.","Thies, A.W.","Thies, D.",0.81,1,http://www.wikidata.org/entity/Q21395266,Detlev Thies,Thies,D.,"Thies, D.",,,,,,,,,,
161,2473,Brooker,M.I.H.,,4966,1938,2006,"Brooker, M.I.H.","Brooker, M.I.H.","Brooker, I.",0.85,1,http://www.wikidata.org/entity/Q2601921,Ian Brooker,Brooker,I.,"Brooker, I.",,75943659,0000 0000 6406 1129,35287.0,1174-1,Brooker,1934.0,2016.0,,
162,18552,Sinnott,N.H.,Nigel,1104,1944,2015,"Sinnott, N.H.","Sinnott, N.H.","Sinnott, E.W.",0.85,1,http://www.wikidata.org/entity/Q5339904,Edmund Ware Sinnott,Sinnott,E.W.,"Sinnott, E.W.",,34832741,0000 0000 8114 1745,23132.0,9699-1,Sinnott,1888.0,1968.0,,
163,14213,Moscal,A.,,1626,1968,2002,"Moscal, A.","Moscal, A.","Mosca, L.",0.86,1,http://www.wikidata.org/entity/Q47122999,Luigi Mosca,Mosca,L.,"Mosca, L.",,,,,14456-1,L.Mosca,,,,
164,17766,Sayer,W.A.,,1730,1877,1898,"Sayer, W.A.","Sayer, W.A.","Sayer, C.D.",0.87,1,http://www.wikidata.org/entity/Q25448507,Carl D. Sayer,Sayer,C.D.,"Sayer, C.D.",,,,,,,,,,
165,493,Armit,W.E. de M.,William Edington de Margrat,1654,1802,1898,"Armit, W.E. de M.","Armit, W.E. de M.","Armit, W.E.(.M.",0.88,1,http://www.wikidata.org/entity/Q21539286,William Edington (de Margrat) Armit,Armit,W.E.(.M.,"Armit, W.E.(.M.",,,,39137,,,1848.0,1901.0,,
166,13632,Merrall,E.,Edwin,1561,1807,1899,"Merrall, E.","Merrall, E.","Grall, E.",0.88,1,http://www.wikidata.org/entity/Q23661033,Elena Grall,Grall,E.,"Grall, E.",,,,,,,,,,
167,743,Bäuerlen,W.,William,3434,1880,1910,"Bäuerlen, W.","Bäuerlen, W.","Baeuerlen, W.",0.9,1,http://www.wikidata.org/entity/Q62088127,William Baeuerlen,Baeuerlen,W.,"Baeuerlen, W.",,,,27830,,,1840.0,1893.0,,
168,3185,Cann,H.J.,,3106,1952,1974,"Cann, H.J.","Cann, H.J.","Conn, H.J.",0.9,1,http://www.wikidata.org/entity/Q21508943,Harold Joel Conn,Conn,H.J.,"Conn, H.J.",,,,61842,17375-1,H.J.Conn,1886.0,1952.0,,
169,21564,Whinray,J.S.,John,10631,1958,2017,"Whinray, J.S.","Whinray, J.S.","Pray, J.S.",0.95,1,http://www.wikidata.org/entity/Q23620375,James Sturgis Pray,Pray,J.S.,"Pray, J.S.",,71104605,0000 0000 4478 7248,,,,1871.0,1929.0,,
170,19007,St John,P.R.H.,,4402,1881,1999,"St John, P.R.H.","St John, P.R.H.","John, J.",0.95,2,http://www.wikidata.org/entity/Q12767797,Jan John,John,J.,"John, J.",,254617077,0000 0003 7745 1558,,,,1850.0,1920.0,,
171,19007,St John,P.R.H.,,4402,1881,1999,"St John, P.R.H.","St John, P.R.H.","John, J.",0.95,2,http://www.wikidata.org/entity/Q47119630,Jacob John,John,J.,"John, J.",,,,,29705-1,J.John,,,,
172,3598,Chesterfield,E.A.,Evan,4350,1970,2002,"Chesterfield, E.A.","Chesterfield, E.A.","Waterfield, M.H.",0.97,1,http://www.wikidata.org/entity/Q21289447,Margaret Helen Waterfield,Waterfield,M.H.,"Waterfield, M.H.",,96330646,0000 0000 6995 0574,,,,1863.0,1953.0,,
173,7041,Fullagar,J.P.,James,1121,1860,1877,"Fullagar, J.P.","Fullagar, J.P.","Fuller, J.",0.97,1,http://www.wikidata.org/entity/Q21808706,James Fuller,Fuller,J.,"Fuller, J.",,,,,,,,,,
174,15766,Persieh,W.A.,,2551,1877,1887,"Persieh, W.A.","Persieh, W.A.","Persiel, I.",0.98,1,http://www.wikidata.org/entity/Q36583942,Ingetraud Persiel,Persiel,I.,"Persiel, I.",,,,68943,24747-1,Persiel,,,,
175,20156,Tonkin,J.E.,Jenny,1289,1994,2006,"Tonkin, J.E.","Tonkin, J.E.","Donkin, A.S.",1.02,1,http://www.wikidata.org/entity/Q36501058,Arthur Scott Donkin,Donkin,A.S.,"Donkin, A.S.",,,,77581,2274-1,Donkin,1828.0,1883.0,,
176,19624,Tadgell,A.J.,,1425,1886,1966,"Tadgell, A.J.","Tadgell, A.J.","Ebell, A.J.",1.06,1,http://www.wikidata.org/entity/Q4685140,Adrian John Ebell,Ebell,A.J.,"Ebell, A.J.",,,,,,,1840.0,1877.0,,
177,4400,Coveny,R.G.,,3070,1953,2013,"Coveny, R.G.","Coveny, R.G.","Cover, S.P.",1.09,1,http://www.wikidata.org/entity/Q21339398,Stefan P. Cover,Cover,S.P.,"Cover, S.P.",,,,,,,,,,
178,1176,Batianoff,G.N.,,1278,1955,2007,"Batianoff, G.N.","Batianoff, G.N.","Bati, .",1.1,1,http://www.wikidata.org/entity/Q47113856,Bati,Bati,.,"Bati, .",,,,,20001109-1,Bati,,,,
179,10624,Karunajeewa,N.G.,Nimal,2052,2002,2020,"Karunajeewa, N.G.","Karunajeewa, N.G.","Karunarathna, N.",1.11,1,http://www.wikidata.org/entity/Q23068620,Nuwan Karunarathna,Karunarathna,N.,"Karunarathna, N.",,,,,,,,,,
180,2729,Bufton,J.,,1061,1853,1898,"Bufton, J.","Bufton, J.","Clifton, G.",1.14,1,http://www.wikidata.org/entity/Q5537977,George Clifton,Clifton,G.,"Clifton, G.",,,,26749.0,1698-1,Clifton,1823.0,1913.0,,
