,agent_id,family_name,initials_x,given_names,num_coll,start_year,end_year,full_name,left_side,right_side,distance,dup_count,item,itemLabel,surname,initials_y,canonical_string,orcid,viaf,isni,harv,ipni,abbr,bloodhound_id,enc_au_sc_id,yob,yod,wyb,wye
0,1297,Beauglehole,A.C.,,69198,1929.0,2001.0,"Beauglehole, A.C.","Beauglehole, A.C.","Beauglehole, A.C.",0.0,1.0,http://www.wikidata.org/entity/Q16744919,Alexander Clifford Beauglehole,Beauglehole,A.C.,"Beauglehole, A.C.",,,,,,,Q16744919,P000214b,1920.0,2002.0,,
2,19313,Stone,I.G.,,25428,1960.0,1999.0,"Stone, I.G.","Stone, I.G.","Stone, I.G.",0.0,1.0,http://www.wikidata.org/entity/Q6000720,Ilma Grace Stone,Stone,I.G.,"Stone, I.G.",,163909337,0000 0001 1247 4965,40174,27255-1,I.G.Stone,,,1913.0,2001.0,,
5,6458,Filson,R.B.,Rex,15193,1933.0,2000.0,"Filson, R.B.","Filson, R.B.","Filson, R.B.",0.0,1.0,http://www.wikidata.org/entity/Q21339388,Rex Bertram Filson,Filson,R.B.,"Filson, R.B.",,,,76762,18803-1,Filson,,P002347b,1930.0,,,
6,6771,Forster,P.I.,Paul Irwin,12226,1955.0,2118.0,"Forster, P.I.","Forster, P.I.","Forster, P.I.",0.0,1.0,http://www.wikidata.org/entity/Q9057027,Paul Irwin Forster,Forster,P.I.,"Forster, P.I.",,,,,18907-1,P.I.Forst.,,,1961.0,,,
10,20954,Walsh,N.G.,Neville,9122,1971.0,2020.0,"Walsh, N.G.","Walsh, N.G.","Walsh, N.G.",0.0,1.0,http://www.wikidata.org/entity/Q6041421,Neville Grant Walsh,Walsh,N.G.,"Walsh, N.G.",,18877199,0000 0000 6385 4733,,14171-1,N.G.Walsh,,P005329b,1956.0,,,
11,4942,Dallachy,J.,John,8181,1850.0,1883.0,"Dallachy, J.","Dallachy, J.","Dallachy, J.",0.0,1.0,http://www.wikidata.org/entity/Q16065577,John Dallachy,Dallachy,J.,"Dallachy, J.",,,,,,,,P000040b,1803.0,1871.0,,
16,5618,Drummond,J.,James,6353,1829.0,1889.0,"Drummond, J.","Drummond, J.","Drummond, J.",0.0,1.0,http://www.wikidata.org/entity/Q2589989,James Drummond,Drummond,J.,"Drummond, J.",,30731252,,7553.0,2324-1,J.Drumm.,,P000373b,1787.0,1863.0,,
17,168,Albrecht,D.E.,David,6330,1958.0,2017.0,"Albrecht, D.E.","Albrecht, D.E.","Albrecht, D.E.",0.0,1.0,http://www.wikidata.org/entity/Q8354093,David Edward Albrecht,Albrecht,D.E.,"Albrecht, D.E.",,4256153184549027100009,,60179,14172-1,Albr.,,P005243b,1962.0,,,
20,4312,Corrick,M.G.,Margaret Georgina,5938,1956.0,2007.0,"Corrick, M.G.","Corrick, M.G.","Corrick, M.G.",0.0,1.0,http://www.wikidata.org/entity/Q21509106,Margaret Georgina Corrick,Corrick,M.G.,"Corrick, M.G.",,,,,12119-1,Corrick,,,1922.0,,,
26,10324,Jobson,P.C.,Peter,4329,1970.0,2015.0,"Jobson, P.C.","Jobson, P.C.","Jobson, P.C.",0.0,1.0,http://www.wikidata.org/entity/Q21391683,Peter C. Jobson,Jobson,P.C.,"Jobson, P.C.",,,,20908,38452-1,Jobson,,,1965.0,,,
31,6124,Entwisle,T.J.,Tim,3888,1980.0,2015.0,"Entwisle, T.J.","Entwisle, T.J.","Entwisle, T.J.",0.0,1.0,http://www.wikidata.org/entity/Q21512240,Timothy John Entwisle,Entwisle,T.J.,"Entwisle, T.J.",,93619302,0000 0000 7739 0319,66259.0,14571-1,Entwisle,,,1960.0,,,
32,20837,Wakefield,N.A.,,3702,1926.0,1989.0,"Wakefield, N.A.","Wakefield, N.A.","Wakefield, N.A.",0.0,1.0,http://www.wikidata.org/entity/Q7051918,Norman Arthur Wakefield,Wakefield,N.A.,"Wakefield, N.A.",,21877425,0000 0001 1044 2062,49120,11324-1,N.A.Wakef.,,,1918.0,1972.0,,
34,26843,Gates,G.M.,Genevieve,3524,1996.0,2019.0,"Gates, G.M.","Gates, G.M.","Gates, G.M.",0.0,1.0,http://www.wikidata.org/entity/Q36562288,Genevieve M. Gates,Gates,G.M.,"Gates, G.M.",,,,,20019488-1,G.M.Gates,,,,,,
37,21860,Williamson,H.B.,Herbert Bennett,3458,1828.0,1930.0,"Williamson, H.B.","Williamson, H.B.","Williamson, H.B.",0.0,1.0,http://www.wikidata.org/entity/Q20016691,Herbert Bennett Williamson,Williamson,H.B.,"Williamson, H.B.",,,,38662,11712-1,H.B.Will.,,P002763b,1860.0,1931.0,,
41,6676,Forbes,S.J.,,3399,1976.0,1991.0,"Forbes, S.J.","Forbes, S.J.","Forbes, S.J.",0.0,1.0,http://www.wikidata.org/entity/Q21513320,Stephen J. Forbes,Forbes,S.J.,"Forbes, S.J.",,,,,37432-1,S.J.Forbes,,,1953.0,,,
42,3631,Chippendale,G.M.,,3383,1951.0,1976.0,"Chippendale, G.M.","Chippendale, G.M.","Chippendale, G.M.",0.0,1.0,http://www.wikidata.org/entity/Q5537873,George McCartney Chippendale,Chippendale,G.M.,"Chippendale, G.M.",,8631458,0000 0000 8423 5309,18250.0,1601-1,Chippend.,Q5537873,P005133b,1921.0,2010.0,,
44,9632,Hosking,J.R.,John,3319,1977.0,2017.0,"Hosking, J.R.","Hosking, J.R.","Hosking, J.R.",0.0,1.0,http://www.wikidata.org/entity/Q21516084,John Robert Hosking,Hosking,J.R.,"Hosking, J.R.",,,,,39283-1,Hosking,,,1952.0,,,
50,1334,Beckler,H.,Herman,2995,1857.0,1933.0,"Beckler, H.","Beckler, H.","Beckler, H.",0.0,1.0,http://www.wikidata.org/entity/Q21033810,Hermann Beckler,Beckler,H.,"Beckler, H.",,1196895,0000 0000 8349 996X,,,,,P005171b,1828.0,1914.0,,
51,10213,Jeanes,J.A.,Jeff,2914,1983.0,2018.0,"Jeanes, J.A.","Jeanes, J.A.","Jeanes, J.A.",0.0,1.0,http://www.wikidata.org/entity/Q21395685,Jeffrey A. Jeanes,Jeanes,J.A.,"Jeanes, J.A.",,,,41963,39451-1,Jeanes,,,,,,
52,19830,Tepper,J.G.O.,,2876,1829.0,1988.0,"Tepper, J.G.O.","Tepper, J.G.O.","Tepper, J.G.O.",0.0,1.0,http://www.wikidata.org/entity/Q2891010,Johann Gottlieb Otto Tepper,Tepper,J.G.O.,"Tepper, J.G.O.",,92102539,0000 0000 6611 3308,7487.0,10515-1,Tepper,,P005954b,1841.0,1923.0,,
53,5344,Dietrich,A.,Amalia,2754,1860.0,1880.0,"Dietrich, A.","Dietrich, A.","Dietrich, A.",0.0,1.0,http://www.wikidata.org/entity/Q76851,Amalie Dietrich,Dietrich,A.,"Dietrich, A.",,77113813,0000 0000 3219 7769,8587.0,,,Q76851,P000366b,1821.0,1891.0,,
55,1148,Bastow,R.A.,,2694,1854.0,1950.0,"Bastow, R.A.","Bastow, R.A.","Bastow, R.A.",0.0,1.0,http://www.wikidata.org/entity/Q7323833,Richard Austin Bastow,Bastow,R.A.,"Bastow, R.A.",,1450150748994516420005,,23972.0,15765-1,Bastow,,P000207b,1839.0,1920.0,,
56,11496,Latz,P.K.,,2605,1967.0,2013.0,"Latz, P.K.","Latz, P.K.","Latz, P.K.",0.0,1.0,http://www.wikidata.org/entity/Q21518413,Peter K. Latz,Latz,P.K.,"Latz, P.K.",,9116331,0000 0000 6384 1764,36654,35446-1,Latz,,,1941.0,,,
57,20964,Walter,C.,Charles,2589,1867.0,1999.0,"Walter, C.","Walter, C.","Walter, C.",0.0,1.0,http://www.wikidata.org/entity/Q17053407,Carl Walter,Walter,C.,"Walter, C.",,91829033,0000 0001 2030 6160,37942,13332-1,C.Walter,,P001520b,1831.0,1907.0,,
73,14765,Nicholls,W.H.,,2267,1921.0,1962.0,"Nicholls, W.H.","Nicholls, W.H.","Nicholls, W.H.",0.0,1.0,http://www.wikidata.org/entity/Q10393700,William Henry Nicholls,Nicholls,W.H.,"Nicholls, W.H.",,92594457,,23849,6958-1,Nicholls,,P000672b,1885.0,1951.0,,
74,3266,Carr,G.W.,Geoff,2262,1924.0,2015.0,"Carr, G.W.","Carr, G.W.","Carr, G.W.",0.0,1.0,http://www.wikidata.org/entity/Q3281577,Geoffrey William Carr,Carr,G.W.,"Carr, G.W.",,,,,13236-1,G.W.Carr,,,1948.0,,,
79,1844,Blake,S.T.,,2108,1917.0,1980.0,"Blake, S.T.","Blake, S.T.","Blake, S.T.",0.0,1.0,http://www.wikidata.org/entity/Q2984580,Stanley Thatcher Blake,Blake,S.T.,"Blake, S.T.",,304022808,0000 0000 6521 9151,13863.0,838-1,S.T.Blake,,P001391b,1910.0,1973.0,,
82,11583,Lazarides,M.,Mike,2012,1938.0,1988.0,"Lazarides, M.","Lazarides, M.","Lazarides, M.",0.0,1.0,http://www.wikidata.org/entity/Q6012831,Michael Lazarides,Lazarides,M.,"Lazarides, M.",,,,38062,5361-1,Lazarides,Q6012831,P005675b,1928.0,2011.0,,
88,15050,O'Shanesy,P.A.,Patrick,1934,1863.0,1887.0,"O'Shanesy, P.A.","O'Shanesy, P.A.","O'Shanesy, P.A.",0.0,1.0,http://www.wikidata.org/entity/Q21522303,Patrick Adams O'Shanesy,O'Shanesy,P.A.,"O'Shanesy, P.A.",,,,,20000187-1,O'Shanesy,,,1837.0,1884.0,,
91,17266,Ross,J.H.,Jim,1865,1896.0,2005.0,"Ross, J.H.","Ross, J.H.","Ross, J.H.",0.0,1.0,http://www.wikidata.org/entity/Q5925767,James Henderson Ross,Ross,J.H.,"Ross, J.H.",,254622576,,,8609-1,J.H.Ross,,,1941.0,,,
92,21952,Wilson,J.B.,John Bracebridge ,1864,1872.0,1895.0,"Wilson, J.B.","Wilson, J.B.","Wilson, J.B.",0.0,1.0,http://www.wikidata.org/entity/Q21612774,John Bracebridge Wilson,Wilson,J.B.,"Wilson, J.B.",,80444445,,35120,31798-1,J.B.Wilson,,P000194b,1828.0,1895.0,,
94,4541,Crichton,G.A.,,1789,1945.0,1997.0,"Crichton, G.A.","Crichton, G.A.","Crichton, G.A.",0.0,1.0,http://www.wikidata.org/entity/Q47115863,George A. Crichton,Crichton,G.A.,"Crichton, G.A.",,,,,17519-1,Crichton,,,,1989.0,,
97,4754,Cunningham,A.,Allan,1723,1812.0,1867.0,"Cunningham, A.","Cunningham, A.","Cunningham, A.",0.0,1.0,http://www.wikidata.org/entity/Q545888,Allan Cunningham,Cunningham,A.,"Cunningham, A.",,15528184,0000 0000 6317 2409,46902.0,1916-1,A.Cunn.,,P000337b,1791.0,1839.0,,
98,2521,Brown,A.J.,Austin,1703,1941.0,2017.0,"Brown, A.J.","Brown, A.J.","Brown, A.J.",0.0,1.0,http://www.wikidata.org/entity/Q33665234,A.J. Brown,Brown,A.J.,"Brown, A.J.",,,,,39445-1,A.J.Br.,,,,,,
99,5761,Duretto,M.F.,Marco,1661,1991.0,2010.0,"Duretto, M.F.","Duretto, M.F.","Duretto, M.F.",0.0,1.0,http://www.wikidata.org/entity/Q5996322,Marco F. Duretto,Duretto,M.F.,"Duretto, M.F.",,,,63738,37683-1,Duretto,,,1964.0,,,
114,8921,Helms,R.,Richard,1481,1871.0,1981.0,"Helms, R.","Helms, R.","Helms, R.",0.0,1.0,http://www.wikidata.org/entity/Q19877827,Richard Helms,Helms,R.,"Helms, R.",,84145067250966630685,,23189.0,13290-1,Helms,,P000487b,1842.0,1914.0,,
116,1168,Bates,R.J.,,1414,1968.0,2014.0,"Bates, R.J.","Bates, R.J.","Bates, R.J.",0.0,1.0,http://www.wikidata.org/entity/Q6109468,Robert J. Bates,Bates,R.J.,"Bates, R.J.",,,,65346,13250-1,R.J.Bates,,,1946.0,,,
119,10459,Jones,D.L.,David Lloyd,1385,1960.0,2006.0,"Jones, D.L.","Jones, D.L.","Jones, D.L.",0.0,1.0,http://www.wikidata.org/entity/Q1175070,David Lloyd Jones,Jones,D.L.,"Jones, D.L.",,34558570,0000 0001 1053 0310,17797.0,4531-1,D.L.Jones,,,1944.0,,,
120,9468,Holtze,M.W.,Maurice Waldemar,1361,1867.0,1911.0,"Holtze, M.W.","Holtze, M.W.","Holtze, M.W.",0.0,1.0,http://www.wikidata.org/entity/Q6793541,Maurice William Holtze,Holtze,M.W.,"Holtze, M.W.",,28720157,0000 0000 6322 108X,11267,20034239-1,M.Holtze,,P001101b,1840.0,1923.0,,
121,9708,Howitt,A.W.,,1335,1838.0,1903.0,"Howitt, A.W.","Howitt, A.W.","Howitt, A.W.",0.0,1.0,http://www.wikidata.org/entity/Q368705,Alfred William Howitt,Howitt,A.W.,"Howitt, A.W.",,46859779,0000 0000 8379 5275,41666.0,13294-1,A.W.Howitt,,P000507b,1830.0,1908.0,,
122,13655,Messina,A.,Andre,1330,2006.0,2020.0,"Messina, A.","Messina, A.","Messina, A.",0.0,1.0,http://www.wikidata.org/entity/Q18986897,Andre Messina,Messina,A.,"Messina, A.",,,,,20016742-1,Messina,,,,,,
123,8646,Harvey,W.H.,William Henry,1311,1839.0,1858.0,"Harvey, W.H.","Harvey, W.H.","Harvey, W.H.",0.0,1.0,http://www.wikidata.org/entity/Q1378128,William Henry Harvey,Harvey,W.H.,"Harvey, W.H.",,259531,0000 0001 0775 8592,635.0,3705-1,Harv.,Q1378128,P000482b,1811.0,1866.0,,
129,15759,Perry,R.A.,,1269,1946.0,1958.0,"Perry, R.A.","Perry, R.A.","Perry, R.A.",0.0,1.0,http://www.wikidata.org/entity/Q62086632,Rayden Alfred Perry,Perry,R.A.,"Perry, R.A.",,,,48778,,,,P004558b,1925.0,2004.0,,
130,19463,Sullivan,D.J.,Daniel,1268,1869.0,1897.0,"Sullivan, D.J.","Sullivan, D.J.","Sullivan, D.J.",0.0,1.0,http://www.wikidata.org/entity/Q36541411,Derek J. Sullivan,Sullivan,D.J.,"Sullivan, D.J.",,,,,20003493-1,D.J.Sullivan,,,,,,
134,19381,Streimann,H.,,1237,1963.0,2001.0,"Streimann, H.","Streimann, H.","Streimann, H.",0.0,1.0,http://www.wikidata.org/entity/Q21339679,Heinar Streimann,Streimann,H.,"Streimann, H.",,69178760,0000 0001 1573 7118,2053,15669-1,Streimann,,P005606b,1938.0,2001.0,,
135,11634,Lebel,T.,Teresa,1218,1992.0,2017.0,"Lebel, T.","Lebel, T.","Lebel, T.",0.0,1.0,http://www.wikidata.org/entity/Q6142582,Teresa Lebel,Lebel,T.,"Lebel, T.",0000-0002-8592-1102,,,,20002421-1,T.Lebel,,,1974.0,,,
141,20985,Walters,N.E.M.,,1185,1947.0,1976.0,"Walters, N.E.M.","Walters, N.E.M.","Walters, N.E.M.",0.0,1.0,http://www.wikidata.org/entity/Q21612108,Neville E.M. Walters,Walters,N.E.M.,"Walters, N.E.M.",,,,,28531-1,N.Walters,,,1916.0,2004.0,,
146,9172,Hill,G.F.,,1149,1901.0,1941.0,"Hill, G.F.","Hill, G.F.","Hill, G.F.",0.0,1.0,http://www.wikidata.org/entity/Q55047230,Gerald Freer Hill,Hill,G.F.,"Hill, G.F.",,65520721,0000 0000 6380 359X,,,,,P000496b,1880.0,1954.0,,
152,6011,Elix,J.A.,Jack,1112,1965.0,2016.0,"Elix, J.A.","Elix, J.A.","Elix, J.A.",0.0,1.0,http://www.wikidata.org/entity/Q21339171,John Alan Elix,Elix,J.A.,"Elix, J.A.",,5178780,0000 0000 8084 828X,93027.0,18445-1,Elix,,P005725b,1941.0,,,
157,3799,Clarkson,J.R.,,1082,1930.0,1999.0,"Clarkson, J.R.","Clarkson, J.R.","Clarkson, J.R.",0.0,1.0,http://www.wikidata.org/entity/Q21392436,John Richard Clarkson,Clarkson,J.R.,"Clarkson, J.R.",,,,93047,14650-1,J.R.Clarkson,,,1950.0,,,
160,652,Audas,J.W.C.,,1075,1891.0,1937.0,"Audas, J.W.C.","Audas, J.W.C.","Audas, J.W.C.",0.0,1.0,http://www.wikidata.org/entity/Q21505426,James Wales Claredon Audas,Audas,J.W.C.,"Audas, J.W.C.",,94759120,0000 0000 6520 0397,69008,13242-1,Audas,,,1872.0,1959.0,,
166,9507,Hoogland,R.D.,Ruurd Dirk,1024,1951.0,1975.0,"Hoogland, R.D.","Hoogland, R.D.","Hoogland, R.D.",0.0,1.0,http://www.wikidata.org/entity/Q7383565,Ruurd Dirk Hoogland,Hoogland,R.D.,"Hoogland, R.D.",,76996934,0000 0000 5019 6241,18765,4083-1,Hoogland,Q7383565,,1922.0,1994.0,,
170,1609,Betche,E.,Ernst,1016,1865.0,1986.0,"Betche, E.","Betche, E.","Betche, E.",0.0,1.0,http://www.wikidata.org/entity/Q8777414,Ernst Betche,Betche,E.,"Betche, E.",,93250440,0000 0000 6457 8785,2251,740-1,Betche,,P000086b,1851.0,1913.0,,
3,21883,Willis,J.H.,James,20637,1885.0,1996.0,"Willis, J.H.","Willis, J.H.","Willis, J.H.",0.0,2.0,http://www.wikidata.org/entity/Q6135471,James Hamlyn Willis,Willis,J.H.,"Willis, J.H.",,75240843,0000 0001 0989 0124,33214,11720-1,J.H.Willis,,P000902b,1910.0,1995.0,,
4,21883,Willis,J.H.,James,20637,1885.0,1996.0,"Willis, J.H.","Willis, J.H.","Willis, J.H.",0.0,2.0,http://www.wikidata.org/entity/Q47128902,John H. Willis,Willis,J.H.,"Willis, J.H.",,,,,20012709-2,John H.Willis,,,,,,
7,19040,Stajsic,V.,Val,10865,1988.0,2020.0,"Stajsic, V.","Stajsic, V.","Stajsic, V.",0.0,2.0,http://www.wikidata.org/entity/Q26714177,V. Stajsic,Stajsic,V.,"Stajsic, V.",,,,,39262-1,Stajsic,,,,,,
8,19040,Stajsic,V.,Val,10865,1988.0,2020.0,"Stajsic, V.","Stajsic, V.","Stajsic, V.",0.0,2.0,http://www.wikidata.org/entity/Q21395366,Val Stajsic,Stajsic,V.,"Stajsic, V.",,,,,,,,,,,,
12,19415,Stuart,C.,Charles,7342,1844.0,1886.0,"Stuart, C.","Stuart, C.","Stuart, C.",0.0,2.0,http://www.wikidata.org/entity/Q21609965,Charles Stuart,Stuart,C.,"Stuart, C.",,,,25086,20006383-1,C.Stuart,,P000807b,1802.0,1877.0,,
13,19415,Stuart,C.,Charles,7342,1844.0,1886.0,"Stuart, C.","Stuart, C.","Stuart, C.",0.0,2.0,http://www.wikidata.org/entity/Q66366782,Chris Stuart,Stuart,C.,"Stuart, C.",,23704078,,,,,,,1950.0,,,
38,13582,Melville,R.,,3443,1934.0,2007.0,"Melville, R.","Melville, R.","Melville, R.",0.0,2.0,http://www.wikidata.org/entity/Q7347619,Robert Melville,Melville,R.,"Melville, R.",,14643244,0000 0000 5237 0258,32481,,,,,1723.0,1809.0,,
39,13582,Melville,R.,,3443,1934.0,2007.0,"Melville, R.","Melville, R.","Melville, R.",0.0,2.0,http://www.wikidata.org/entity/Q7365114,Ronald Melville,Melville,R.,"Melville, R.",,56763961,0000 0000 3390 2837,32483,6340-1,Melville,,,1903.0,1985.0,,
58,18745,Smith,R.V.,,2568,1941.0,2001.0,"Smith, R.V.","Smith, R.V.","Smith, R.V.",0.0,2.0,http://www.wikidata.org/entity/Q21609131,Raymond Vaughan Smith,Smith,R.V.,"Smith, R.V.",,,,,9819-1,R.V.Sm.,,,1923.0,,,
59,18745,Smith,R.V.,,2568,1941.0,2001.0,"Smith, R.V.","Smith, R.V.","Smith, R.V.",0.0,2.0,http://www.wikidata.org/entity/Q21387929,Raymond Vaughan Smith,Smith,R.V.,"Smith, R.V.",,,,,,,,,1923.0,,,
77,1,Klazenga,N.,Niels,2139,1997.0,2018.0,"Klazenga, N.","Klazenga, N.","Klazenga, N.",0.0,2.0,http://www.wikidata.org/entity/Q21517582,Niels Klazenga,Klazenga,N.,"Klazenga, N.",0000-0003-2224-6821,228151588,0000 0003 6337 2939,90456,20015939-1,Klazenga,0000-0003-2224-6821,,1969.0,,,
78,1,Klazenga,N.,Niels,2139,1997.0,2018.0,"Klazenga, N.","Klazenga, N.","Klazenga, N.",0.0,2.0,http://www.wikidata.org/entity/Q21387891,N. Klazenga,Klazenga,N.,"Klazenga, N.",,,,,,,,,,,,
84,18665,Smith,B.H.,Basil,1965,1980.0,2005.0,"Smith, B.H.","Smith, B.H.","Smith, B.H.",0.0,2.0,http://www.wikidata.org/entity/Q21609071,Benjamin Hayes Smith,Smith,B.H.,"Smith, B.H.",,,,30285.0,9775-1,B.H.Sm.,,,1841.0,1918.0,,
85,18665,Smith,B.H.,Basil,1965,1980.0,2005.0,"Smith, B.H.","Smith, B.H.","Smith, B.H.",0.0,2.0,http://www.wikidata.org/entity/Q21609070,Benjamin Harrison Smith,Smith,B.H.,"Smith, B.H.",,,,,30445-1,B.Harr.Sm.,,,1892.0,,,
86,6744,Forrest,J.,,1952,1818.0,1890.0,"Forrest, J.","Forrest, J.","Forrest, J.",0.0,2.0,http://www.wikidata.org/entity/Q58096102,Jessica Forrest,Forrest,J.,"Forrest, J.",0000-0002-5273-9339,160797679,,,,,,,,,,
87,6744,Forrest,J.,,1952,1818.0,1890.0,"Forrest, J.","Forrest, J.","Forrest, J.",0.0,2.0,http://www.wikidata.org/entity/Q921617,John Forrest,Forrest,J.,"Forrest, J.",,64786403,0000 0000 8389 3342,,,,,P000048b,1847.0,1918.0,,
126,13829,Milne,J.,Josephine,1282,1993.0,2018.0,"Milne, J.","Milne, J.","Milne, J.",0.0,2.0,http://www.wikidata.org/entity/Q2739759,John Milne,Milne,J.,"Milne, J.",,5712308,0000 0000 8195 0104,,,,,,1850.0,1913.0,,
127,13829,Milne,J.,Josephine,1282,1993.0,2018.0,"Milne, J.","Milne, J.","Milne, J.",0.0,2.0,http://www.wikidata.org/entity/Q21521526,Josephine Milne,Milne,J.,"Milne, J.",,,,,20025280-1,J.Milne,,,1957.0,,,
147,7114,Galbraith,J.,Jean,1144,1922.0,1992.0,"Galbraith, J.","Galbraith, J.","Galbraith, J.",0.0,2.0,http://www.wikidata.org/entity/Q22104316,John Galbraith,Galbraith,J.,"Galbraith, J.",,,,,,,,,,,,
148,7114,Galbraith,J.,Jean,1144,1922.0,1992.0,"Galbraith, J.","Galbraith, J.","Galbraith, J.",0.0,2.0,http://www.wikidata.org/entity/Q16014376,Jean Galbraith,Galbraith,J.,"Galbraith, J.",,282365075,,,,,,P001975b,1906.0,1999.0,,
173,7835,Gray,B.,,1001,1956.0,2011.0,"Gray, B.","Gray, B.","Gray, B.",0.0,2.0,http://www.wikidata.org/entity/Q52483753,Bessie Gray,Gray,B.,"Gray, B.",,63146936678413781031,,,,,,,1854.0,1925.0,,
174,7835,Gray,B.,,1001,1956.0,2011.0,"Gray, B.","Gray, B.","Gray, B.",0.0,2.0,http://www.wikidata.org/entity/Q13415750,Bruce Gray,Gray,B.,"Gray, B.",,16639496,,,3353-1,B.Gray,,,1939.0,,,
