,agent_id,family_name,initials_x,given_names,num_coll,start_year,end_year,full_name,left_side,right_side,distance,dup_count,item,itemLabel,surname,initials_y,canonical_string,orcid,viaf,isni,harv,ipni,abbr,bloodhound_id,enc_au_sc_id,yob,yod,wyb,wye
63,2564,Brown,R.,Robert,2504,1801.0,1982.0,"Brown, R.","Brown, R.","Brown, R.",0.0,5.0,http://www.wikidata.org/entity/Q155764,Robert Brown,Brown,R.,"Brown, R.",,34572082,0000 0000 8113 5572,38122.0,1192-1,R.Br.,Q155764,P000270b,1773.0,1858.0,,
64,2564,Brown,R.,Robert,2504,1801.0,1982.0,"Brown, R.","Brown, R.","Brown, R.",0.0,5.0,http://www.wikidata.org/entity/Q4269338,Robert Brown,Brown,R.,"Brown, R.",,27283813,0000 0001 0882 3739,81333.0,1193-1,R.Br.ter,,,1842.0,1895.0,,
65,2564,Brown,R.,Robert,2504,1801.0,1982.0,"Brown, R.","Brown, R.","Brown, R.",0.0,5.0,http://www.wikidata.org/entity/Q7342406,Robert Brown,Brown,R.,"Brown, R.",,8838901,0000 0000 8195 915X,,,,,,1757.0,1831.0,,
66,2564,Brown,R.,Robert,2504,1801.0,1982.0,"Brown, R.","Brown, R.","Brown, R.",0.0,5.0,http://www.wikidata.org/entity/Q7342412,Robert Brown,Brown,R.,"Brown, R.",,,,,1194-1,R.Br.bis,,,1820.0,1906.0,,
67,2564,Brown,R.,Robert,2504,1801.0,1982.0,"Brown, R.","Brown, R.","Brown, R.",0.0,5.0,http://www.wikidata.org/entity/Q21337638,Roselyn Brown,Brown,R.,"Brown, R.",,,,,,,,,,,,
102,11064,Koch,M.,Maxwell,1595,1882.0,1928.0,"Koch, M.","Koch, M.","Koch, M.",0.0,5.0,http://www.wikidata.org/entity/Q1417855,Manfred Koch,Koch,M.,"Koch, M.",,84342062,,,,,,,1901.0,1972.0,,
103,11064,Koch,M.,Maxwell,1595,1882.0,1928.0,"Koch, M.","Koch, M.","Koch, M.",0.0,5.0,http://www.wikidata.org/entity/Q13607931,Max Koch,Koch,M.,"Koch, M.",,213149106269868492334,,14659,20000001-2,Max Koch,,,1854.0,1925.0,,
104,11064,Koch,M.,Maxwell,1595,1882.0,1928.0,"Koch, M.","Koch, M.","Koch, M.",0.0,5.0,http://www.wikidata.org/entity/Q21389766,Milan Koch,Koch,M.,"Koch, M.",,,,,,,,,,,,
105,11064,Koch,M.,Maxwell,1595,1882.0,1928.0,"Koch, M.","Koch, M.","Koch, M.",0.0,5.0,http://www.wikidata.org/entity/Q50395475,Markus Koch,Koch,M.,"Koch, M.",,,,,,,,,,,,
106,11064,Koch,M.,Maxwell,1595,1882.0,1928.0,"Koch, M.","Koch, M.","Koch, M.",0.0,5.0,http://www.wikidata.org/entity/Q21517654,Marcus Koch,Koch,M.,"Koch, M.",0000-0002-1693-6829,7587155044748772520009,,,20031598-1,M.A.Koch,,,1967.0,,,
29,16555,Ratkowsky,D.A.,David,4085,1966.0,2018.0,"Ratkowsky, D.A.","Ratkowsky, D.A.","Ratkowsky, D.(.).",0.33,1.0,http://www.wikidata.org/entity/Q88847216,David (A.) Ratkowsky,Ratkowsky,D.(.).,"Ratkowsky, D.(.).",,,,,20039130-1,Ratkowsky,,,,,,
142,5716,Dunlop,C.R.,,1169,1968.0,2000.0,"Dunlop, C.R.","Dunlop, C.R.","Dunlop, C.",0.35,1.0,http://www.wikidata.org/entity/Q13420116,Clyde Dunlop,Dunlop,C.,"Dunlop, C.",,279666372,,69477,13280-1,Dunlop,,P005245b,1946.0,,,
69,18544,Sinkora,D.,,2477,1969.0,1993.0,"Sinkora, D.","Sinkora, D.","Sinkora, D.M.",0.41,1.0,http://www.wikidata.org/entity/Q21608980,Doris Martha Sinkora,Sinkora,D.M.,"Sinkora, D.M.",,,,,30424-1,Sinkora,,,1927.0,,,
95,13285,McHard,M.,Mary,1777,1847.0,1895.0,"McHard, M.","McHard, M.","McHard, M.A.",0.41,1.0,http://www.wikidata.org/entity/Q67954831,Mary Ann McHard,McHard,M.A.,"McHard, M.A.",,,,,,,,P006109b,1825.0,1912.0,,
149,11639,LeBreton,C.,,1140,1975.0,1991.0,"LeBreton, C.","LeBreton, C.","LeBreton, M.",0.41,1.0,http://www.wikidata.org/entity/Q21341238,Matthew LeBreton,LeBreton,M.,"LeBreton, M.",,,,,,,,,,,,
153,7345,George,A.S.,Alex,1108,1957.0,2017.0,"George, A.S.","George, A.S.","George, A.",0.41,1.0,http://www.wikidata.org/entity/Q2702267,Alex George,George,A.,"George, A.",,121789273,0000 0001 0803 529X,,3090-1,A.S.George,,,1939.0,,,
144,18908,Specht,R.L.,,1158,1948.0,1989.0,"Specht, R.L.","Specht, R.L.","Specht, R.",0.42,1.0,http://www.wikidata.org/entity/Q3277170,Raymond Specht,Specht,R.,"Specht, R.",,27126714,0000 0001 0881 7822,,9954-1,Specht,,P001449b,1924.0,,,
54,16991,Robbins,F.,,2697,1925.0,1985.0,"Robbins, F.","Robbins, F.","Robbins, J.",0.45,1.0,http://www.wikidata.org/entity/Q55071951,John Robbins,Robbins,J.,"Robbins, J.",,,,,,,,,1927.0,2004.0,,
60,4492,Craven,L.A.,Lyn,2564,1962.0,2008.0,"Craven, L.A.","Craven, L.A.","Craven, L.",0.46,1.0,http://www.wikidata.org/entity/Q6708677,Lyndley Craven,Craven,L.,"Craven, L.",,309880400,,93179,12457-1,Craven,,P005723b,1945.0,2014.0,,
109,21268,Webb,W.,,1579,1879.0,1896.0,"Webb, W.","Webb, W.","Webb, W.F.",0.47,1.0,http://www.wikidata.org/entity/Q7964883,Walter Freeman Webb,Webb,W.F.,"Webb, W.F.",,18733735,0000 0000 8010 4643,,,,,,1869.0,1957.0,,
132,16719,Reid,J.C.,John,1250,1974.0,2011.0,"Reid, J.C.","Reid, J.C.","Reid, J.",0.47,2.0,http://www.wikidata.org/entity/Q22109480,James Reid,Reid,J.,"Reid, J.",,,,,,,,,,,,
133,16719,Reid,J.C.,John,1250,1974.0,2011.0,"Reid, J.C.","Reid, J.C.","Reid, J.",0.47,2.0,http://www.wikidata.org/entity/Q47125085,James Reid,Reid,J.,"Reid, J.",,,,,25480-1,J.Reid,,,,,,
43,16621,Reader,F.M.,Felix Maximilian,3371,1854.0,1996.0,"Reader, F.M.","Reader, F.M.","Reader, F.",0.48,1.0,http://www.wikidata.org/entity/Q5442312,Felix Reader,Reader,F.,"Reader, F.",,,,45078.0,8205-1,Reader,,,1850.0,1911.0,,
71,18408,Sieber,F.W.,Franz Wilhelm,2428,1811.0,1923.0,"Sieber, F.W.","Sieber, F.W.","Sieber, F.",0.48,1.0,http://www.wikidata.org/entity/Q78907,Franz Sieber,Sieber,F.,"Sieber, F.",,22916664,0000 0001 2209 4341,1684.0,9612-1,Sieber,,,1789.0,1844.0,,
89,6710,Foreman,D.B.,Don,1929,1972.0,2003.0,"Foreman, D.B.","Foreman, D.B.","Foreman, D.",0.48,1.0,http://www.wikidata.org/entity/Q18984668,Donald Foreman,Foreman,D.,"Foreman, D.",,91467425,0000 0000 6782 9631,49657,2823-1,Foreman,,,1945.0,2004.0,,
18,1796,Black,R.A.,Raleigh,6142,1900.0,1953.0,"Black, R.A.","Black, R.A.","Black, R.",0.48,2.0,http://www.wikidata.org/entity/Q7342125,Robert Black,Black,R.,"Black, R.",,24174097,0000 0000 4317 8336,,,,,,1829.0,1915.0,,
19,1796,Black,R.A.,Raleigh,6142,1900.0,1953.0,"Black, R.A.","Black, R.A.","Black, R.",0.48,2.0,http://www.wikidata.org/entity/Q7286889,Raleigh Black,Black,R.,"Black, R.",,,,22318,829-1,R.A.Black,,P005180b,1880.0,1963.0,,
125,4506,Crawford,I.,,1287,1985.0,2012.0,"Crawford, I.","Crawford, I.","Crawford, J.",0.5,1.0,http://www.wikidata.org/entity/Q6227536,John Crawford,Crawford,J.,"Crawford, J.",,32129520,0000 0001 2126 8426,,,,,P003463b,1910.0,1984.0,,
168,12858,Maslin,B.R.,Bruce,1018,1910.0,2013.0,"Maslin, B.R.","Maslin, B.R.","Maslin, B.",0.5,1.0,http://www.wikidata.org/entity/Q2926444,Bruce Maslin,Maslin,B.,"Maslin, B.",,94978723,0000 0000 6608 3807,5215.0,6190-1,Maslin,,P005560b,1946.0,,,
46,4419,Cowie,I.D.,Ian,3135,1981.0,2018.0,"Cowie, I.D.","Cowie, I.D.","Cowie, I.",0.5,2.0,http://www.wikidata.org/entity/Q6076172,Isaac Cowie,Cowie,I.,"Cowie, I.",,104503637,0000 0000 7897 3559,,,,,,1848.0,1917.0,,
47,4419,Cowie,I.D.,Ian,3135,1981.0,2018.0,"Cowie, I.D.","Cowie, I.D.","Cowie, I.",0.5,2.0,http://www.wikidata.org/entity/Q18983983,Ian Cowie,Cowie,I.,"Cowie, I.",,,,,36613-1,Cowie,,,,,,
35,18385,Short,P.S.,Phillip,3469,1971.0,2011.0,"Short, P.S.","Short, P.S.","Short, P.",0.51,1.0,http://www.wikidata.org/entity/Q5814766,Philip Short,Short,P.,"Short, P.",,,,,14568-1,P.S.Short,,,1955.0,,,
131,19876,Thiele,K.R.,Kevin,1262,1973.0,2018.0,"Thiele, K.R.","Thiele, K.R.","Thiele, K.",0.51,1.0,http://www.wikidata.org/entity/Q547084,Kevin Thiele,Thiele,K.,"Thiele, K.",0000-0002-6658-6636,,,,27657-1,K.R.Thiele,0000-0002-6658-6636,,1959.0,,,
107,465,Archer,W.R.,William Richard,1591,1978.0,2013.0,"Archer, W.R.","Archer, W.R.","Archer, W.",0.52,2.0,http://www.wikidata.org/entity/Q10426833,William Archer,Archer,W.,"Archer, W.",,80807018,0000 0000 5618 1569,,254-1,W.Archer,,,1830.0,1897.0,,
108,465,Archer,W.R.,William Richard,1591,1978.0,2013.0,"Archer, W.R.","Archer, W.R.","Archer, W.",0.52,2.0,http://www.wikidata.org/entity/Q5560171,William Archer,Archer,W.,"Archer, W.",,126582709,,83524.0,35392-1,W.Archer bis,,P000023b,1820.0,1874.0,,
45,1257,Bean,A.R.,Tony,3270,1966.0,2017.0,"Bean, A.R.","Bean, A.R.","Bean, A.",0.54,1.0,http://www.wikidata.org/entity/Q4772089,Anthony Bean,Bean,A.,"Bean, A.",,,,29229.0,35385-1,A.R.Bean,,P005122b,1957.0,,,
167,16619,Reader,E.,,1020,1838.0,1894.0,"Reader, E.","Reader, E.","Reader, F.",0.54,1.0,http://www.wikidata.org/entity/Q5442312,Felix Reader,Reader,F.,"Reader, F.",,,,45078.0,8205-1,Reader,,,1850.0,1911.0,,
30,16191,Preiss,J.A.L.,,3918,1838.0,1870.0,"Preiss, J.A.L.","Preiss, J.A.L.","Preiss, J.",0.57,1.0,http://www.wikidata.org/entity/Q55071172,Julius Preiss,Preiss,J.,"Preiss, J.",,,,,,,,,1885.0,1953.0,,
112,11873,Lewis,S.H.,Simon,1518,1971.0,2003.0,"Lewis, S.H.","Lewis, S.H.","Lewis, S.M.",0.57,2.0,http://www.wikidata.org/entity/Q1261231,Sam M. Lewis,Lewis,S.M.,"Lewis, S.M.",,2030786,0000 0000 7358 5530,,,,,,1885.0,1959.0,,
113,11873,Lewis,S.H.,Simon,1518,1971.0,2003.0,"Lewis, S.H.","Lewis, S.H.","Lewis, S.M.",0.57,2.0,http://www.wikidata.org/entity/Q47121129,Sara M. Lewis,Lewis,S.M.,"Lewis, S.M.",,,,,33273-1,S.M.Lewis,,,,,,
161,22177,Woolcock,C.E.,,1073,1968.0,1989.0,"Woolcock, C.E.","Woolcock, C.E.","Woolcock, A.",0.58,1.0,http://www.wikidata.org/entity/Q17711341,Ann Woolcock,Woolcock,A.,"Woolcock, A.",,48202671,0000 0000 6482 478X,,,,,P002777b,1937.0,2001.0,,
70,453,Archer,B.,Barbara,2464,1979.0,2005.0,"Archer, B.","Archer, B.","Archer, M.",0.59,1.0,http://www.wikidata.org/entity/Q957612,Mike Archer,Archer,M.,"Archer, M.",0000-0002-0304-4039,35146635430341981061,0000 0001 1084 2971,,,,,P001955b,1945.0,,,
117,17455,Rupp,H.M.R.,,1405,1882.0,1944.0,"Rupp, H.M.R.","Rupp, H.M.R.","Rupp, H.",0.59,2.0,http://www.wikidata.org/entity/Q3281684,Herman Rupp,Rupp,H.,"Rupp, H.",,11521179,0000 0001 1946 5973,2217.0,8744-1,Rupp,,P000763b,1872.0,1956.0,,
118,17455,Rupp,H.M.R.,,1405,1882.0,1944.0,"Rupp, H.M.R.","Rupp, H.M.R.","Rupp, H.",0.59,2.0,http://www.wikidata.org/entity/Q45738980,Hans Rupp,Rupp,H.,"Rupp, H.",,,,,,,,,,1979.0,,
76,4125,Conn,B.J.,Barry,2186,1970.0,2014.0,"Conn, B.J.","Conn, B.J.","Conn, B.",0.6,1.0,http://www.wikidata.org/entity/Q21340328,Barry Conn,Conn,B.,"Conn, B.",0000-0001-9832-3809,91424478,,,13263-1,B.J.Conn,,,1948.0,,,
171,8823,Healey,K.,,1014,1953.0,1963.0,"Healey, K.","Healey, K.","Healey, M.",0.61,1.0,http://www.wikidata.org/entity/Q73144107,Maud Healey,Healey,M.,"Healey, M.",,,,,,,,,,,,
27,602,Aston,H.I.,Helen,4274,1951.0,2000.0,"Aston, H.I.","Aston, H.I.","Aston, H.",0.62,1.0,http://www.wikidata.org/entity/Q21393448,Helen Aston,Aston,H.,"Aston, H.",,45910872,0000 0000 3357 188X,73165.0,13241-1,Aston,,,1934.0,,,
62,11719,Leichhardt,F.W.L.,,2518,1842.0,1848.0,"Leichhardt, F.W.L.","Leichhardt, F.W.L.","Leichhardt, L.",0.63,1.0,http://www.wikidata.org/entity/Q57763,Ludwig Leichhardt,Leichhardt,L.,"Leichhardt, L.",,19812603,0000 0000 8098 9904,70138.0,5440-1,Leichh.,,P000570b,1813.0,1848.0,,
158,8455,Hansen,N.A.,,1082,1924.0,1965.0,"Hansen, N.A.","Hansen, N.A.","Hansen, N.E.",0.63,1.0,http://www.wikidata.org/entity/Q7031479,Niels Ebbesen Hansen,Hansen,N.E.,"Hansen, N.E.",,43853698,0000 0000 3847 1415,77292.0,3633-1,N.E.Hansen,,,1866.0,1950.0,,
136,5687,Duncan,B.D.,Betty Dallas,1206,1972.0,1997.0,"Duncan, B.D.","Duncan, B.D.","Duncan, J.",0.63,3.0,http://www.wikidata.org/entity/Q6132932,James Duncan,Duncan,J.,"Duncan, J.",,13824594,0000 0001 0978 1411,,,,,,1804.0,1861.0,,
137,5687,Duncan,B.D.,Betty Dallas,1206,1972.0,1997.0,"Duncan, B.D.","Duncan, B.D.","Duncan, J.",0.63,3.0,http://www.wikidata.org/entity/Q6230346,John Duncan,Duncan,J.,"Duncan, J.",,,,35997,,,,,1794.0,1881.0,,
138,5687,Duncan,B.D.,Betty Dallas,1206,1972.0,1997.0,"Duncan, B.D.","Duncan, B.D.","Duncan, J.",0.63,3.0,http://www.wikidata.org/entity/Q21511053,James Duncan,Duncan,J.,"Duncan, J.",,67203561,0000 0000 5188 2622,27652,13964-1,Duncan,,,1802.0,1876.0,,
90,16486,Ralston,K.,,1902,1990.0,2007.0,"Ralston, K.","Ralston, K.","Ralston, B.E.",0.65,1.0,http://www.wikidata.org/entity/Q14949164,Barbara E. Ralston,Ralston,B.E.,"Ralston, B.E.",0000-0001-9991-8994,,,46171,14907-1,Ralston,,,,,,
140,3933,Cochrane,A.C.,Alexander,1186,1998.0,2000.0,"Cochrane, A.C.","Cochrane, A.C.","Cochrane, S.A.",0.67,1.0,http://www.wikidata.org/entity/Q36674192,Susan A. Cochrane,Cochrane,S.A.,"Cochrane, S.A.",,,,,36607-1,S.Cochrane,,,,,,
159,6219,Ewers,W.H.,,1080,1958.0,1990.0,"Ewers, W.H.","Ewers, W.H.","Ewers, R.",0.67,1.0,http://www.wikidata.org/entity/Q22105577,R. Ewers,Ewers,R.,"Ewers, R.",,,,,,,,,,,,
155,15174,Orchard,A.E.,Tony,1101,1968.0,2010.0,"Orchard, A.E.","Orchard, A.E.","Orchard, T.",0.68,1.0,http://www.wikidata.org/entity/Q5696944,Tony Orchard,Orchard,T.,"Orchard, T.",,54431056,0000 0001 1472 8754,46649.0,7159-1,Orchard,,,1946.0,,,
150,826,Baker,W.R.A.,,1139,1868.0,1989.0,"Baker, W.R.A.","Baker, W.R.A.","Baker, W.",0.69,1.0,http://www.wikidata.org/entity/Q27926913,William Baker,Baker,W.,"Baker, W.",,24378115,,,,,,P001594b,1864.0,1929.0,,
162,4592,Cronin,M.,,1070,1887.0,1982.0,"Cronin, M.","Cronin, M.","Cronin, T.M.",0.72,1.0,http://www.wikidata.org/entity/Q21518049,Thomas M. Cronin,Cronin,T.M.,"Cronin, T.M.",,,,,,,,,,,,
156,18202,Sewell,J.,Julia,1087,1882.0,1906.0,"Sewell, J.","Sewell, J.","Sewel, W.",0.74,1.0,http://www.wikidata.org/entity/Q2741574,William Sewel,Sewel,W.,"Sewel, W.",,71458237,0000 0001 1769 4596,,,,,,1653.0,1720.0,,
172,19882,Thies,A.W.,Arthur,1002,1978.0,1998.0,"Thies, A.W.","Thies, A.W.","Thies, D.",0.74,1.0,http://www.wikidata.org/entity/Q21395266,Detlev Thies,Thies,D.,"Thies, D.",,,,,,,,,,,,
14,14329,Muir,T.B.,,7191,1879.0,1986.0,"Muir, T.B.","Muir, T.B.","Muir, J.",0.74,2.0,http://www.wikidata.org/entity/Q379580,John Muir,Muir,J.,"Muir, J.",,68933311,0000 0001 2137 9847,24268.0,6757-1,J.Muir,Q379580,,1838.0,1914.0,,
15,14329,Muir,T.B.,,7191,1879.0,1986.0,"Muir, T.B.","Muir, T.B.","Muir, J.",0.74,2.0,http://www.wikidata.org/entity/Q1701160,John Muir,Muir,J.,"Muir, J.",,25755593,0000 0000 4321 0842,,20009120-1,John Muir,Q1701160,,1874.0,1947.0,,
68,3774,Clarke,I.C.,Ian,2491,1975.0,2017.0,"Clarke, I.C.","Clarke, I.C.","Clarke, J.",0.77,1.0,http://www.wikidata.org/entity/Q11728948,Julia Clarke,Clarke,J.,"Clarke, J.",,,,,,,,,,,,
93,10391,Johnson,Stephen,,1795,1876.0,1899.0,"Johnson, Stephen","Johnson, Stephen","Stephenson, S.L.",0.78,1.0,http://www.wikidata.org/entity/Q21609793,Steven L. Stephenson,Stephenson,S.L.,"Stephenson, S.L.",0000-0002-9207-8037,,,,27192-1,S.L.Stephenson,,,1943.0,,,
154,18552,Sinnott,N.H.,Nigel,1104,1944.0,2015.0,"Sinnott, N.H.","Sinnott, N.H.","Sinnott, E.W.",0.8,1.0,http://www.wikidata.org/entity/Q5339904,Edmund Ware Sinnott,Sinnott,E.W.,"Sinnott, E.W.",,34832741,0000 0000 8114 1745,23132.0,9699-1,Sinnott,,,1888.0,1968.0,,
23,2473,Brooker,M.I.H.,,4966,1938.0,2006.0,"Brooker, M.I.H.","Brooker, M.I.H.","Brooker, I.",0.82,1.0,http://www.wikidata.org/entity/Q2601921,Ian Brooker,Brooker,I.,"Brooker, I.",,75943659,0000 0000 6406 1129,35287.0,1174-1,Brooker,Q2601921,P005127b,1934.0,2016.0,,
96,17766,Sayer,W.A.,,1730,1877.0,1898.0,"Sayer, W.A.","Sayer, W.A.","Sayer, C.D.",0.83,1.0,http://www.wikidata.org/entity/Q25448507,Carl D. Sayer,Sayer,C.D.,"Sayer, C.D.",,,,,,,,,,,,
110,13632,Merrall,E.,Edwin,1561,1807.0,1899.0,"Merrall, E.","Merrall, E.","Grall, E.",0.83,1.0,http://www.wikidata.org/entity/Q23661033,Elena Grall,Grall,E.,"Grall, E.",,,,,,,,,,,,
101,14213,Moscal,A.,,1626,1968.0,2002.0,"Moscal, A.","Moscal, A.","Mosca, L.",0.85,1.0,http://www.wikidata.org/entity/Q47122999,Luigi Mosca,Mosca,L.,"Mosca, L.",,,,,14456-1,L.Mosca,,,,,,
61,15766,Persieh,W.A.,,2551,1877.0,1887.0,"Persieh, W.A.","Persieh, W.A.","Hsieh, W.H.",0.86,1.0,http://www.wikidata.org/entity/Q36701441,Wen Hsui Hsieh,Hsieh,W.H.,"Hsieh, W.H.",,,,,20548-1,W.H.Hsieh,,,,,,
145,6960,French Jnr,C.H.,,1156,1866.0,1944.0,"French Jnr, C.H.","French Jnr, C.H.","French, C.H.",0.86,1.0,http://www.wikidata.org/entity/Q24170551,Charles Hamilton French,French,C.H.,"French, C.H.",,,,,,,,P000425b,1868.0,1950.0,,
40,743,Bäuerlen,W.,William,3434,1880.0,1910.0,"Bäuerlen, W.","Bäuerlen, W.","Baeuerlen, W.",0.89,1.0,http://www.wikidata.org/entity/Q62088127,William Baeuerlen,Baeuerlen,W.,"Baeuerlen, W.",,,,27830,,,,P002095b,1840.0,1893.0,,
48,3185,Cann,H.J.,,3106,1952.0,1974.0,"Cann, H.J.","Cann, H.J.","Conn, H.J.",0.9,1.0,http://www.wikidata.org/entity/Q21508943,Harold Joel Conn,Conn,H.J.,"Conn, H.J.",,,,61842,17375-1,H.J.Conn,,,1886.0,1952.0,,
1,14283,Mueller,F. ,Ferdinand Jacob Heinrich,25429,1812.0,1895.0,"Mueller, F. ",,,,,,,,,,,,,,,,,,,,,
9,21564,Whinray,J.S.,John,10631,1958.0,2017.0,"Whinray, J.S.",,,,,,,,,,,,,,,,,,,,,
21,18470,Simmons,M.H.,,5900,1944.0,2005.0,"Simmons, M.H.",,,,,,,,,,,,,,,,,,,,,
22,18465,Simmons,J.G.,,5845,1944.0,2005.0,"Simmons, J.G.",,,,,,,,,,,,,,,,,,,,,
24,19007,St John,P.R.H.,,4402,1881.0,1999.0,"St John, P.R.H.",,,,,,,,,,,,,,,,,,,,,
25,3598,Chesterfield,E.A.,Evan,4350,1970.0,2002.0,"Chesterfield, E.A.",,,,,,,,,,,,,,,,,,,,,
28,15121,Oldfield,A.F.,,4108,1850.0,1862.0,"Oldfield, A.F.",,,,,,,,,,,,,,,,,,,,,
33,22193,Woolls,W.,William,3654,1823.0,1921.0,"Woolls, W.",,,,,,,,,,,,,,,,,,,,,
36,13004,Maxwell,G.,George,3460,1840.0,1978.0,"Maxwell, G.",,,,,,,,,,,,,,,,,,,,,
49,4400,Coveny,R.G.,,3070,1953.0,2013.0,"Coveny, R.G.",,,,,,,,,,,,,,,,,,,,,
72,22407,Zeyher,C.L.P.,,2276,1822.0,1895.0,"Zeyher, C.L.P.",,,,,,,,,,,,,,,,,,,,,
75,2189,Bowman,E.M.,,2200,1859.0,1873.0,"Bowman, E.M.",,,,,,,,,,,,,,,,,,,,,
80,6548,Fitzalan,E.F.A.,Eugene Fitzherbaert Albini,2059,1855.0,1974.0,"Fitzalan, E.F.A.",,,,,,,,,,,,,,,,,,,,,
81,10624,Karunajeewa,N.G.,Nimal,2052,2002.0,2020.0,"Karunajeewa, N.G.",,,,,,,,,,,,,,,,,,,,,
83,5867,Ecklon,C.F.,Christian,1995,1817.0,1870.0,"Ecklon, C.F.",,,,,,,,,,,,,,,,,,,,,
100,493,Armit,W.E. de M.,William Edington de Margrat,1654,1802.0,1898.0,"Armit, W.E. de M.",,,,,,,,,,,,,,,,,,,,,
111,20003,Thozet,A.,Anthelme,1522,1866.0,1881.0,"Thozet, A.",,,,,,,,,,,,,,,,,,,,,
115,19624,Tadgell,A.J.,,1425,1886.0,1966.0,"Tadgell, A.J.",,,,,,,,,,,,,,,,,,,,,
124,20156,Tonkin,J.E.,Jenny,1289,1994.0,2006.0,"Tonkin, J.E.",,,,,,,,,,,,,,,,,,,,,
128,1176,Batianoff,G.N.,,1278,1955.0,2007.0,"Batianoff, G.N.",,,,,,,,,,,,,,,,,,,,,
139,6349,Fawcett,H.C.,,1203,1867.0,1887.0,"Fawcett, H.C.",,,,,,,,,,,,,,,,,,,,,
143,14036,Moore,C.,Charles ,1166,1845.0,1986.0,"Moore, C.",,,,,,,,,,,,,,,,,,,,,
151,7041,Fullagar,J.P.,James,1121,1860.0,1877.0,"Fullagar, J.P.",,,,,,,,,,,,,,,,,,,,,
163,2729,Bufton,J.,,1061,1853.0,1898.0,"Bufton, J.",,,,,,,,,,,,,,,,,,,,,
164,9524,Hooker,J.D.,Joseph Dalton,1046,1830.0,1902.0,"Hooker, J.D.",,,,,,,,,,,,,,,,,,,,,
165,21755,Wilhelmi,J.F.C.,,1035,1847.0,1887.0,"Wilhelmi, J.F.C.",,,,,,,,,,,,,,,,,,,,,
169,8624,Hartmann,C.H.,Carl,1017,1856.0,1889.0,"Hartmann, C.H.",,,,,,,,,,,,,,,,,,,,,
