,family_name,initials_x,given_names,name,num_det,left_side,right_side,similarity,dup_count,item,itemLabel,surname,initials_y,canonical_string,orcid,viaf,isni,harv,ipni,abbr,bloodhound_id,enc_au_sc_id,au_dict_bio,yob,yod,wyb,wye,wikidata_link,orcid_link,harv_link,ipni_link,bloodhound_link,enc_au_sc_link,au_dict_bio_link
0,Jeanes,J.A.,Jeff,"Jeanes, J.A.",34366,"Jeanes, J.A.","Jeanes, J.A.",1.0,1.0,http://www.wikidata.org/entity/Q21395685,Jeffrey A. Jeanes,Jeanes,J.A.,"Jeanes, J.A.",,,,41963,39451-1,Jeanes,,,,,,,,http://www.wikidata.org/wiki/Q21395685,,https://kiki.huh.harvard.edu/databases/botanist_search.php?mode=details&id=41963,https://www.ipni.org/a/39451-1,,,
3,Beauglehole,A.C.,,"Beauglehole, A.C.",22342,"Beauglehole, A.C.","Beauglehole, A.C.",1.0,1.0,http://www.wikidata.org/entity/Q16744919,Alexander Clifford Beauglehole,Beauglehole,A.C.,"Beauglehole, A.C.",,,,,,,Q16744919,P000214b,,1920.0,2002.0,,,http://www.wikidata.org/wiki/Q16744919,,,,https://bloodhound-tracker.net/Q16744919,http://www.eoas.info/biogs/P000214b,
5,Walsh,N.G.,Neville,"Walsh, N.G.",21075,"Walsh, N.G.","Walsh, N.G.",1.0,1.0,http://www.wikidata.org/entity/Q6041421,Neville Grant Walsh,Walsh,N.G.,"Walsh, N.G.",,18877199,0000 0000 6385 4733,,14171-1,N.G.Walsh,,P005329b,,1956.0,,,,http://www.wikidata.org/wiki/Q6041421,,,https://www.ipni.org/a/14171-1,,http://www.eoas.info/biogs/P005329b,
13,Thompson,I.R.,Ian,"Thompson, I.R.",8460,"Thompson, I.R.","Thompson, I.R.",1.0,1.0,http://www.wikidata.org/entity/Q21516217,Ian R. Thompson,Thompson,I.R.,"Thompson, I.R.",,,,,37433-1,I.Thomps.,,,,1958.0,,,,http://www.wikidata.org/wiki/Q21516217,,,https://www.ipni.org/a/37433-1,,,
21,Womersley,H.B.S.,,"Womersley, H.B.S.",5140,"Womersley, H.B.S.","Womersley, H.B.S.",1.0,1.0,http://www.wikidata.org/entity/Q21338083,Hugh Brian Spencer Womersley,Womersley,H.B.S.,"Womersley, H.B.S.",,119086888,0000 0000 8334 2006,70040.0,31820-1,Womersley,,P003504b,,1922.0,2011.0,,,http://www.wikidata.org/wiki/Q21338083,,https://kiki.huh.harvard.edu/databases/botanist_search.php?mode=details&id=70040,https://www.ipni.org/a/31820-1,,http://www.eoas.info/biogs/P003504b,
22,Entwisle,T.J.,Tim,"Entwisle, T.J.",5034,"Entwisle, T.J.","Entwisle, T.J.",1.0,1.0,http://www.wikidata.org/entity/Q21512240,Timothy John Entwisle,Entwisle,T.J.,"Entwisle, T.J.",,93619302,0000 0000 7739 0319,66259.0,14571-1,Entwisle,,,,1960.0,,,,http://www.wikidata.org/wiki/Q21512240,,https://kiki.huh.harvard.edu/databases/botanist_search.php?mode=details&id=66259,https://www.ipni.org/a/14571-1,,,
23,Jones,D.L.,David Lloyd,"Jones, D.L.",4908,"Jones, D.L.","Jones, D.L.",1.0,1.0,http://www.wikidata.org/entity/Q1175070,David Lloyd Jones,Jones,D.L.,"Jones, D.L.",,34558570,0000 0001 1053 0310,17797.0,4531-1,D.L.Jones,,,,1944.0,,,,http://www.wikidata.org/wiki/Q1175070,,https://kiki.huh.harvard.edu/databases/botanist_search.php?mode=details&id=17797,https://www.ipni.org/a/4531-1,,,
24,Duretto,M.F.,Marco,"Duretto, M.F.",4525,"Duretto, M.F.","Duretto, M.F.",1.0,1.0,http://www.wikidata.org/entity/Q5996322,Marco F. Duretto,Duretto,M.F.,"Duretto, M.F.",,,,63738,37683-1,Duretto,,,,1964.0,,,,http://www.wikidata.org/wiki/Q5996322,,https://kiki.huh.harvard.edu/databases/botanist_search.php?mode=details&id=63738,https://www.ipni.org/a/37683-1,,,
25,Forster,P.I.,Paul Irwin,"Forster, P.I.",4468,"Forster, P.I.","Forster, P.I.",1.0,1.0,http://www.wikidata.org/entity/Q9057027,Paul Irwin Forster,Forster,P.I.,"Forster, P.I.",,,,,18907-1,P.I.Forst.,,,,1961.0,,,,http://www.wikidata.org/wiki/Q9057027,,,https://www.ipni.org/a/18907-1,,,
28,Pedley,L.,Les,"Pedley, L.",4240,"Pedley, L.","Pedley, L.",1.0,1.0,http://www.wikidata.org/entity/Q4347893,Leslie Pedley,Pedley,L.,"Pedley, L.",,36029448,,,7460-1,Pedley,,P001460b,,1930.0,2018.0,,,http://www.wikidata.org/wiki/Q4347893,,,https://www.ipni.org/a/7460-1,,http://www.eoas.info/biogs/P001460b,
29,Stone,I.G.,,"Stone, I.G.",4199,"Stone, I.G.","Stone, I.G.",1.0,1.0,http://www.wikidata.org/entity/Q6000720,Ilma Grace Stone,Stone,I.G.,"Stone, I.G.",,163909337,0000 0001 1247 4965,40174,27255-1,I.G.Stone,,,,1913.0,2001.0,,,http://www.wikidata.org/wiki/Q6000720,,https://kiki.huh.harvard.edu/databases/botanist_search.php?mode=details&id=40174,https://www.ipni.org/a/27255-1,,,
30,Mole,B.J.,Bryan,"Mole, B.J.",4175,"Mole, B.J.","Mole, B.J.",1.0,1.0,http://www.wikidata.org/entity/Q26714521,Bryan J. Mole,Mole,B.J.,"Mole, B.J.",,,,,40352-1,Mole,,,,,,,,http://www.wikidata.org/wiki/Q26714521,,,https://www.ipni.org/a/40352-1,,,
33,Halford,D.A.,,"Halford, D.A.",3641,"Halford, D.A.","Halford, D.A.",1.0,1.0,http://www.wikidata.org/entity/Q15711547,David A. Halford,Halford,D.A.,"Halford, D.A.",,,,77960,35901-1,Halford,,,,,,,,http://www.wikidata.org/wiki/Q15711547,,https://kiki.huh.harvard.edu/databases/botanist_search.php?mode=details&id=77960,https://www.ipni.org/a/35901-1,,,
34,Blake,S.T.,,"Blake, S.T.",3249,"Blake, S.T.","Blake, S.T.",1.0,1.0,http://www.wikidata.org/entity/Q2984580,Stanley Thatcher Blake,Blake,S.T.,"Blake, S.T.",,304022808,0000 0000 6521 9151,13863.0,838-1,S.T.Blake,,P001391b,,1910.0,1973.0,,,http://www.wikidata.org/wiki/Q2984580,,https://kiki.huh.harvard.edu/databases/botanist_search.php?mode=details&id=13863,https://www.ipni.org/a/838-1,,http://www.eoas.info/biogs/P001391b,
35,Simon,B.K.,Bryan,"Simon, B.K.",3236,"Simon, B.K.","Simon, B.K.",1.0,1.0,http://www.wikidata.org/entity/Q5734662,Bryan Kenneth Simon,Simon,B.K.,"Simon, B.K.",,,,9723.0,9666-1,B.K.Simon,,P005520b,,1943.0,2015.0,,,http://www.wikidata.org/wiki/Q5734662,,https://kiki.huh.harvard.edu/databases/botanist_search.php?mode=details&id=9723,https://www.ipni.org/a/9666-1,,http://www.eoas.info/biogs/P005520b,
37,Hosking,J.R.,John,"Hosking, J.R.",3124,"Hosking, J.R.","Hosking, J.R.",1.0,1.0,http://www.wikidata.org/entity/Q21516084,John Robert Hosking,Hosking,J.R.,"Hosking, J.R.",,,,,39283-1,Hosking,,,,1952.0,,,,http://www.wikidata.org/wiki/Q21516084,,,https://www.ipni.org/a/39283-1,,,
42,Barker,R.M.,Robyn,"Barker, R.M.",2863,"Barker, R.M.","Barker, R.M.",1.0,1.0,http://www.wikidata.org/entity/Q21505668,Robyn Mary Barker,Barker,R.M.,"Barker, R.M.",,,,,31325-1,R.M.Barker,,,,1948.0,,,,http://www.wikidata.org/wiki/Q21505668,,,https://www.ipni.org/a/31325-1,,,
43,Thompson,J.,,"Thompson, J.",2831,"Thompson, J.","Thompson, J.(.",1.0,1.0,http://www.wikidata.org/entity/Q24225592,Joseph (Joe) Thompson,Thompson,J.(.,"Thompson, J.(.",,,,,,,,,thompson-joseph-joe-4713,1838.0,1909.0,,,http://www.wikidata.org/wiki/Q24225592,,,,,,http://adb.anu.edu.au/biography/thompson-joseph-joe-4713
45,Messina,A.,Andre,"Messina, A.",2765,"Messina, A.","Messina, A.",1.0,1.0,http://www.wikidata.org/entity/Q18986897,Andre Messina,Messina,A.,"Messina, A.",,,,,20016742-1,Messina,,,,,,,,http://www.wikidata.org/wiki/Q18986897,,,https://www.ipni.org/a/20016742-1,,,
47,Wilson,K.L.,Karen,"Wilson, K.L.",2578,"Wilson, K.L.","Wilson, K.L.",1.0,1.0,http://www.wikidata.org/entity/Q5958129,Karen L. Wilson,Wilson,K.L.,"Wilson, K.L.",0000-0001-7419-8222,42021989,0000 0003 7409 927X,,12312-1,K.L.Wilson,,,,1950.0,,,,http://www.wikidata.org/wiki/Q5958129,https://orcid.org/0000-0001-7419-8222,,https://www.ipni.org/a/12312-1,,,
51,Johnson,L.A.S.,Lawrence Alexander Sidney,"Johnson, L.A.S.",2452,"Johnson, L.A.S.","Johnson, L.A.S.",1.0,1.0,http://www.wikidata.org/entity/Q3090721,Lawrence Alexander Sidney Johnson,Johnson,L.A.S.,"Johnson, L.A.S.",,91894237,,48794.0,4513-1,L.A.S.Johnson,,P003006b,,1925.0,1997.0,,,http://www.wikidata.org/wiki/Q3090721,,https://kiki.huh.harvard.edu/databases/botanist_search.php?mode=details&id=48794,https://www.ipni.org/a/4513-1,,http://www.eoas.info/biogs/P003006b,
52,Symon,D.E.,,"Symon, D.E.",2413,"Symon, D.E.","Symon, D.E.",1.0,1.0,http://www.wikidata.org/entity/Q5799961,David Eric Symon,Symon,D.E.,"Symon, D.E.",,58031223,0000 0000 2530 6998,49358,10358-1,Symon,,P006590b,,1920.0,2011.0,,,http://www.wikidata.org/wiki/Q5799961,,https://kiki.huh.harvard.edu/databases/botanist_search.php?mode=details&id=49358,https://www.ipni.org/a/10358-1,,http://www.eoas.info/biogs/P006590b,
53,Barrett,R.L.,Russell,"Barrett, R.L.",2372,"Barrett, R.L.","Barrett, R.L.",1.0,1.0,http://www.wikidata.org/entity/Q18982878,Russell Lindsay Barrett,Barrett,R.L.,"Barrett, R.L.",0000-0003-0360-8321,,,,38718-1,R.L.Barrett,,,,1977.0,,,,http://www.wikidata.org/wiki/Q18982878,https://orcid.org/0000-0003-0360-8321,,https://www.ipni.org/a/38718-1,,,
54,Munir,A.A.,,"Munir, A.A.",2325,"Munir, A.A.","Munir, A.A.",1.0,1.0,http://www.wikidata.org/entity/Q21521892,Ahmad Abid Munir,Munir,A.A.,"Munir, A.A.",,,,,6780-1,Munir,,,,1936.0,,,,http://www.wikidata.org/wiki/Q21521892,,,https://www.ipni.org/a/6780-1,,,
55,Walters,N.E.M.,,"Walters, N.E.M.",2272,"Walters, N.E.M.","Walters, N.E.M.",1.0,1.0,http://www.wikidata.org/entity/Q21612108,Neville E.M. Walters,Walters,N.E.M.,"Walters, N.E.M.",,,,,28531-1,N.Walters,,,,1916.0,2004.0,,,http://www.wikidata.org/wiki/Q21612108,,,https://www.ipni.org/a/28531-1,,,
61,Filson,R.B.,Rex,"Filson, R.B.",2183,"Filson, R.B.","Filson, R.B.",1.0,1.0,http://www.wikidata.org/entity/Q21339388,Rex Bertram Filson,Filson,R.B.,"Filson, R.B.",,,,76762,18803-1,Filson,,P002347b,,1930.0,,,,http://www.wikidata.org/wiki/Q21339388,,https://kiki.huh.harvard.edu/databases/botanist_search.php?mode=details&id=76762,https://www.ipni.org/a/18803-1,,http://www.eoas.info/biogs/P002347b,
62,Gebert,W.A.,Wayne,"Gebert, W.A.",2183,"Gebert, W.A.","Gebert, W.A.",1.0,1.0,http://www.wikidata.org/entity/Q21513843,Wayne Ashley Gebert,Gebert,W.A.,"Gebert, W.A.",,,,,20014240-1,Gebert,,,,1976.0,,,,http://www.wikidata.org/wiki/Q21513843,,,https://www.ipni.org/a/20014240-1,,,
63,Adams,L.G.,Laurie,"Adams, L.G.",2118,"Adams, L.G.","Adams, L.G.",1.0,1.0,http://www.wikidata.org/entity/Q10316562,Laurence George Adams,Adams,L.G.,"Adams, L.G.",,,,,12081-1,L.G.Adams,,P005518b,,1929.0,2014.0,,,http://www.wikidata.org/wiki/Q10316562,,,https://www.ipni.org/a/12081-1,,http://www.eoas.info/biogs/P005518b,
64,Downing,T.L.,Trisha,"Downing, T.L.",2058,"Downing, T.L.","Downing, T.L.",1.0,1.0,http://www.wikidata.org/entity/Q26714305,Trisha L. Downing,Downing,T.L.,"Downing, T.L.",,,,,20003806-2,Downing,,,,,,,,http://www.wikidata.org/wiki/Q26714305,,,https://www.ipni.org/a/20003806-2,,,
67,Hewson,H.J.,,"Hewson, H.J.",2017,"Hewson, H.J.","Hewson, H.J.",1.0,1.0,http://www.wikidata.org/entity/Q21515774,Helen Joan Hewson,Hewson,H.J.,"Hewson, H.J.",,7566901,0000 0000 6308 5794,74241,20269-1,Hewson,,P005556b,,1938.0,2007.0,,,http://www.wikidata.org/wiki/Q21515774,,https://kiki.huh.harvard.edu/databases/botanist_search.php?mode=details&id=74241,https://www.ipni.org/a/20269-1,,http://www.eoas.info/biogs/P005556b,
69,Albrecht,D.E.,David,"Albrecht, D.E.",1984,"Albrecht, D.E.","Albrecht, D.E.",1.0,1.0,http://www.wikidata.org/entity/Q8354093,David Edward Albrecht,Albrecht,D.E.,"Albrecht, D.E.",,4256153184549027100009,,60179,14172-1,Albr.,,P005243b,,1962.0,,,,http://www.wikidata.org/wiki/Q8354093,,https://kiki.huh.harvard.edu/databases/botanist_search.php?mode=details&id=60179,https://www.ipni.org/a/14172-1,,http://www.eoas.info/biogs/P005243b,
70,Holland,A.E.,,"Holland, A.E.",1948,"Holland, A.E.","Holland, A.E.",1.0,1.0,http://www.wikidata.org/entity/Q26712197,Ailsa E. Holland,Holland,A.E.,"Holland, A.E.",,,,,35913-1,A.E.Holland,,,,,,,,http://www.wikidata.org/wiki/Q26712197,,,https://www.ipni.org/a/35913-1,,,
71,Lepschi,B.J.,Brendan,"Lepschi, B.J.",1943,"Lepschi, B.J.","Lepschi, B.J.",1.0,1.0,http://www.wikidata.org/entity/Q5733654,Brendan John Lepschi,Lepschi,B.J.,"Lepschi, B.J.",,,,39693.0,36824-1,Lepschi,,,,1969.0,,,,http://www.wikidata.org/wiki/Q5733654,,https://kiki.huh.harvard.edu/databases/botanist_search.php?mode=details&id=39693,https://www.ipni.org/a/36824-1,,,
77,Lazarides,M.,Mike,"Lazarides, M.",1835,"Lazarides, M.","Lazarides, M.",1.0,1.0,http://www.wikidata.org/entity/Q6012831,Michael Lazarides,Lazarides,M.,"Lazarides, M.",,,,38062,5361-1,Lazarides,Q6012831,P005675b,,1928.0,2011.0,,,http://www.wikidata.org/wiki/Q6012831,,https://kiki.huh.harvard.edu/databases/botanist_search.php?mode=details&id=38062,https://www.ipni.org/a/5361-1,https://bloodhound-tracker.net/Q6012831,http://www.eoas.info/biogs/P005675b,
78,Thompson,I.,,"Thompson, I.",1815,"Thompson, I.","Thompson, I.",1.0,1.0,http://www.wikidata.org/entity/Q21394256,Ida Thompson,Thompson,I.,"Thompson, I.",,39483460,0000 0000 7362 2004,,,,,,,1950.0,,,,http://www.wikidata.org/wiki/Q21394256,,,,,,
79,Bennett,E.M.,Eleanor,"Bennett, E.M.",1773,"Bennett, E.M.","Bennett, E.M.",1.0,1.0,http://www.wikidata.org/entity/Q20155122,Eleanor Marion Bennett,Bennett,E.M.,"Bennett, E.M.",,286049057,,11296.0,12344-1,E.M.Benn.,,,,1942.0,,,,http://www.wikidata.org/wiki/Q20155122,,https://kiki.huh.harvard.edu/databases/botanist_search.php?mode=details&id=11296,https://www.ipni.org/a/12344-1,,,
80,Carr,G.W.,Geoff,"Carr, G.W.",1748,"Carr, G.W.","Carr, G.W.",1.0,1.0,http://www.wikidata.org/entity/Q3281577,Geoffrey William Carr,Carr,G.W.,"Carr, G.W.",,,,,13236-1,G.W.Carr,,,,1948.0,,,,http://www.wikidata.org/wiki/Q3281577,,,https://www.ipni.org/a/13236-1,,,
81,Lebel,T.,Teresa,"Lebel, T.",1741,"Lebel, T.","Lebel, T.",1.0,1.0,http://www.wikidata.org/entity/Q6142582,Teresa Lebel,Lebel,T.,"Lebel, T.",0000-0002-8592-1102,,,,20002421-1,T.Lebel,,,,1974.0,,,,http://www.wikidata.org/wiki/Q6142582,https://orcid.org/0000-0002-8592-1102,,https://www.ipni.org/a/20002421-1,,,
82,Rye,B.L.,Barbara,"Rye, B.L.",1691,"Rye, B.L.","Rye, B.L.",1.0,1.0,http://www.wikidata.org/entity/Q5719316,Barbara Lynette Rye,Rye,B.L.,"Rye, B.L.",,,,14813.0,14929-1,Rye,,,,1952.0,,,,http://www.wikidata.org/wiki/Q5719316,,https://kiki.huh.harvard.edu/databases/botanist_search.php?mode=details&id=14813,https://www.ipni.org/a/14929-1,,,
83,Kondratyuk,S.Y.,,"Kondratyuk, S.Y.",1690,"Kondratyuk, S.Y.","Kondratyuk, S.Y.",1.0,1.0,http://www.wikidata.org/entity/Q21339842,Sergey Yakovlevich Kondratyuk,Kondratyuk,S.Y.,"Kondratyuk, S.Y.",,,,,20000916-1,S.Y.Kondr.,,,,1959.0,,,,http://www.wikidata.org/wiki/Q21339842,,,https://www.ipni.org/a/20000916-1,,,
84,Kellermann,J.,Juergen,"Kellermann, J.",1647,"Kellermann, J.","Kellermann, J.",1.0,1.0,http://www.wikidata.org/entity/Q5686635,JÃ¼rgen Kellermann,Kellermann,J.,"Kellermann, J.",,,,,20005205-1,Kellermann,,,,1972.0,,,,http://www.wikidata.org/wiki/Q5686635,,,https://www.ipni.org/a/20005205-1,,,
85,Cooke,D.A.,,"Cooke, D.A.",1628,"Cooke, D.A.","Cooke, D.A.",1.0,1.0,http://www.wikidata.org/entity/Q2881723,David Alan Cooke,Cooke,D.A.,"Cooke, D.A.",,,,,13264-1,D.A.Cooke,,,,1949.0,,,,http://www.wikidata.org/wiki/Q2881723,,,https://www.ipni.org/a/13264-1,,,
