,family_name,initials_x,given_names,name,num_det,left_side,right_side,similarity,dup_count,item,itemLabel,surname,initials_y,canonical_string,orcid,viaf,isni,harv,ipni,abbr,bloodhound_id,enc_au_sc_id,au_dict_bio,yob,yod,wyb,wye,wikidata_link,orcid_link,harv_link,ipni_link,bloodhound_link,enc_au_sc_link,au_dict_bio_link
92,Weber,J.Z.,,"Weber, J.Z.",1558,"Weber, J.Z.","Weber, J.Z.",1.0,1.0,http://www.wikidata.org/entity/Q21388163,Joseph Zvonko Weber,Weber,J.Z.,"Weber, J.Z.",,,,19063,13333-1,J.Z.Weber,,,,1930.0,1996.0,,,http://www.wikidata.org/wiki/Q21388163,,https://kiki.huh.harvard.edu/databases/botanist_search.php?mode=details&id=19063,https://www.ipni.org/a/13333-1,,,
95,Chippendale,G.M.,,"Chippendale, G.M.",1462,"Chippendale, G.M.","Chippendale, G.M.",1.0,1.0,http://www.wikidata.org/entity/Q5537873,George McCartney Chippendale,Chippendale,G.M.,"Chippendale, G.M.",,8631458,0000 0000 8423 5309,18250.0,1601-1,Chippend.,Q5537873,P005133b,,1921.0,2010.0,,,http://www.wikidata.org/wiki/Q5537873,,https://kiki.huh.harvard.edu/databases/botanist_search.php?mode=details&id=18250,https://www.ipni.org/a/1601-1,https://bloodhound-tracker.net/Q5537873,http://www.eoas.info/biogs/P005133b,
99,Briggs,B.G.,Barbara,"Briggs, B.G.",1460,"Briggs, B.G.","Briggs, B.G.",1.0,1.0,http://www.wikidata.org/entity/Q2356897,Barbara G. Briggs,Briggs,B.G.,"Briggs, B.G.",,312946682,,37457.0,1142-1,B.G.Briggs,,P005248b,,1934.0,,,,http://www.wikidata.org/wiki/Q2356897,,https://kiki.huh.harvard.edu/databases/botanist_search.php?mode=details&id=37457,https://www.ipni.org/a/1142-1,,http://www.eoas.info/biogs/P005248b,
100,Cowan,R.S.,,"Cowan, R.S.",1455,"Cowan, R.S.","Cowan, R.S.",1.0,1.0,http://www.wikidata.org/entity/Q6108714,Richard Sumner Cowan,Cowan,R.S.,"Cowan, R.S.",,9863210,0000 0001 0868 5663,1584.0,1850-1,R.S.Cowan,,,,1921.0,1997.0,,,http://www.wikidata.org/wiki/Q6108714,,https://kiki.huh.harvard.edu/databases/botanist_search.php?mode=details&id=1584,https://www.ipni.org/a/1850-1,,,
110,Barker,W.R.,Bill,"Barker, W.R.",1397,"Barker, W.R.","Barker, W.R.",1.0,1.0,http://www.wikidata.org/entity/Q21505669,William Robert Barker,Barker,W.R.,"Barker, W.R.",,,,,13249-1,W.R.Barker,,,,1948.0,,,,http://www.wikidata.org/wiki/Q21505669,,,https://www.ipni.org/a/13249-1,,,
113,Powell,J.M.,,"Powell, J.M.",1308,"Powell, J.M.","Powell, J.M.",1.0,1.0,http://www.wikidata.org/entity/Q21523165,Jocelyn Marie Powell,Powell,J.M.,"Powell, J.M.",,,,,12246-1,J.M.Powell,,,,1939.0,,,,http://www.wikidata.org/wiki/Q21523165,,,https://www.ipni.org/a/12246-1,,,
114,Elix,J.A.,Jack,"Elix, J.A.",1271,"Elix, J.A.","Elix, J.A.",1.0,1.0,http://www.wikidata.org/entity/Q21339171,John Alan Elix,Elix,J.A.,"Elix, J.A.",,5178780,0000 0000 8084 828X,93027.0,18445-1,Elix,,P005725b,,1941.0,,,,http://www.wikidata.org/wiki/Q21339171,,https://kiki.huh.harvard.edu/databases/botanist_search.php?mode=details&id=93027,https://www.ipni.org/a/18445-1,,http://www.eoas.info/biogs/P005725b,
117,Flann,C.,Christina,"Flann, C.",1220,"Flann, C.","Flann, C.",1.0,1.0,http://www.wikidata.org/entity/Q21513201,Christina Flann,Flann,C.,"Flann, C.",,,,,38330-1,Flann,,,,1974.0,,,,http://www.wikidata.org/wiki/Q21513201,,,https://www.ipni.org/a/38330-1,,,
119,Haegi,L.,Laurie,"Haegi, L.",1200,"Haegi, L.","Haegi, L.",1.0,1.0,http://www.wikidata.org/entity/Q5971806,Laurence Haegi,Haegi,L.,"Haegi, L.",,,,79775,13662-1,Haegi,,,,1952.0,,,,http://www.wikidata.org/wiki/Q5971806,,https://kiki.huh.harvard.edu/databases/botanist_search.php?mode=details&id=79775,https://www.ipni.org/a/13662-1,,,
133,Reese,W.D.,,"Reese, W.D.",1084,"Reese, W.D.","Reese, W.D.",1.0,1.0,http://www.wikidata.org/entity/Q21387966,William Dean Reese,Reese,W.D.,"Reese, W.D.",,94812892,0000 0000 8457 6242,,25450-1,W.D.Reese,,,,1928.0,2002.0,,,http://www.wikidata.org/wiki/Q21387966,,,https://www.ipni.org/a/25450-1,,,
134,Spencer,R.D.,Roger,"Spencer, R.D.",1076,"Spencer, R.D.","Spencer, R.D.",1.0,1.0,http://www.wikidata.org/entity/Q7358068,Roger David Spencer,Spencer,R.D.,"Spencer, R.D.",,77970107,0000 0000 8272 6438,,14570-1,R.D.Spencer,,,,1945.0,,,,http://www.wikidata.org/wiki/Q7358068,,,https://www.ipni.org/a/14570-1,,,
138,Rule,K.,Kevin,"Rule, K.",1012,"Rule, K.","Rule, K.",1.0,1.0,http://www.wikidata.org/entity/Q19001604,K. Rule,Rule,K.,"Rule, K.",,,,3909,37010-1,Rule,,,,,,,,http://www.wikidata.org/wiki/Q19001604,,https://kiki.huh.harvard.edu/databases/botanist_search.php?mode=details&id=3909,https://www.ipni.org/a/37010-1,,,
139,Carolin,R.C.,,"Carolin, R.C.",1007,"Carolin, R.C.","Carolin, R.C.",1.0,1.0,http://www.wikidata.org/entity/Q5393862,Roger Charles Carolin,Carolin,R.C.,"Carolin, R.C.",,35831742,0000 0000 6349 9276,35811.0,1409-1,Carolin,,,,1929.0,,,,http://www.wikidata.org/wiki/Q5393862,,https://kiki.huh.harvard.edu/databases/botanist_search.php?mode=details&id=35811,https://www.ipni.org/a/1409-1,,,
1,Stajsic,V.,Val,"Stajsic, V.",27987,"Stajsic, V.","Stajsic, V.",1.0,2.0,http://www.wikidata.org/entity/Q26714177,V. Stajsic,Stajsic,V.,"Stajsic, V.",,,,,39262-1,Stajsic,,,,,,,,http://www.wikidata.org/wiki/Q26714177,,,https://www.ipni.org/a/39262-1,,,
2,Stajsic,V.,Val,"Stajsic, V.",27987,"Stajsic, V.","Stajsic, V.",1.0,2.0,http://www.wikidata.org/entity/Q21395366,Val Stajsic,Stajsic,V.,"Stajsic, V.",,,,,,,,,,,,,,http://www.wikidata.org/wiki/Q21395366,,,,,,
7,Wilson,P.G.,Paul,"Wilson, P.G.",10963,"Wilson, P.G.","Wilson, P.G.",1.0,2.0,http://www.wikidata.org/entity/Q910302,Paul Graham Wilson,Wilson,P.G.,"Wilson, P.G.",,,,,11741-1,Paul G.Wilson,,,,1928.0,,,,http://www.wikidata.org/wiki/Q910302,,,https://www.ipni.org/a/11741-1,,,
8,Wilson,P.G.,Paul,"Wilson, P.G.",10963,"Wilson, P.G.","Wilson, P.G.",1.0,2.0,http://www.wikidata.org/entity/Q6073393,Peter Gordon Wilson,Wilson,P.G.,"Wilson, P.G.",,,,,11744-1,Peter G.Wilson,,,,1950.0,,,,http://www.wikidata.org/wiki/Q6073393,,,https://www.ipni.org/a/11744-1,,,
9,Wilson,P.G.,Paul,"Wilson, P.G.",10963,"Wilson, P.G.","Wilson, P.G.",1.0,2.0,http://www.wikidata.org/entity/Q910302,Paul Graham Wilson,Wilson,P.G.,"Wilson, P.G.",,,,,11741-1,Paul G.Wilson,,,,1928.0,,,,http://www.wikidata.org/wiki/Q910302,,,https://www.ipni.org/a/11741-1,,,
10,Wilson,P.G.,Paul,"Wilson, P.G.",10963,"Wilson, P.G.","Wilson, P.G.",1.0,2.0,http://www.wikidata.org/entity/Q6073393,Peter Gordon Wilson,Wilson,P.G.,"Wilson, P.G.",,,,,11744-1,Peter G.Wilson,,,,1950.0,,,,http://www.wikidata.org/wiki/Q6073393,,,https://www.ipni.org/a/11744-1,,,
11,Wilson,P.G.,Paul,"Wilson, P.G.",10963,"Wilson, P.G.","Wilson, P.G.",1.0,2.0,http://www.wikidata.org/entity/Q910302,Paul Graham Wilson,Wilson,P.G.,"Wilson, P.G.",,,,,11741-1,Paul G.Wilson,,,,1928.0,,,,http://www.wikidata.org/wiki/Q910302,,,https://www.ipni.org/a/11741-1,,,
12,Wilson,P.G.,Paul,"Wilson, P.G.",10963,"Wilson, P.G.","Wilson, P.G.",1.0,2.0,http://www.wikidata.org/entity/Q6073393,Peter Gordon Wilson,Wilson,P.G.,"Wilson, P.G.",,,,,11744-1,Peter G.Wilson,,,,1950.0,,,,http://www.wikidata.org/wiki/Q6073393,,,https://www.ipni.org/a/11744-1,,,
15,Willis,J.H.,James,"Willis, J.H.",7659,"Willis, J.H.","Willis, J.H.",1.0,2.0,http://www.wikidata.org/entity/Q6135471,James Hamlyn Willis,Willis,J.H.,"Willis, J.H.",,75240843,0000 0001 0989 0124,33214,11720-1,J.H.Willis,,P000902b,willis-james-hamlyn-jim-21444,1910.0,1995.0,,,http://www.wikidata.org/wiki/Q6135471,,https://kiki.huh.harvard.edu/databases/botanist_search.php?mode=details&id=33214,https://www.ipni.org/a/11720-1,,http://www.eoas.info/biogs/P000902b,http://adb.anu.edu.au/biography/willis-james-hamlyn-jim-21444
16,Willis,J.H.,James,"Willis, J.H.",7659,"Willis, J.H.","Willis, J.H.",1.0,2.0,http://www.wikidata.org/entity/Q47128902,John H. Willis,Willis,J.H.,"Willis, J.H.",,,,,20012709-2,John H.Willis,,,,,,,,http://www.wikidata.org/wiki/Q47128902,,,https://www.ipni.org/a/20012709-2,,,
26,Klazenga,N.,Niels,"Klazenga, N.",4306,"Klazenga, N.","Klazenga, N.",1.0,2.0,http://www.wikidata.org/entity/Q21517582,Niels Klazenga,Klazenga,N.,"Klazenga, N.",0000-0003-2224-6821,228151588,0000 0003 6337 2939,90456,20015939-1,Klazenga,0000-0003-2224-6821,,,1969.0,,,,http://www.wikidata.org/wiki/Q21517582,https://orcid.org/0000-0003-2224-6821,https://kiki.huh.harvard.edu/databases/botanist_search.php?mode=details&id=90456,https://www.ipni.org/a/20015939-1,https://bloodhound-tracker.net/0000-0003-2224-6821,,
27,Klazenga,N.,Niels,"Klazenga, N.",4306,"Klazenga, N.","Klazenga, N.",1.0,2.0,http://www.wikidata.org/entity/Q21387891,N. Klazenga,Klazenga,N.,"Klazenga, N.",,,,,,,,,,,,,,http://www.wikidata.org/wiki/Q21387891,,,,,,
38,Ross,J.H.,Jim,"Ross, J.H.",2995,"Ross, J.H.","Ross, J.H.",1.0,2.0,http://www.wikidata.org/entity/Q5925767,James Henderson Ross,Ross,J.H.,"Ross, J.H.",,254622576,,,8609-1,J.H.Ross,,,,1941.0,,,,http://www.wikidata.org/wiki/Q5925767,,,https://www.ipni.org/a/8609-1,,,
39,Ross,J.H.,Jim,"Ross, J.H.",2995,"Ross, J.H.","Ross, J.H.",1.0,2.0,http://www.wikidata.org/entity/Q24026282,John Howlett Ross,Ross,J.H.,"Ross, J.H.",,94130382,,,,,,,ross-john-howlett-8273,1857.0,1953.0,,,http://www.wikidata.org/wiki/Q24026282,,,,,,http://adb.anu.edu.au/biography/ross-john-howlett-8273
48,Grimes,J.W.,Jim,"Grimes, J.W.",2518,"Grimes, J.W.","Grimes, J.W.",1.0,2.0,http://www.wikidata.org/entity/Q5925894,James Walter Grimes,Grimes,J.W.,"Grimes, J.W.",,,,,12158-1,J.W.Grimes,,,,1953.0,,,,http://www.wikidata.org/wiki/Q5925894,,,https://www.ipni.org/a/12158-1,,,
49,Grimes,J.W.,Jim,"Grimes, J.W.",2518,"Grimes, J.W.","Grimes, J.W.",1.0,2.0,http://www.wikidata.org/entity/Q18985106,Jeffrey William Grimes,Grimes,J.W.,"Grimes, J.W.",,,,,38806-1,Jeff W.Grimes,,,,1950.0,,,,http://www.wikidata.org/wiki/Q18985106,,,https://www.ipni.org/a/38806-1,,,
59,Smith,R.V.,,"Smith, R.V.",2210,"Smith, R.V.","Smith, R.V.",1.0,2.0,http://www.wikidata.org/entity/Q21609131,Raymond Vaughan Smith,Smith,R.V.,"Smith, R.V.",,,,,9819-1,R.V.Sm.,,,,1923.0,,,,http://www.wikidata.org/wiki/Q21609131,,,https://www.ipni.org/a/9819-1,,,
60,Smith,R.V.,,"Smith, R.V.",2210,"Smith, R.V.","Smith, R.V.",1.0,2.0,http://www.wikidata.org/entity/Q21387929,Raymond Vaughan Smith,Smith,R.V.,"Smith, R.V.",,,,,,,,,,1923.0,,,,http://www.wikidata.org/wiki/Q21387929,,,,,,
86,Wilson,P.G.,Peter,"Wilson, P.G.",1623,"Wilson, P.G.","Wilson, P.G.",1.0,2.0,http://www.wikidata.org/entity/Q910302,Paul Graham Wilson,Wilson,P.G.,"Wilson, P.G.",,,,,11741-1,Paul G.Wilson,,,,1928.0,,,,http://www.wikidata.org/wiki/Q910302,,,https://www.ipni.org/a/11741-1,,,
87,Wilson,P.G.,Peter,"Wilson, P.G.",1623,"Wilson, P.G.","Wilson, P.G.",1.0,2.0,http://www.wikidata.org/entity/Q6073393,Peter Gordon Wilson,Wilson,P.G.,"Wilson, P.G.",,,,,11744-1,Peter G.Wilson,,,,1950.0,,,,http://www.wikidata.org/wiki/Q6073393,,,https://www.ipni.org/a/11744-1,,,
88,Wilson,P.G.,Peter,"Wilson, P.G.",1623,"Wilson, P.G.","Wilson, P.G.",1.0,2.0,http://www.wikidata.org/entity/Q910302,Paul Graham Wilson,Wilson,P.G.,"Wilson, P.G.",,,,,11741-1,Paul G.Wilson,,,,1928.0,,,,http://www.wikidata.org/wiki/Q910302,,,https://www.ipni.org/a/11741-1,,,
89,Wilson,P.G.,Peter,"Wilson, P.G.",1623,"Wilson, P.G.","Wilson, P.G.",1.0,2.0,http://www.wikidata.org/entity/Q6073393,Peter Gordon Wilson,Wilson,P.G.,"Wilson, P.G.",,,,,11744-1,Peter G.Wilson,,,,1950.0,,,,http://www.wikidata.org/wiki/Q6073393,,,https://www.ipni.org/a/11744-1,,,
90,Wilson,P.G.,Peter,"Wilson, P.G.",1623,"Wilson, P.G.","Wilson, P.G.",1.0,2.0,http://www.wikidata.org/entity/Q910302,Paul Graham Wilson,Wilson,P.G.,"Wilson, P.G.",,,,,11741-1,Paul G.Wilson,,,,1928.0,,,,http://www.wikidata.org/wiki/Q910302,,,https://www.ipni.org/a/11741-1,,,
91,Wilson,P.G.,Peter,"Wilson, P.G.",1623,"Wilson, P.G.","Wilson, P.G.",1.0,2.0,http://www.wikidata.org/entity/Q6073393,Peter Gordon Wilson,Wilson,P.G.,"Wilson, P.G.",,,,,11744-1,Peter G.Wilson,,,,1950.0,,,,http://www.wikidata.org/wiki/Q6073393,,,https://www.ipni.org/a/11744-1,,,
101,Brown,A.J.,Austin,"Brown, A.J.",1430,"Brown, A.J.","Brown, A.J.",1.0,2.0,http://www.wikidata.org/entity/Q33665234,A.J. Brown,Brown,A.J.,"Brown, A.J.",,,,,39445-1,A.J.Br.,,,,,,,,http://www.wikidata.org/wiki/Q33665234,,,https://www.ipni.org/a/39445-1,,,
102,Brown,A.J.,Austin,"Brown, A.J.",1430,"Brown, A.J.","Brown, A.J.",1.0,2.0,http://www.wikidata.org/entity/Q21535405,Alfred John Brown,Brown,A.J.,"Brown, A.J.",,94738948,0000 0001 0859 4147,,,,,,brown-alfred-john-9596,1893.0,1976.0,,,http://www.wikidata.org/wiki/Q21535405,,,,,,http://adb.anu.edu.au/biography/brown-alfred-john-9596
126,Wilson,P.G.,,"Wilson, P.G.",1122,"Wilson, P.G.","Wilson, P.G.",1.0,2.0,http://www.wikidata.org/entity/Q910302,Paul Graham Wilson,Wilson,P.G.,"Wilson, P.G.",,,,,11741-1,Paul G.Wilson,,,,1928.0,,,,http://www.wikidata.org/wiki/Q910302,,,https://www.ipni.org/a/11741-1,,,
127,Wilson,P.G.,,"Wilson, P.G.",1122,"Wilson, P.G.","Wilson, P.G.",1.0,2.0,http://www.wikidata.org/entity/Q6073393,Peter Gordon Wilson,Wilson,P.G.,"Wilson, P.G.",,,,,11744-1,Peter G.Wilson,,,,1950.0,,,,http://www.wikidata.org/wiki/Q6073393,,,https://www.ipni.org/a/11744-1,,,
128,Wilson,P.G.,,"Wilson, P.G.",1122,"Wilson, P.G.","Wilson, P.G.",1.0,2.0,http://www.wikidata.org/entity/Q910302,Paul Graham Wilson,Wilson,P.G.,"Wilson, P.G.",,,,,11741-1,Paul G.Wilson,,,,1928.0,,,,http://www.wikidata.org/wiki/Q910302,,,https://www.ipni.org/a/11741-1,,,
129,Wilson,P.G.,,"Wilson, P.G.",1122,"Wilson, P.G.","Wilson, P.G.",1.0,2.0,http://www.wikidata.org/entity/Q6073393,Peter Gordon Wilson,Wilson,P.G.,"Wilson, P.G.",,,,,11744-1,Peter G.Wilson,,,,1950.0,,,,http://www.wikidata.org/wiki/Q6073393,,,https://www.ipni.org/a/11744-1,,,
130,Wilson,P.G.,,"Wilson, P.G.",1122,"Wilson, P.G.","Wilson, P.G.",1.0,2.0,http://www.wikidata.org/entity/Q910302,Paul Graham Wilson,Wilson,P.G.,"Wilson, P.G.",,,,,11741-1,Paul G.Wilson,,,,1928.0,,,,http://www.wikidata.org/wiki/Q910302,,,https://www.ipni.org/a/11741-1,,,
131,Wilson,P.G.,,"Wilson, P.G.",1122,"Wilson, P.G.","Wilson, P.G.",1.0,2.0,http://www.wikidata.org/entity/Q6073393,Peter Gordon Wilson,Wilson,P.G.,"Wilson, P.G.",,,,,11744-1,Peter G.Wilson,,,,1950.0,,,,http://www.wikidata.org/wiki/Q6073393,,,https://www.ipni.org/a/11744-1,,,
96,Smith,P.,,"Smith, P.",1460,"Smith, P.","Smith, P.",1.0,3.0,http://www.wikidata.org/entity/Q7241063,Preserved Smith,Smith,P.,"Smith, P.",,52066097,0000 0001 1026 8180,,,,,,,1880.0,1941.0,,,http://www.wikidata.org/wiki/Q7241063,,,,,,
97,Smith,P.,,"Smith, P.",1460,"Smith, P.","Smith, P.",1.0,3.0,http://www.wikidata.org/entity/Q50144501,Paul Smith,Smith,P.,"Smith, P.",,,,,,,,,,,,,,http://www.wikidata.org/wiki/Q50144501,,,,,,
98,Smith,P.,,"Smith, P.",1460,"Smith, P.","Smith, P.",1.0,3.0,http://www.wikidata.org/entity/Q21609130,Pearl Smith,Smith,P.,"Smith, P.",,,,,34982-1,P.Sm.,,,,1883.0,,,,http://www.wikidata.org/wiki/Q21609130,,,https://www.ipni.org/a/34982-1,,,
57,McGillivray,D.J.,Don,"McGillivray, D.J.",2211,"McGillivray, D.J.","McGillivray, D.",0.951,2.0,http://www.wikidata.org/entity/Q3036069,Donald McGillivray,McGillivray,D.,"McGillivray, D.",,50906746,0000 0000 8231 1224,71175.0,5918-1,McGill.,,P005561b,,1935.0,2012.0,,,http://www.wikidata.org/wiki/Q3036069,,https://kiki.huh.harvard.edu/databases/botanist_search.php?mode=details&id=71175,https://www.ipni.org/a/5918-1,,http://www.eoas.info/biogs/P005561b,
